[ MESH_DATA ]
78.7478 56.448 18.7896
0.399758 0.916621 0
0.296875 0.0585938
67.3543 58.4766 18.7896
0.175461 0.984486 0
0.308594 0.119141
67.3543 58.4766 17.5538
0.175461 0.984486 0
0.3125 0.103516
67.3543 58.4766 17.5538
0.540893 -0.841092 0
0.3125 0.103516
67.3543 58.4766 18.7896
0.540893 -0.841092 0
0.308594 0.119141
73.228 62.2509 18.7896
0.540893 -0.841092 0
0.330078 0.0878906
73.228 62.2509 17.5538
0.540893 -0.841092 0
0.332031 0.0820313
83.0646 53.1927 17.5538
0.602012 0.798487 0
0.277344 0.0273438
83.0646 53.1927 18.7896
0.602012 0.798487 0
0.279297 0.0351563
85.8953 45.6678 17.5538
0.713938 0.700209 0
0.240234 0.015625
85.8953 45.6678 18.7896
0.713938 0.700209 0
0.236328 0.0214844
76.3181 51.5415 18.7896
0.522607 0.852574 0
0.269531 0.0722656
76.3181 51.5415 17.5538
0.522607 0.852574 0
0.267578 0.0585938
76.3181 51.5415 17.5538
0.238045 -0.971254 0
0.267578 0.0585938
76.3181 51.5415 18.7896
0.238045 -0.971254 0
0.269531 0.0722656
83.0646 53.1927 18.7896
0.238045 -0.971254 0
0.279297 0.0351563
83.0646 53.1927 17.5538
0.238045 -0.971254 0
0.277344 0.0273438
88.388 41.4218 17.5538
0.862336 0.506336 0
0.207031 0
88.388 41.4218 18.7896
0.862336 0.506336 0
0.210938 0.00585938
87.6577 34.4395 17.5538
0.943047 0.33266 0
0.173828 0.00585938
87.6577 34.4395 18.7896
0.943047 0.33266 0
0.171875 0.0117188
82.3334 41.8228 18.7896
0.811122 0.584877 0
0.214844 0.0390625
82.3334 41.8228 17.5538
0.811122 0.584877 0
0.208984 0.0292969
82.3334 41.8228 17.5538
-0.0663671 -0.997795 0
0.208984 0.0292969
82.3334 41.8228 18.7896
-0.0663671 -0.997795 0
0.214844 0.0390625
88.388 41.4218 18.7896
-0.0663671 -0.997795 0
0.210938 0.00585938
88.388 41.4218 17.5538
-0.0663671 -0.997795 0
0.207031 0
56.7156 61.6611 17.5538
0.83205 -0.5547 0
0.335938 0.164063
56.7156 61.6611 18.7896
0.83205 -0.5547 0
0.328125 0.177734
60.254 66.9687 18.7896
0.83205 -0.5547 0
0.357422 0.158203
60.254 66.9687 17.5538
0.83205 -0.5547 0
0.361328 0.152344
60.254 66.9687 17.5538
-0.0533996 0.998573 0
0.361328 0.152344
60.254 66.9687 18.7896
-0.0533996 0.998573 0
0.357422 0.158203
55.388 66.7092 18.7896
-0.33266 0.943047 0
0.355469 0.183594
55.388 66.7092 17.5538
-0.33266 0.943047 0
0.361328 0.183594
87.6577 34.4395 18.7896
0 0 1
0.355469 0.183594
87.9172 29.5735 18.7896
0 0 1
0.357422 0.158203
82.6096 33.1118 18.7896
0 0 1
0.328125 0.177734
84.5676 21.8127 18.7896
0 0 1
0.337891 0.115234
83.1994 16.5995 18.7896
0 0 1
0.330078 0.0878906
79.4251 22.4732 18.7896
0 0 1
0.308594 0.119141
77.3965 11.0797 18.7896
0 0 1
0.296875 0.0585938
74.1412 6.76289 18.7896
0 0 1
0.279297 0.0351563
72.49 13.5093 18.7896
0 0 1
0.269531 0.0722656
66.6163 3.9322 18.7896
0 0 1
0.236328 0.0214844
62.3703 1.43948 18.7896
0 0 1
0.210938 0.00585938
62.7713 7.49413 18.7896
0 0 1
0.214844 0.0390625
55.388 2.16979 18.7896
0 0 1
0.171875 0.0117188
62.7713 7.49413 17.5538
0 0 -1
0.214844 0.0390625
62.3703 1.43948 17.5538
0 0 -1
0.210938 0.00585938
66.6163 3.9322 17.5538
0 0 -1
0.236328 0.0214844
72.49 13.5093 17.5538
0 0 -1
0.269531 0.0722656
74.1412 6.76289 17.5538
0 0 -1
0.279297 0.0351563
77.3965 11.0797 17.5538
0 0 -1
0.296875 0.0585938
79.4251 22.4732 17.5538
0 0 -1
0.308594 0.119141
83.1994 16.5995 17.5538
0 0 -1
0.330078 0.0878906
84.5676 21.8127 17.5538
0 0 -1
0.337891 0.115234
82.6096 33.1118 17.5538
0 0 -1
0.328125 0.177734
87.9172 29.5735 17.5538
0 0 -1
0.357422 0.158203
87.6577 34.4395 17.5538
0 0 -1
0.355469 0.183594
55.388 2.16979 17.5538
0 0 -1
0.171875 0.0117188
83.1994 16.5995 17.5538
0.96725 -0.253827 0
0.332031 0.0820313
83.1994 16.5995 18.7896
0.96725 -0.253827 0
0.330078 0.0878906
84.5676 21.8127 18.7896
0.999096 -0.0425188 0
0.337891 0.115234
84.5676 21.8127 17.5538
0.999096 -0.0425188 0
0.345703 0.115234
82.6096 33.1118 18.7896
0.985279 0.170955 0
0.328125 0.177734
82.6096 33.1118 17.5538
0.985279 0.170955 0
0.335938 0.164063
77.3965 11.0797 17.5538
0.916595 -0.399818 0
0.302734 0.0546875
77.3965 11.0797 18.7896
0.916595 -0.399818 0
0.296875 0.0585938
79.4251 22.4732 18.7896
0.984508 -0.175342 0
0.308594 0.119141
79.4251 22.4732 17.5538
0.984508 -0.175342 0
0.3125 0.103516
79.4251 22.4732 17.5538
-0.841377 -0.540449 0
0.3125 0.103516
79.4251 22.4732 18.7896
-0.841377 -0.540449 0
0.308594 0.119141
83.1994 16.5995 18.7896
-0.841377 -0.540449 0
0.330078 0.0878906
83.1994 16.5995 17.5538
-0.841377 -0.540449 0
0.332031 0.0820313
74.1412 6.76289 17.5538
0.798556 -0.60192 0
0.277344 0.0273438
74.1412 6.76289 18.7896
0.798556 -0.60192 0
0.279297 0.0351563
66.6163 3.9322 17.5538
0.700316 -0.713833 0
0.240234 0.015625
66.6163 3.9322 18.7896
0.700316 -0.713833 0
0.236328 0.0214844
72.49 13.5093 18.7896
0.852385 -0.522915 0
0.269531 0.0722656
72.49 13.5093 17.5538
0.852385 -0.522915 0
0.267578 0.0585938
72.49 13.5093 17.5538
-0.97132 -0.237775 0
0.267578 0.0585938
72.49 13.5093 18.7896
-0.97132 -0.237775 0
0.269531 0.0722656
74.1412 6.76289 18.7896
-0.97132 -0.237775 0
0.279297 0.0351563
74.1412 6.76289 17.5538
-0.97132 -0.237775 0
0.277344 0.0273438
62.3703 1.43948 17.5538
0.506227 -0.8624 0
0.207031 0
62.3703 1.43948 18.7896
0.506227 -0.8624 0
0.210938 0.00585938
55.388 2.16979 17.5538
0.332631 -0.943057 0
0.173828 0.00585938
55.388 2.16979 18.7896
0.332631 -0.943057 0
0.171875 0.0117188
62.7713 7.49413 18.7896
0.584832 -0.811154 0
0.214844 0.0390625
62.7713 7.49413 17.5538
0.584832 -0.811154 0
0.208984 0.0292969
62.7713 7.49413 17.5538
-0.997814 0.0660823 0
0.208984 0.0292969
62.7713 7.49413 18.7896
-0.997814 0.0660823 0
0.214844 0.0390625
62.3703 1.43948 18.7896
-0.997814 0.0660823 0
0.210938 0.00585938
62.3703 1.43948 17.5538
-0.997814 0.0660823 0
0.207031 0
82.6096 33.1118 17.5538
-0.5547 -0.83205 0
0.335938 0.164063
82.6096 33.1118 18.7896
-0.5547 -0.83205 0
0.328125 0.177734
87.9172 29.5735 18.7896
-0.5547 -0.83205 0
0.357422 0.158203
87.9172 29.5735 17.5538
-0.5547 -0.83205 0
0.361328 0.152344
87.9172 29.5735 17.5538
0.998583 0.0532095 0
0.361328 0.152344
87.9172 29.5735 18.7896
0.998583 0.0532095 0
0.357422 0.158203
87.6577 34.4395 18.7896
0.943047 0.33266 0
0.355469 0.183594
87.6577 34.4395 17.5538
0.943047 0.33266 0
0.361328 0.183594
55.388 2.16979 18.7896
0 0 1
0.355469 0.183594
50.522 1.91031 18.7896
0 0 1
0.357422 0.158203
54.0604 7.21785 18.7896
0 0 1
0.328125 0.177734
42.7612 5.25995 18.7896
0 0 1
0.337891 0.115234
37.548 6.62812 18.7896
0 0 1
0.330078 0.0878906
43.4217 10.4024 18.7896
0 0 1
0.308594 0.119141
32.0282 12.431 18.7896
0 0 1
0.296875 0.0585938
27.7114 15.6863 18.7896
0 0 1
0.279297 0.0351563
34.4579 17.3375 18.7896
0 0 1
0.269531 0.0722656
24.8807 23.2112 18.7896
0 0 1
0.236328 0.0214844
22.388 27.4572 18.7896
0 0 1
0.210938 0.00585938
28.4426 27.0562 18.7896
0 0 1
0.214844 0.0390625
23.1183 34.4395 18.7896
0 0 1
0.171875 0.0117188
28.4426 27.0562 17.5538
0 0 -1
0.214844 0.0390625
22.388 27.4572 17.5538
0 0 -1
0.210938 0.00585938
24.8807 23.2112 17.5538
0 0 -1
0.236328 0.0214844
34.4579 17.3375 17.5538
0 0 -1
0.269531 0.0722656
27.7114 15.6863 17.5538
0 0 -1
0.279297 0.0351563
32.0282 12.431 17.5538
0 0 -1
0.296875 0.0585938
43.4217 10.4024 17.5538
0 0 -1
0.308594 0.119141
37.548 6.62812 17.5538
0 0 -1
0.330078 0.0878906
42.7612 5.25995 17.5538
0 0 -1
0.337891 0.115234
54.0604 7.21785 17.5538
0 0 -1
0.328125 0.177734
50.522 1.91031 17.5538
0 0 -1
0.357422 0.158203
55.388 2.16979 17.5538
0 0 -1
0.355469 0.183594
23.1183 34.4395 17.5538
0 0 -1
0.171875 0.0117188
37.548 6.62812 17.5538
-0.253683 -0.967287 0
0.332031 0.0820313
37.548 6.62812 18.7896
-0.253683 -0.967287 0
0.330078 0.0878906
42.7612 5.25995 18.7896
-0.0423426 -0.999103 0
0.337891 0.115234
42.7612 5.25995 17.5538
-0.0423426 -0.999103 0
0.345703 0.115234
54.0604 7.21785 18.7896
0.17089 -0.98529 0
0.328125 0.177734
54.0604 7.21785 17.5538
0.17089 -0.98529 0
0.335938 0.164063
32.0282 12.431 17.5538
-0.399758 -0.916621 0
0.302734 0.0546875
32.0282 12.431 18.7896
-0.399758 -0.916621 0
0.296875 0.0585938
43.4217 10.4024 18.7896
-0.175477 -0.984484 0
0.308594 0.119141
43.4217 10.4024 17.5538
-0.175477 -0.984484 0
0.3125 0.103516
43.4217 10.4024 17.5538
-0.540536 0.841321 0
0.3125 0.103516
43.4217 10.4024 18.7896
-0.540536 0.841321 0
0.308594 0.119141
37.548 6.62812 18.7896
-0.540558 0.841307 0
0.330078 0.0878906
37.548 6.62812 17.5538
-0.540558 0.841307 0
0.332031 0.0820313
27.7114 15.6863 17.5538
-0.602134 -0.798395 0
0.277344 0.0273438
27.7114 15.6863 18.7896
-0.602134 -0.798395 0
0.279297 0.0351563
24.8807 23.2112 17.5538
-0.71394 -0.700207 0
0.240234 0.015625
24.8807 23.2112 18.7896
-0.71394 -0.700207 0
0.236328 0.0214844
34.4579 17.3375 18.7896
-0.522969 -0.852352 0
0.269531 0.0722656
34.4579 17.3375 17.5538
-0.522969 -0.852352 0
0.267578 0.0585938
34.4579 17.3375 17.5538
-0.237641 0.971353 0
0.267578 0.0585938
34.4579 17.3375 18.7896
-0.237641 0.971353 0
0.269531 0.0722656
27.7114 15.6863 18.7896
-0.237663 0.971348 0
0.279297 0.0351563
27.7114 15.6863 17.5538
-0.237663 0.971348 0
0.277344 0.0273438
22.388 27.4572 17.5538
-0.862385 -0.506253 0
0.207031 0
22.388 27.4572 18.7896
-0.862385 -0.506253 0
0.210938 0.00585938
23.1183 34.4395 17.5538
-0.943047 -0.33266 0
0.173828 0.00585938
23.1183 34.4395 18.7896
-0.943047 -0.33266 0
0.171875 0.0117188
28.4426 27.0562 18.7896
-0.811031 -0.585003 0
0.214844 0.0390625
28.4426 27.0562 17.5538
-0.811031 -0.585003 0
0.208984 0.0292969
28.4426 27.0562 17.5538
0.0659999 0.99782 0
0.208984 0.0292969
28.4426 27.0562 18.7896
0.0659999 0.99782 0
0.214844 0.0390625
22.388 27.4572 18.7896
0.0659999 0.99782 0
0.210938 0.00585938
22.388 27.4572 17.5538
0.0659999 0.99782 0
0.207031 0
54.0604 7.21785 17.5538
-0.832028 0.554733 0
0.335938 0.164063
54.0604 7.21785 18.7896
-0.832028 0.554733 0
0.328125 0.177734
50.522 1.91031 18.7896
-0.832028 0.554733 0
0.357422 0.158203
50.522 1.91031 17.5538
-0.832028 0.554733 0
0.361328 0.152344
50.522 1.91031 17.5538
0.0534054 -0.998573 0
0.361328 0.152344
50.522 1.91031 18.7896
0.0534054 -0.998573 0
0.357422 0.158203
55.388 2.16979 18.7896
0.332631 -0.943057 0
0.355469 0.183594
55.388 2.16979 17.5538
0.332631 -0.943057 0
0.361328 0.183594
23.1183 34.4395 18.7896
0 0 1
0.355469 0.183594
22.8588 39.3055 18.7896
0 0 1
0.357422 0.158203
28.1663 35.7671 18.7896
0 0 1
0.328125 0.177734
26.2084 47.0663 18.7896
0 0 1
0.337891 0.115234
27.5766 52.2795 18.7896
0 0 1
0.330078 0.0878906
31.3509 46.4058 18.7896
0 0 1
0.308594 0.119141
33.3795 57.7993 18.7896
0 0 1
0.296875 0.0585938
36.6348 62.1161 18.7896
0 0 1
0.279297 0.0351563
38.286 55.3696 18.7896
0 0 1
0.269531 0.0722656
44.1597 64.9468 18.7896
0 0 1
0.236328 0.0214844
48.4057 67.4395 18.7896
0 0 1
0.210938 0.00585938
48.0047 61.3848 18.7896
0 0 1
0.214844 0.0390625
55.388 66.7092 18.7896
0 0 1
0.171875 0.0117188
48.0047 61.3848 17.5538
0 0 -1
0.214844 0.0390625
48.4057 67.4395 17.5538
0 0 -1
0.210938 0.00585938
44.1597 64.9468 17.5538
0 0 -1
0.236328 0.0214844
38.286 55.3696 17.5538
0 0 -1
0.269531 0.0722656
36.6348 62.1161 17.5538
0 0 -1
0.279297 0.0351563
33.3795 57.7993 17.5538
0 0 -1
0.296875 0.0585938
31.3509 46.4058 17.5538
0 0 -1
0.308594 0.119141
27.5766 52.2795 17.5538
0 0 -1
0.330078 0.0878906
26.2084 47.0663 17.5538
0 0 -1
0.337891 0.115234
28.1663 35.7671 17.5538
0 0 -1
0.328125 0.177734
22.8588 39.3055 17.5538
0 0 -1
0.357422 0.158203
23.1183 34.4395 17.5538
0 0 -1
0.355469 0.183594
55.388 66.7092 17.5538
0 0 -1
0.171875 0.0117188
27.5766 52.2795 17.5538
-0.967284 0.253695 0
0.332031 0.0820313
27.5766 52.2795 18.7896
-0.967284 0.253695 0
0.330078 0.0878906
26.2084 47.0663 18.7896
-0.999103 0.0423446 0
0.337891 0.115234
26.2084 47.0663 17.5538
-0.999103 0.0423446 0
0.345703 0.115234
28.1663 35.7671 18.7896
-0.98529 -0.17089 0
0.328125 0.177734
28.1663 35.7671 17.5538
-0.98529 -0.17089 0
0.335938 0.164063
33.3795 57.7993 17.5538
-0.916621 0.399758 0
0.302734 0.0546875
33.3795 57.7993 18.7896
-0.916621 0.399758 0
0.296875 0.0585938
31.3509 46.4058 18.7896
-0.984486 0.175461 0
0.308594 0.119141
31.3509 46.4058 17.5538
-0.984486 0.175461 0
0.3125 0.103516
31.3509 46.4058 17.5538
0.841321 0.540536 0
0.3125 0.103516
31.3509 46.4058 18.7896
0.841321 0.540536 0
0.308594 0.119141
27.5766 52.2795 18.7896
0.841321 0.540536 0
0.330078 0.0878906
27.5766 52.2795 17.5538
0.841321 0.540536 0
0.332031 0.0820313
36.6348 62.1161 17.5538
-0.798487 0.602012 0
0.277344 0.0273438
36.6348 62.1161 18.7896
-0.798487 0.602012 0
0.279297 0.0351563
44.1597 64.9468 17.5538
-0.700209 0.713938 0
0.240234 0.015625
44.1597 64.9468 18.7896
-0.700209 0.713938 0
0.236328 0.0214844
38.286 55.3696 18.7896
-0.852404 0.522884 0
0.269531 0.0722656
38.286 55.3696 17.5538
-0.852404 0.522884 0
0.267578 0.0585938
38.286 55.3696 17.5538
0.971342 0.237685 0
0.267578 0.0585938
38.286 55.3696 18.7896
0.971342 0.237685 0
0.269531 0.0722656
36.6348 62.1161 18.7896
0.971342 0.237685 0
0.279297 0.0351563
36.6348 62.1161 17.5538
0.971342 0.237685 0
0.277344 0.0273438
48.4057 67.4395 17.5538
-0.506336 0.862336 0
0.207031 0
48.4057 67.4395 18.7896
-0.506336 0.862336 0
0.210938 0.00585938
55.388 66.7092 17.5538
-0.33266 0.943047 0
0.173828 0.00585938
55.388 66.7092 18.7896
-0.33266 0.943047 0
0.171875 0.0117188
48.0047 61.3848 18.7896
-0.584877 0.811122 0
0.214844 0.0390625
48.0047 61.3848 17.5538
-0.584877 0.811122 0
0.208984 0.0292969
48.0047 61.3848 17.5538
0.99782 -0.0659874 0
0.208984 0.0292969
48.0047 61.3848 18.7896
0.99782 -0.0659874 0
0.214844 0.0390625
48.4057 67.4395 18.7896
0.997795 -0.0663671 0
0.210938 0.00585938
48.4057 67.4395 17.5538
0.997795 -0.0663671 0
0.207031 0
28.1663 35.7671 17.5538
0.5547 0.83205 0
0.335938 0.164063
28.1663 35.7671 18.7896
0.5547 0.83205 0
0.328125 0.177734
22.8588 39.3055 18.7896
0.5547 0.83205 0
0.357422 0.158203
22.8588 39.3055 17.5538
0.5547 0.83205 0
0.361328 0.152344
22.8588 39.3055 17.5538
-0.998573 -0.0534098 0
0.361328 0.152344
22.8588 39.3055 18.7896
-0.998573 -0.0534098 0
0.357422 0.158203
23.1183 34.4395 18.7896
-0.943047 -0.33266 0
0.355469 0.183594
23.1183 34.4395 17.5538
-0.943047 -0.33266 0
0.361328 0.183594
49.7886 81.3609 -115.707
-0.154472 0.0793338 -0.984807
0.70598 0.430262
-3.85212 132.321 -117.521
0.00941471 -0.00915253 -0.999914
0.485327 0.427037
-6.78823 129.128 -117.521
9.53416e-05 -0.0106783 -0.999943
0.483488 0.449612
47.7087 77.5054 -115.707
-0.178594 0.0961658 -0.979212
0.707819 0.446387
-9.72419 132.321 -117.521
-0.00943854 -0.00915253 -0.999914
0.619558 0.430262
-62.8447 81.5922 -115.707
0.0572226 0.0282298 -0.997962
0.398904 0.427037
-60.9143 77.6475 -115.707
0.0648671 0.0305257 -0.997427
0.395227 0.449612
-6.78823 129.128 -117.521
9.53416e-05 -0.0106783 -0.999943
0.619558 0.452837
-3.85212 132.321 -117.521
0.00941471 -0.00915253 -0.999914
0.632429 0.446387
-6.78823 133.466 -117.514
0 0.00152555 -0.999999
0.628752 0.433487
51.7619 75.6051 -117.604
-0.354848 0.180858 -0.917264
0.829179 0.456061
53.5602 79.3249 -117.604
-0.364785 0.176287 -0.914251
0.82734 0.433487
49.7886 81.3609 -115.707
-0.154472 0.0793338 -0.984807
0.814468 0.433487
47.7087 77.5054 -115.707
-0.178594 0.0961658 -0.979212
0.814468 0.456061
-74.2582 78.2451 -117.604
0.143393 0.0617811 -0.987736
0.365806 0.398014
-72.5987 74.2148 -117.604
0.14342 0.058741 -0.987917
0.362128 0.417363
-9.64709 129.259 -48.5032
-0.528499 0.848804 0.0148846
0.447266 0.0214844
-9.72419 132.321 -117.521
-0.532901 0.845317 0.0381461
0.751953 0.0214844
-6.78823 133.466 -117.514
0 0.998987 0.0449926
0.751953 0.00585938
-6.78823 130.374 -48.4997
0 0.999747 0.0225134
0.447266 0.00585938
-62.8447 81.5922 -48.5031
-0.486453 0.873707 0
0.447266 0.332031
-62.8447 81.5922 -115.707
-0.484948 0.87451 0.00763097
0.746094 0.332031
49.7886 81.3609 75.8907
-0.156754 0.0846699 0.984002
0.487166 0.427037
47.7087 77.5054 75.8907
-0.185028 0.0946122 0.978168
0.483488 0.449612
-6.7882 129.128 77.7052
9.53416e-05 -0.0106783 0.999943
0.707819 0.449612
-3.85212 132.321 77.7053
0.00941471 -0.00915253 0.999914
0.707819 0.427037
-9.72415 132.321 77.7053
-0.00943854 -0.00915253 0.999914
0.397065 0.420588
-6.7882 129.128 77.7052
9.53416e-05 -0.0106783 0.999943
0.397065 0.443162
-60.9142 77.6475 75.8908
0.063347 0.0305287 0.997524
0.621397 0.443162
-62.8447 81.5922 75.8908
0.0564644 0.0267062 0.998047
0.617719 0.420588
-6.78823 133.466 77.6982
0 0.00152555 0.999999
0.387871 0.427037
-3.85212 132.321 77.7053
0.00941471 -0.00915253 0.999914
0.386033 0.439937
-9.64707 129.259 8.68735
-0.528498 0.848802 -0.01498
0.730469 0.0214844
-6.78823 130.374 8.68392
0 0.999747 -0.0225134
0.730469 0.00585938
-6.78823 133.466 77.6982
0 0.998987 -0.0449926
0.429688 0.00585938
-9.72415 132.321 77.7053
-0.532901 0.845317 -0.0381461
0.429688 0.0214844
-62.8447 81.5922 75.8908
-0.484948 0.87451 -0.00763097
0.435547 0.332031
-62.8447 81.5922 8.77811
-0.486453 0.873707 0
0.730469 0.332031
53.5601 79.3248 77.793
-0.354267 0.180756 0.917509
0.75195 0.430262
51.762 75.6051 77.7929
-0.352183 0.170177 0.92033
0.753789 0.449612
47.7087 77.5054 75.8907
-0.185028 0.0946122 0.978168
0.76666 0.449612
49.7886 81.3609 75.8907
-0.156754 0.0846699 0.984002
0.76666 0.427037
-72.5985 74.2146 77.793
0.145736 0.0625673 0.987343
0.654495 0.417363
-74.2582 78.2449 77.7932
0.146503 0.06028 0.987372
0.650817 0.398014
-9.64709 129.259 -48.5032
-0.528499 0.848804 0.0148846
0.759766 0.0214844
-9.64707 129.259 8.68735
-0.528498 0.848802 -0.01498
0.511719 0.0214844
-62.8447 81.5922 8.77811
-0.486453 0.873707 0
0.511719 0.332031
-62.8447 81.5922 -48.5031
-0.486453 0.873707 0
0.759766 0.332031
-6.78823 130.374 -48.4997
0 0.999747 0.0225134
0.759766 0.00585938
-6.78823 130.374 8.68392
0 0.999747 -0.0225134
0.511719 0.00585938
53.5602 79.3249 -49.1339
0.900449 -0.434962 0
0.654495 0.446387
51.762 75.6051 -49.1339
0.900449 -0.434962 0
0.654495 0.423813
51.7619 75.6051 9.32306
0.900449 -0.434962 0
0.47981 0.423813
53.5601 79.3249 9.32304
0.900449 -0.434962 0
0.47981 0.446387
-74.2583 78.2451 9.41387
-0.924694 -0.380711 0
0.654495 0.446387
-72.5987 74.2148 9.41391
-0.924694 -0.380711 0
0.654495 0.423813
-72.5986 74.2148 -49.1339
-0.924694 -0.380711 0
0.47981 0.423813
-74.2581 78.2451 -49.1339
-0.924694 -0.380711 0
0.47981 0.446387
51.762 75.6051 -49.1339
-0.424493 -0.905432 0
0.47981 0.423813
47.7087 77.5054 -48.5031
-0.563384 -0.826195 0
0.481649 0.446387
47.7087 77.5054 8.68732
-0.563384 -0.826195 0
0.652656 0.446387
51.7619 75.6051 9.32306
-0.424493 -0.905432 0
0.654495 0.423813
-72.5987 74.2148 9.41391
0.281464 -0.959572 0
0.472733 0.402863
-60.9142 77.6475 8.77815
0.528009 -0.849239 0
0.47468 0.440152
-60.9142 77.6475 -48.5031
0.528009 -0.849239 0
0.65007 0.440152
-72.5986 74.2148 -49.1339
0.281464 -0.959572 0
0.652002 0.402864
-74.2581 78.2451 -49.1339
-0.281464 0.959572 0
0.763672 0.385353
-74.2583 78.2451 9.41387
-0.281464 0.959572 0
0.509766 0.385353
51.762 75.6051 77.7929
0.900449 -0.434962 0
0.273867 0.423813
53.5601 79.3248 77.793
0.900449 -0.434962 0
0.273867 0.446387
53.5602 79.3249 -117.604
0.900449 -0.434962 0
0.860438 0.446387
51.7619 75.6051 -117.604
0.900449 -0.434962 0
0.860438 0.423813
-72.5987 74.2148 -117.604
-0.924694 -0.380711 0
0.273867 0.423813
-74.2582 78.2451 -117.604
-0.924694 -0.380711 0
0.273867 0.446387
-74.2582 78.2449 77.7932
-0.924694 -0.380711 0
0.860438 0.446387
-72.5985 74.2146 77.793
-0.924694 -0.380711 0
0.860438 0.423813
47.7087 77.5054 75.8907
-0.54914 -0.83573 0
0.854922 0.446387
51.762 75.6051 77.7929
-0.424493 -0.905432 0
0.860438 0.423813
47.7087 77.5054 -115.707
-0.549406 -0.835555 0
0.279383 0.446387
51.7619 75.6051 -117.604
-0.424493 -0.905432 0
0.273867 0.423813
-60.9143 77.6475 -115.707
0.496248 -0.868147 0.00762871
0.855842 0.440152
-72.5987 74.2148 -117.604
0.281464 -0.959572 0
0.861651 0.402863
-60.9142 77.6475 75.8908
0.494773 -0.869001 -0.0061036
0.269186 0.440152
-72.5985 74.2146 77.793
0.281464 -0.959572 0
0.263361 0.402864
-74.2582 78.2449 77.7932
-0.281464 0.959572 0
0.425781 0.385353
-74.2583 78.2451 9.41387
-0.281464 0.959572 0
0.722656 0.385353
-74.2581 78.2451 -49.1339
-0.281464 0.959572 0
0.449219 0.385353
-74.2582 78.2451 -117.604
-0.281464 0.959572 0
0.751953 0.385353
36.9256 122.978 -24.1446
0.873545 -0.486744 0
0.0659447 0.297853
36.9256 122.978 -40.951
0.873545 -0.486744 0
0.0112572 0.297853
34.9518 84.4848 -38.9772
0.998693 -0.0511172 0
0.0229759 0.428713
34.9517 84.4848 -26.1184
0.998693 -0.0511172 0
0.0659447 0.428713
38.441 124.399 -22.6291
0.684043 -0.729442 0
0.0659447 0.291994
38.441 124.399 -42.4664
0.684043 -0.729442 0
0.00539782 0.291994
38.441 124.399 -22.6291
0.993606 0.112901 0
0.0659447 0.291994
37.1891 135.393 -23.8811
0.993606 0.112901 0
0.0659447 0.256838
37.1891 135.393 -41.2145
0.993606 0.112901 0
0.00735094 0.256838
38.441 124.399 -42.4664
0.993606 0.112901 0
0.00539782 0.291994
36.9256 122.978 -40.951
0 -0.486744 -0.873545
0.124538 0.297853
20.1191 122.978 -40.9509
0 -0.486744 -0.873545
0.0659447 0.297853
22.093 84.4848 -38.977
0 -0.0511172 -0.998693
0.0659447 0.428713
34.9518 84.4848 -38.9772
0 -0.0511172 -0.998693
0.110867 0.428713
38.441 124.399 -42.4664
0 -0.729252 -0.684246
0.130398 0.291994
18.6037 124.399 -42.4663
0 -0.729442 -0.684043
0.0659447 0.291994
38.441 124.399 -42.4664
0 0.112901 -0.993606
0.130398 0.291994
37.1891 135.393 -41.2145
0 0.112901 -0.993606
0.126492 0.256838
19.8556 135.393 -41.2144
0 0.112901 -0.993606
0.0659447 0.256838
18.6037 124.399 -42.4663
0 0.112901 -0.993606
0.0659447 0.291994
20.1191 122.978 -24.1445
0 -0.486663 0.87359
0.124538 0.297853
36.9256 122.978 -24.1446
0 -0.486663 0.87359
0.0659447 0.297853
34.9517 84.4848 -26.1184
0 -0.0511172 0.998693
0.0659447 0.428713
22.0929 84.4848 -26.1183
0 -0.0511172 0.998693
0.110867 0.428713
18.6037 124.399 -22.6291
0 -0.729347 0.684144
0.130398 0.291994
38.441 124.399 -22.6291
0 -0.729347 0.684144
0.0659447 0.291994
18.6037 124.399 -22.6291
0 0.112923 0.993604
0.130398 0.291994
19.8556 135.393 -23.8809
0 0.112923 0.993604
0.126492 0.256838
37.1891 135.393 -23.8811
0 0.112923 0.993604
0.0659447 0.256838
38.441 124.399 -22.6291
0 0.112923 0.993604
0.0659447 0.291994
37.1891 135.393 -23.8811
0 1 0
0.190355 0.426732
19.8556 135.393 -23.8809
0 1 0
0.190355 0.368139
19.8556 135.393 -41.2144
0 1 0
0.131761 0.368139
37.1891 135.393 -41.2145
0 1 0
0.131761 0.426732
20.1191 122.978 -40.9509
-0.87359 -0.486663 0
0.0659447 0.297853
20.1191 122.978 -24.1445
-0.87359 -0.486663 0
0.0112572 0.297853
22.0929 84.4848 -26.1183
-0.998693 -0.0511172 0
0.0229759 0.428713
22.093 84.4848 -38.977
-0.998693 -0.0511172 0
0.0659447 0.428713
18.6037 124.399 -42.4663
-0.684144 -0.729347 0
0.0659447 0.291994
18.6037 124.399 -22.6291
-0.684144 -0.729347 0
0.00539782 0.291994
18.6037 124.399 -42.4663
-0.993604 0.112923 0
0.0659447 0.291994
19.8556 135.393 -41.2144
-0.993604 0.112923 0
0.0659447 0.256838
19.8556 135.393 -23.8809
-0.993604 0.112923 0
0.00735094 0.256838
18.6037 124.399 -22.6291
-0.993604 0.112923 0
0.00539782 0.291994
42.8254 64.4291 131.472
1 0 0
0.323514 0.404463
