[ MESH_DATA ]
-0.613277 1.56065 0.62179
0 0.999995 0.0030353
0.467568 0.911843
-0.615162 1.56254 2.07917e-06
0 0.999995 0.0030353
0.413866 0.911843
-1.46406 1.56254 2.07917e-06
-0.999995 -1.17462e-08 0.0030316
0.413866 0.965545
-1.46217 1.56065 0.62179
-0.999995 -1.17462e-08 0.0030316
0.467568 0.965545
-1.46217 1.38721 0.62179
-0.999995 -1.17462e-08 0.0030316
0.467568 0.911843
-1.46406 1.38532 1.43765e-06
-0.999995 -1.17462e-08 0.0030316
0.413866 0.911843
0.954153 2.01773 2.03129
0 3.74552e-06 -1
0.343047 0.666364
0.390499 2.01773 2.03129
0 3.74552e-06 -1
0.271119 0.666364
0.390499 1.79187 2.03129
0 3.74552e-06 -1
0.271119 0.738291
0.954153 1.79187 2.03129
0 3.74552e-06 -1
0.343047 0.738291
0.954153 2.01773 2.07738
0 1 5.17311e-06
0.271119 0.738291
0.390499 2.01773 2.07738
0 1 5.17311e-06
0.343047 0.738291
0.390499 2.01773 2.03129
0 1 5.17311e-06
0.343047 0.666364
0.954153 2.01773 2.03129
0 1 5.17311e-06
0.271119 0.666364
0.390499 2.01773 2.07738
0 -2.95545e-06 1
0.0930934 0.658556
0.954153 2.01773 2.07738
0 -2.95545e-06 1
0.025543 0.658556
0.954153 1.94617 2.07738
0 -2.95545e-06 1
0.025543 0.726107
0.390499 1.94617 2.07738
0 -2.95545e-06 1
0.0930934 0.726107
0.390499 2.01773 2.03129
-1 0 5.39141e-07
0.218738 0.661277
0.390499 1.94617 2.07738
-1 0 5.39141e-07
0.150753 0.729262
0.390499 2.01773 2.07738
-1 0 5.39141e-07
0.150753 0.661277
0.954153 2.01773 2.03129
1 0 5.0779e-07
0.150753 0.661277
0.954153 1.94617 2.07738
1 0 5.0779e-07
0.218738 0.729262
0.954153 2.01773 2.07738
1 0 5.0779e-07
0.218738 0.661277
-0.945425 1.64973 1.53916
1.78151e-06 1 3.23152e-06
0.530835 0.971651
-1.51228 1.64973 1.07698
1.78151e-06 1 3.23152e-06
0.586312 0.971651
-1.51228 1.64973 1.04009
1.78151e-06 1 3.23152e-06
0.586312 0.916174
-0.945425 1.64973 1.53916
-2.03186e-07 1 3.45527e-06
0.586312 0.971651
-0.378575 1.64973 1.04009
-2.03186e-07 1 3.45527e-06
0.530835 0.916174
-0.378575 1.64973 1.07698
-2.03186e-07 1 3.45527e-06
0.530835 0.971651
-0.603905 1.03741 2.64103
0 1 3.59539e-06
0.408602 0.158185
-1.16756 1.03741 2.64103
0 1 3.59539e-06
0.0386785 0.158185
-1.16756 1.03742 2.07738
0 1 3.59539e-06
0.0386785 0.543047
-0.603905 1.03742 2.07738
0 1 3.59539e-06
0.408602 0.543047
-1.16756 1.03742 2.07738
-1 0 3.48989e-08
0.218738 0.661277
-1.16756 1.03741 2.64103
-1 0 3.48989e-08
0.150753 0.661277
-1.16756 0.883112 2.64103
-1 0 3.48989e-08
0.150753 0.729262
-1.16756 0.883114 2.03129
-1 0 3.48989e-08
0.218738 0.729262
-1.16756 1.03741 2.64103
0 -4.11194e-06 1
0.0930934 0.658556
-0.603905 1.03741 2.64103
0 -4.11194e-06 1
0.025543 0.658556
-0.603905 0.883112 2.64103
0 -4.11194e-06 1
0.025543 0.726107
-1.16756 0.883112 2.64103
0 -4.11194e-06 1
0.0930934 0.726107
-0.603905 1.03742 2.07738
1 0 -6.07271e-08
0.150753 0.661277
-0.603905 0.883112 2.64103
1 0 -6.07271e-08
0.218738 0.729262
-0.603905 1.03741 2.64103
1 0 -6.07271e-08
0.218738 0.661277
-0.603905 0.883114 2.03129
1 0 -6.07271e-08
0.150753 0.729262
-1.16756 1.10898 2.03129
0 4.6819e-06 -1
0.271119 0.666364
-0.603905 0.883114 2.03129
0 4.6819e-06 -1
0.343047 0.738291
-0.603905 1.10898 2.03129
0 4.6819e-06 -1
0.343047 0.666364
-1.16756 0.883114 2.03129
0 4.6819e-06 -1
0.271119 0.738291
-0.603905 1.10898 2.07738
0 1 2.58656e-06
0.271119 0.738291
-1.16756 1.10898 2.07738
0 1 2.58656e-06
0.343047 0.738291
-1.16756 1.10898 2.03129
0 1 2.58656e-06
0.343047 0.666364
-0.603905 1.10898 2.03129
0 1 2.58656e-06
0.271119 0.666364
-1.16756 1.10898 2.07738
0 -2.95544e-06 1
0.0930934 0.658556
-0.603905 1.10898 2.07738
0 -2.95544e-06 1
0.025543 0.658556
-0.603905 1.03742 2.07738
0 -2.95544e-06 1
0.025543 0.726107
-1.16756 1.03742 2.07738
0 -2.95544e-06 1
0.0930934 0.726107
-1.16756 1.10898 2.03129
-1 0 1.43391e-06
0.218738 0.661277
-1.16756 1.03742 2.07738
-1 0 1.43391e-06
0.150753 0.729262
-1.16756 1.10898 2.07738
-1 0 1.43391e-06
0.150753 0.661277
-0.603905 1.10898 2.03129
1 0 7.20158e-07
0.150753 0.661277
-0.603905 1.03742 2.07738
1 0 7.20158e-07
0.218738 0.729262
-0.603905 1.10898 2.07738
1 0 7.20158e-07
0.218738 0.661277
0.954153 1.94617 1.15636
0 1 3.59539e-06
0.408602 0.158185
0.390499 1.94617 1.15636
0 1 3.59539e-06
0.0386785 0.158185
0.390499 1.94617 0.592708
0 1 3.59539e-06
0.0386785 0.543047
0.954153 1.94617 0.592708
0 1 3.59539e-06
0.408602 0.543047
0.390499 1.94617 0.592708
-1 0 1.77483e-08
0.218738 0.661277
0.390499 1.94617 1.15636
-1 0 1.77483e-08
0.150753 0.661277
0.390499 1.79187 1.15636
-1 0 1.77483e-08
0.150753 0.729262
0.390499 1.79187 0.546619
-1 0 1.77483e-08
0.218738 0.729262
0.390499 1.94617 1.15636
0 -4.11194e-06 1
0.0930934 0.658556
0.954153 1.94617 1.15636
0 -4.11194e-06 1
0.025543 0.658556
0.954153 1.79187 1.15636
0 -4.11194e-06 1
0.025543 0.726107
0.390499 1.79187 1.15636
0 -4.11194e-06 1
0.0930934 0.726107
0.954153 1.94617 0.592708
1 0 -1.25877e-07
0.150753 0.661277
0.954153 1.79187 1.15636
1 0 -1.25877e-07
0.218738 0.729262
0.954153 1.94617 1.15636
1 0 -1.25877e-07
0.218738 0.661277
0.954153 1.79187 0.546619
1 0 -1.25877e-07
0.150753 0.729262
0.954153 2.01774 0.54662
0 3.74552e-06 -1
0.343047 0.666364
0.390499 2.01774 0.54662
0 3.74552e-06 -1
0.271119 0.666364
0.390499 1.79187 0.546619
0 3.74552e-06 -1
0.271119 0.738291
0.954153 1.79187 0.546619
0 3.74552e-06 -1
0.343047 0.738291
0.954153 2.01774 0.592708
0 1 5.17312e-06
0.271119 0.738291
0.390499 2.01774 0.592708
0 1 5.17312e-06
0.343047 0.738291
0.390499 2.01774 0.54662
0 1 5.17312e-06
0.343047 0.666364
0.954153 2.01774 0.54662
0 1 5.17312e-06
0.271119 0.666364
0.390499 2.01774 0.592708
0 -3.69431e-06 1
0.0930934 0.658556
0.954153 2.01774 0.592708
0 -3.69431e-06 1
0.025543 0.658556
0.954153 1.94617 0.592708
0 -3.69431e-06 1
0.025543 0.726107
0.390499 1.94617 0.592708
0 -3.69431e-06 1
0.0930934 0.726107
0.390499 2.01774 0.54662
-1 0 -5.47926e-07
0.218738 0.661277
0.390499 1.94617 0.592708
-1 0 -5.47926e-07
0.150753 0.729262
0.390499 2.01774 0.592708
-1 0 -5.47926e-07
0.150753 0.661277
0.954153 2.01774 0.54662
1 0 -5.79277e-07
0.150753 0.661277
0.954153 1.94617 0.592708
1 0 -5.79277e-07
0.218738 0.729262
0.954153 2.01774 0.592708
1 0 -5.79277e-07
0.218738 0.661277
-1.63236 0.494341 2.07737
-1 0 0
0.408602 0.543047
-1.63236 -0.0693149 2.64103
-1 0 0
0.0386785 0.158185
-1.63236 -0.0693129 2.07737
-1 0 0
0.0386785 0.543047
-1.63236 0.494339 2.64103
-1 0 0
0.408602 0.158185
-1.63236 -0.0693129 2.07737
4.11503e-08 -1 -3.61927e-06
0.218738 0.661277
-1.47805 -0.0693149 2.64103
4.11503e-08 -1 -3.61927e-06
0.150753 0.729262
-1.47805 -0.0693127 2.03128
4.11503e-08 -1 -3.61927e-06
0.218738 0.729262
-1.63236 -0.0693149 2.64103
4.11503e-08 -1 -3.61927e-06
0.150753 0.661277
-1.63236 0.494339 2.64103
0 -4.11193e-06 1
0.025543 0.658556
-1.47805 -0.0693149 2.64103
0 -4.11193e-06 1
0.0930934 0.726107
-1.63236 -0.0693149 2.64103
0 -4.11193e-06 1
0.0930934 0.658556
-1.47805 0.494339 2.64103
0 -4.11193e-06 1
0.025543 0.726107
-1.47805 0.494339 2.64103
3.29202e-07 1 3.63196e-06
0.218738 0.729262
-1.63236 0.494341 2.07737
3.29202e-07 1 3.63196e-06
0.150753 0.661277
-1.47805 0.494341 2.03129
3.29202e-07 1 3.63196e-06
0.150753 0.729262
-1.63236 0.494339 2.64103
3.29202e-07 1 3.63196e-06
0.218738 0.661277
-1.70392 0.494341 2.03129
0 3.74552e-06 -1
0.343047 0.666364
-1.47805 -0.0693127 2.03128
0 3.74552e-06 -1
0.271119 0.738291
-1.47805 0.494341 2.03129
0 3.74552e-06 -1
0.343047 0.738291
-1.70392 -0.0693127 2.03128
0 3.74552e-06 -1
0.271119 0.666364
-1.70392 0.494341 2.03129
-1 0 2.29446e-06
0.271119 0.666364
-1.70392 -0.0693129 2.07737
-1 0 2.29446e-06
0.343047 0.738291
-1.70392 -0.0693127 2.03128
-1 0 2.29446e-06
0.343047 0.666364
-1.70392 0.494341 2.07737
-1 0 2.29446e-06
0.271119 0.738291
-1.70392 -0.0693129 2.07737
0 -3.6943e-06 1
0.0930934 0.658556
-1.70392 0.494341 2.07737
0 -3.6943e-06 1
0.025543 0.658556
-1.63236 0.494341 2.07737
0 -3.6943e-06 1
0.025543 0.726107
-1.63236 -0.0693129 2.07737
0 -3.6943e-06 1
0.0930934 0.726107
-1.70392 -0.0693127 2.03128
0 -1 -3.59541e-06
0.218738 0.661277
-1.63236 -0.0693129 2.07737
0 -1 -3.59541e-06
0.150753 0.729262
-1.70392 -0.0693129 2.07737
0 -1 -3.59541e-06
0.150753 0.661277
-1.70392 0.494341 2.03129
0 1 3.23321e-06
0.150753 0.661277
-1.63236 0.494341 2.07737
0 1 3.23321e-06
0.218738 0.729262
-1.70392 0.494341 2.07737
0 1 3.23321e-06
0.218738 0.661277
-1.63236 -1.27678 2.07737
-1 -2.11494e-07 0
0.408602 0.543047
-1.63236 -1.84043 2.64102
-1 -2.11494e-07 0
0.0386785 0.158185
-1.63236 -1.84043 2.07736
-1 -2.11494e-07 0
0.0386785 0.543047
-1.63236 -1.27678 2.64102
-1 -2.11494e-07 0
0.408602 0.158185
-1.63236 -1.84043 2.07736
1.31681e-06 -1 -3.55577e-06
0.218738 0.661277
-1.47805 -1.84043 2.64102
1.31681e-06 -1 -3.55577e-06
0.150753 0.729262
-1.47805 -1.84043 2.03128
1.31681e-06 -1 -3.55577e-06
0.218738 0.729262
-1.63236 -1.84043 2.64102
1.31681e-06 -1 -3.55577e-06
0.150753 0.661277
-1.63236 -1.84043 2.64102
0 -3.91865e-06 1
0.0930934 0.658556
-1.63236 -1.27678 2.64102
0 -3.91865e-06 1
0.025543 0.658556
-1.47805 -1.27678 2.64102
0 -3.91865e-06 1
0.025543 0.726107
-1.47805 -1.84043 2.64102
0 -3.91865e-06 1
0.0930934 0.726107
-1.47805 -1.27678 2.64102
0 1 3.55577e-06
0.218738 0.729262
-1.63236 -1.27678 2.07737
0 1 3.55577e-06
0.150753 0.661277
-1.47805 -1.27678 2.03128
0 1 3.55577e-06
0.150753 0.729262
-1.63236 -1.27678 2.64102
0 1 3.55577e-06
0.218738 0.661277
-1.47805 -1.27678 2.03128
0 3.71623e-06 -1
0.343047 0.738291
-1.70392 -1.84043 2.03128
0 3.71623e-06 -1
0.271119 0.666364
-1.47805 -1.84043 2.03128
0 3.71623e-06 -1
0.271119 0.738291
-1.70392 -1.27678 2.03128
0 3.71623e-06 -1
0.343047 0.666364
-1.70392 -1.27678 2.03128
-1 -2.11493e-07 0
0.271119 0.666364
-1.70392 -1.84043 2.07736
-1 -2.11493e-07 0
0.343047 0.738291
-1.70392 -1.84043 2.03128
-1 -2.11493e-07 0
0.343047 0.666364
-1.70392 -1.27678 2.07737
-1 -2.11493e-07 0
0.271119 0.738291
-1.70392 -1.84043 2.07736
0 -3.83508e-06 1
0.0930934 0.658556
-1.70392 -1.27678 2.07737
0 -3.83508e-06 1
0.025543 0.658556
-1.63236 -1.27678 2.07737
0 -3.83508e-06 1
0.025543 0.726107
-1.63236 -1.84043 2.07736
0 -3.83508e-06 1
0.0930934 0.726107
-1.70392 -1.84043 2.03128
0 -1 -2.58655e-06
0.218738 0.661277
-1.63236 -1.84043 2.07736
0 -1 -2.58655e-06
0.150753 0.729262
-1.70392 -1.84043 2.07736
0 -1 -2.58655e-06
0.150753 0.661277
-1.70392 -1.27678 2.03128
0 1 2.58655e-06
0.150753 0.661277
-1.63236 -1.27678 2.07737
0 1 2.58655e-06
0.218738 0.729262
-1.70392 -1.27678 2.07737
0 1 2.58655e-06
0.218738 0.661277
-1.48956 0.33195 1.15636
-1.64601e-07 1 3.60657e-06
0.218738 0.729262
-1.64386 0.331952 0.592702
-1.64601e-07 1 3.60657e-06
0.150753 0.661277
-1.48956 0.331952 0.546614
-1.64601e-07 1 3.60657e-06
0.150753 0.729262
-1.64386 0.33195 1.15636
-1.64601e-07 1 3.60657e-06
0.218738 0.661277
-1.48956 -0.231702 0.546612
1.35884e-07 -1 -3.63431e-06
0.218738 0.729262
-1.71542 -0.231702 0.546612
1.35884e-07 -1 -3.63431e-06
0.218738 0.661277
-1.64386 -0.231702 0.5927
1.35884e-07 -1 -3.63431e-06
0.150753 0.729262
-1.71542 -0.231702 0.5927
1.35884e-07 -1 -3.63431e-06
0.150753 0.661277
-1.71542 0.331952 0.546614
-3.34876e-13 3.56995e-06 -1
0.343047 0.666364
-1.48956 -0.231702 0.546612
-3.34876e-13 3.56995e-06 -1
0.271119 0.738291
-1.48956 0.331952 0.546614
-3.34876e-13 3.56995e-06 -1
0.343047 0.738291
-1.71542 -0.231702 0.546612
-3.34876e-13 3.56995e-06 -1
0.271119 0.666364
-1.71542 -0.231702 0.546612
-1 0 0
0.343047 0.666364
-1.71542 0.331952 0.546614
-1 0 0
0.271119 0.666364
-1.71542 0.331952 0.592702
-1 0 0
0.271119 0.738291
-1.71542 -0.231702 0.5927
-1 0 0
0.343047 0.738291
-1.71542 0.331952 0.592702
7.04633e-13 -3.60195e-06 1
0.025543 0.658556
-1.64386 -0.231702 0.5927
7.04633e-13 -3.60195e-06 1
0.0930934 0.726107
-1.71542 -0.231702 0.5927
7.04633e-13 -3.60195e-06 1
0.0930934 0.658556
-1.64386 0.331952 0.592702
7.04633e-13 -3.60195e-06 1
0.025543 0.726107
-1.64386 0.33195 1.15636
-1 0 0
0.408602 0.158185
-1.64386 -0.231702 0.5927
-1 0 0
0.0386785 0.543047
-1.64386 0.331952 0.592702
-1 0 0
0.408602 0.543047
-1.64386 -0.231704 1.15635
-1 0 0
0.0386785 0.158185
-1.64386 -0.231702 0.5927
1.64601e-07 -1 -3.61926e-06
0.218738 0.661277
-1.48956 -0.231704 1.15635
1.64601e-07 -1 -3.61926e-06
0.150753 0.729262
-1.64386 -0.231704 1.15635
1.64601e-07 -1 -3.61926e-06
0.150753 0.661277
-1.71542 0.331952 0.546614
-1.35884e-07 1 3.54436e-06
0.150753 0.661277
-1.64386 0.331952 0.592702
-1.35884e-07 1 3.54436e-06
0.218738 0.729262
-1.71542 0.331952 0.592702
-1.35884e-07 1 3.54436e-06
0.218738 0.661277
-1.64386 0.33195 1.15636
1.63394e-13 -3.59795e-06 1
0.025543 0.658556
-1.48956 -0.231704 1.15635
1.63394e-13 -3.59795e-06 1
0.0930934 0.726107
-1.64386 -0.231704 1.15635
1.63394e-13 -3.59795e-06 1
0.0930934 0.658556
-1.48956 0.33195 1.15636
1.63394e-13 -3.59795e-06 1
0.025543 0.726107
1.28246 1.94617 0.592708
1 0 9.64308e-08
0.150753 0.661277
1.28246 1.79187 1.15636
1 0 9.64308e-08
0.218738 0.729262
1.28246 1.94617 1.15636
1 0 9.64308e-08
0.218738 0.661277
1.28246 1.79187 0.546619
1 0 9.64308e-08
0.150753 0.729262
0.999907 1.79187 0.546619
-1 0 -3.24904e-09
0.218738 0.729262
0.999907 2.01774 0.54662
-1 0 -3.24904e-09
0.218738 0.661277
0.999907 1.94617 0.592708
-1 0 -3.24904e-09
0.150753 0.729262
0.999907 2.01774 0.592708
-1 0 -3.24904e-09
0.150753 0.661277
1.28246 2.01774 0.54662
0 3.73593e-06 -1
0.343047 0.666364
0.999907 2.01774 0.54662
0 3.73593e-06 -1
0.271119 0.666364
0.999907 1.79187 0.546619
0 3.73593e-06 -1
0.271119 0.738291
1.28246 1.79187 0.546619
0 3.73593e-06 -1
0.343047 0.738291
0.999907 2.01774 0.54662
0 1 5.17312e-06
0.343047 0.666364
1.28246 2.01774 0.592708
0 1 5.17312e-06
0.271119 0.738291
0.999907 2.01774 0.592708
0 1 5.17312e-06
0.343047 0.738291
1.28246 2.01774 0.54662
0 1 5.17312e-06
0.271119 0.666364
0.999907 2.01774 0.592708
0 -4.42182e-06 1
0.0930934 0.658556
1.28246 2.01774 0.592708
0 -4.42182e-06 1
0.025543 0.658556
1.28246 1.94617 0.592708
0 -4.42182e-06 1
0.025543 0.726107
0.999907 1.94617 0.592708
0 -4.42182e-06 1
0.0930934 0.726107
0.999907 1.94617 1.15636
0 1 3.59539e-06
0.216835 0.15894
0.999907 1.94617 0.592708
0 1 3.59539e-06
0.216835 0.351828
1.28246 1.94617 1.15636
0 1 3.59539e-06
0.402237 0.15894
1.28246 1.94617 0.592708
0 1 3.59539e-06
0.402237 0.351828
0.999907 1.94617 0.592708
-1 0 -2.08966e-09
0.218738 0.661277
0.999907 1.94617 1.15636
-1 0 -2.08966e-09
0.150753 0.661277
0.999907 1.79187 1.15636
-1 0 -2.08966e-09
0.150753 0.729262
1.28246 2.01774 0.54662
1 0 -1.12905e-06
0.150753 0.661277
1.28246 1.94617 0.592708
1 0 -1.12905e-06
0.218738 0.729262
1.28246 2.01774 0.592708
1 0 -1.12905e-06
0.218738 0.661277
0.999907 1.94617 1.15636
0 -4.10141e-06 1
0.0930934 0.658556
1.28246 1.94617 1.15636
0 -4.10141e-06 1
0.025543 0.658556
1.28246 1.79187 1.15636
0 -4.10141e-06 1
0.025543 0.726107
0.999907 1.79187 1.15636
0 -4.10141e-06 1
0.0930934 0.726107
-1.48956 0.660255 1.15636
-3.29202e-07 1 3.60657e-06
0.218738 0.729262
-1.64386 0.660257 0.592703
-3.29202e-07 1 3.60657e-06
0.150753 0.661277
-1.48956 0.660257 0.546615
-3.29202e-07 1 3.60657e-06
0.150753 0.729262
-1.64386 0.660255 1.15636
-3.29202e-07 1 3.60657e-06
0.218738 0.661277
-1.48956 0.377706 0.546614
1.6306e-06 -1 -8.60575e-07
0.218738 0.729262
-1.71542 0.377706 0.546614
1.6306e-06 -1 -8.60575e-07
0.218738 0.661277
-1.64386 0.377706 0.592702
1.6306e-06 -1 -8.60575e-07
0.150753 0.729262
-1.71542 0.377706 0.592702
1.6306e-06 -1 -8.60575e-07
0.150753 0.661277
-1.71542 0.660257 0.546615
-1.78143e-12 3.61918e-06 -1
0.343047 0.666364
-1.48956 0.377706 0.546614
-1.78143e-12 3.61918e-06 -1
0.271119 0.738291
-1.48956 0.660257 0.546615
-1.78143e-12 3.61918e-06 -1
0.343047 0.738291
-1.71542 0.377706 0.546614
-1.78143e-12 3.61918e-06 -1
0.271119 0.666364
-1.71542 0.377706 0.546614
-1 0 0
0.343047 0.666364
-1.71542 0.660257 0.546615
-1 0 0
0.271119 0.666364
-1.71542 0.660257 0.592703
-1 0 0
0.271119 0.738291
-1.71542 0.377706 0.592702
-1 0 0
0.343047 0.738291
-1.71542 0.660257 0.592703
5.62262e-12 -3.5006e-06 1
0.025543 0.658556
-1.64386 0.377706 0.592702
5.62262e-12 -3.5006e-06 1
0.0930934 0.726107
-1.71542 0.377706 0.592702
5.62262e-12 -3.5006e-06 1
0.0930934 0.658556
-1.64386 0.660257 0.592703
5.62262e-12 -3.5006e-06 1
0.025543 0.726107
-1.64386 0.660257 0.592703
-1 0 0
0.402237 0.351828
-1.64386 0.377704 1.15636
-1 0 0
0.216835 0.15894
-1.64386 0.377706 0.592702
-1 0 0
0.216835 0.351828
-1.64386 0.660255 1.15636
-1 0 0
0.402237 0.15894
-1.64386 0.377706 0.592702
1.64601e-07 -1 -3.60657e-06
0.218738 0.661277
-1.48956 0.377704 1.15636
1.64601e-07 -1 -3.60657e-06
0.150753 0.729262
-1.64386 0.377704 1.15636
1.64601e-07 -1 -3.60657e-06
0.150753 0.661277
-1.71542 0.660257 0.546615
0 1 3.87984e-06
0.150753 0.661277
-1.64386 0.660257 0.592703
0 1 3.87984e-06
0.218738 0.729262
-1.71542 0.660257 0.592703
0 1 3.87984e-06
0.218738 0.661277
-1.64386 0.377704 1.15636
0 -3.75962e-06 1
0.0930934 0.658556
-1.64386 0.660255 1.15636
0 -3.75962e-06 1
0.025543 0.658556
-1.48956 0.660255 1.15636
0 -3.75962e-06 1
0.025543 0.726107
-1.48956 0.377704 1.15636
0 -3.75962e-06 1
0.0930934 0.726107
-1.64386 -1.54733 0.592695
0 -1 -3.55577e-06
0.150753 0.661277
-1.48956 -1.54733 1.15635
0 -1 -3.55577e-06
0.218738 0.729262
-1.48956 -1.54733 0.546607
0 -1 -3.55577e-06
0.150753 0.729262
-1.64386 -1.54733 1.15635
0 -1 -3.55577e-06
0.218738 0.661277
-1.71542 -0.983678 0.546609
0 1 3.87984e-06
0.218738 0.661277
-1.48956 -0.983678 0.546609
0 1 3.87984e-06
0.218738 0.729262
-1.64386 -0.983678 0.592697
0 1 3.87984e-06
0.150753 0.729262
-1.71542 -0.983678 0.592697
0 1 3.87984e-06
0.150753 0.661277
-1.71542 -0.983678 0.546609
0 3.62848e-06 -1
0.271119 0.666364
-1.71542 -1.54733 0.546607
0 3.62848e-06 -1
0.343047 0.666364
-1.48956 -0.983678 0.546609
0 3.62848e-06 -1
0.271119 0.738291
-1.48956 -1.54733 0.546607
0 3.62848e-06 -1
0.343047 0.738291
-1.71542 -0.983678 0.592697
-1 -2.11494e-07 -2.63004e-06
0.343047 0.738291
-1.71542 -1.54733 0.592695
-1 -2.11494e-07 -2.63004e-06
0.271119 0.738291
-1.71542 -0.983678 0.546609
-1 -2.11494e-07 -2.63004e-06
0.343047 0.666364
-1.71542 -1.54733 0.546607
-1 -2.11494e-07 -2.63004e-06
0.271119 0.666364
-1.64386 -0.983678 0.592697
0 -3.60195e-06 1
0.0930934 0.726107
-1.71542 -1.54733 0.592695
0 -3.60195e-06 1
0.025543 0.658556
-1.71542 -0.983678 0.592697
0 -3.60195e-06 1
0.0930934 0.658556
-1.64386 -1.54733 0.592695
0 -3.60195e-06 1
0.025543 0.726107
-1.64386 -1.54733 1.15635
-1 -2.11494e-07 -2.04146e-08
0.0386785 0.158185
-1.64386 -0.983678 0.592697
-1 -2.11494e-07 -2.04146e-08
0.408602 0.543047
-1.64386 -0.98368 1.15635
-1 -2.11494e-07 -2.04146e-08
0.408602 0.158185
-1.64386 -1.54733 0.592695
-1 -2.11494e-07 -2.04146e-08
0.0386785 0.543047
-1.64386 -0.983678 0.592697
-4.11503e-08 1 3.60656e-06
0.218738 0.661277
-1.48956 -0.98368 1.15635
-4.11503e-08 1 3.60656e-06
0.150753 0.729262
-1.64386 -0.98368 1.15635
-4.11503e-08 1 3.60656e-06
0.150753 0.661277
-1.71542 -1.54733 0.546607
0 -1 -2.58656e-06
0.150753 0.661277
-1.64386 -1.54733 0.592695
0 -1 -2.58656e-06
0.218738 0.729262
-1.71542 -1.54733 0.592695
0 -1 -2.58656e-06
0.218738 0.661277
-1.48956 -0.98368 1.15635
0 -3.59794e-06 1
0.0930934 0.726107
-1.64386 -1.54733 1.15635
0 -3.59794e-06 1
0.025543 0.658556
-1.64386 -0.98368 1.15635
0 -3.59794e-06 1
0.0930934 0.658556
-1.48956 -1.54733 1.15635
0 -3.59794e-06 1
0.025543 0.726107
-1.64386 -1.87564 0.592694
-1.31681e-06 -1 -3.55577e-06
0.150753 0.661277
-1.48956 -1.87564 1.15635
-1.31681e-06 -1 -3.55577e-06
0.218738 0.729262
-1.48956 -1.87564 0.546606
-1.31681e-06 -1 -3.55577e-06
0.150753 0.729262
-1.64386 -1.87564 1.15635
-1.31681e-06 -1 -3.55577e-06
0.218738 0.661277
-1.71542 -1.59309 0.546607
1.08707e-06 1 5.27036e-06
0.218738 0.661277
-1.48956 -1.59309 0.546607
1.08707e-06 1 5.27036e-06
0.218738 0.729262
-1.64386 -1.59309 0.592695
1.08707e-06 1 5.27036e-06
0.150753 0.729262
-1.71542 -1.59309 0.592695
1.08707e-06 1 5.27036e-06
0.150753 0.661277
-1.71542 -1.59309 0.546607
3.56286e-12 3.50243e-06 -1
0.271119 0.666364
-1.71542 -1.87564 0.546606
3.56286e-12 3.50243e-06 -1
0.343047 0.666364
-1.48956 -1.59309 0.546607
3.56286e-12 3.50243e-06 -1
0.271119 0.738291
-1.48956 -1.87564 0.546606
3.56286e-12 3.50243e-06 -1
0.343047 0.738291
-1.71542 -1.59309 0.592695
-1 0 3.16563e-07
0.343047 0.738291
-1.71542 -1.87564 0.592694
-1 0 3.16563e-07
0.271119 0.738291
-1.71542 -1.59309 0.546607
-1 0 3.16563e-07
0.343047 0.666364
-1.71542 -1.87564 0.546606
-1 0 3.16563e-07
0.271119 0.666364
-1.64386 -1.59309 0.592695
-5.62262e-12 -3.5006e-06 1
0.0930934 0.726107
-1.71542 -1.87564 0.592694
-5.62262e-12 -3.5006e-06 1
0.025543 0.658556
-1.71542 -1.59309 0.592695
-5.62262e-12 -3.5006e-06 1
0.0930934 0.658556
-1.64386 -1.87564 0.592694
-5.62262e-12 -3.5006e-06 1
0.025543 0.726107
-1.64386 -1.87564 1.15635
-1 0 -4.07247e-08
0.0394421 0.15894
-1.64386 -1.59309 0.592695
-1 0 -4.07247e-08
0.224843 0.351828
-1.64386 -1.59309 1.15635
-1 0 -4.07247e-08
0.224843 0.15894
-1.64386 -1.87564 0.592694
-1 0 -4.07247e-08
0.0394421 0.351828
-1.64386 -1.59309 1.15635
9.87607e-07 1 3.55577e-06
0.150753 0.661277
-1.64386 -1.59309 0.592695
9.87607e-07 1 3.55577e-06
0.218738 0.661277
-1.48956 -1.59309 1.15635
9.87607e-07 1 3.55577e-06
0.150753 0.729262
-1.71542 -1.87564 0.546606
0 -1 -2.58656e-06
0.150753 0.661277
-1.64386 -1.87564 0.592694
0 -1 -2.58656e-06
0.218738 0.729262
-1.71542 -1.87564 0.592694
0 -1 -2.58656e-06
0.218738 0.661277
-1.48956 -1.59309 1.15635
0 -3.75962e-06 1
0.0930934 0.726107
-1.48956 -1.87564 1.15635
0 -3.75962e-06 1
0.025543 0.726107
-1.64386 -1.59309 1.15635
0 -3.75962e-06 1
0.0930934 0.658556
-1.64386 -1.87564 1.15635
0 -3.75962e-06 1
0.025543 0.658556
-1.64386 -1.23849 2.07377
0 -1 -3.55577e-06
0.150753 0.661277
-1.48956 -1.2385 2.63743
0 -1 -3.55577e-06
0.218738 0.729262
-1.48956 -1.23849 2.02768
0 -1 -3.55577e-06
0.150753 0.729262
-1.64386 -1.2385 2.63743
0 -1 -3.55577e-06
0.218738 0.661277
-1.71542 -0.955944 2.02768
1.63059e-06 1 6.56359e-06
0.218738 0.661277
-1.48956 -0.955944 2.02768
1.63059e-06 1 6.56359e-06
0.218738 0.729262
