[ MESH_DATA ]
0.683545 0.713497
-30.5465 49.8907 321.931
4.41507e-06 0.000724659 1
0.521333 0.714029
-30.5462 110.533 321.887
4.41507e-06 0.000724659 1
0.521334 0.387937
22.3383 110.533 321.887
4.61648e-06 0.000724835 1
0.683541 0.387937
-30.5462 110.533 321.887
-0.999997 6.66542e-06 0.00240724
0.868384 0.482394
-30.711 96.6211 253.487
-0.999997 6.66542e-06 0.00240724
1.0112 0.523277
-30.711 110.534 253.431
-0.999997 6.66542e-06 0.00240724
1.01132 0.482393
-30.8482 96.6302 198.996
-0.999995 -0.0010856 0.00279665
0.791337 0.54796
-30.8634 110.533 198.938
-0.999996 -0.0010856 0.00279665
0.854026 0.540845
-30.711 110.534 253.431
-0.999995 -0.0010856 0.00279665
0.854024 0.766606
-30.711 110.534 253.431
-0.999997 7.10912e-06 0.00251756
0.854024 0.766606
-30.711 96.6211 253.487
-0.999997 7.10912e-06 0.00251756
0.791283 0.769296
-30.8482 96.6302 198.996
-0.999997 7.10912e-06 0.00251756
0.791337 0.54796
-30.6771 87.44 199.034
-0.999824 -0.0185987 0.00251403
0.895289 0.483946
-30.8482 96.6302 198.996
-0.999824 -0.0185987 0.00251403
0.861953 0.483347
-30.711 96.6211 253.487
-0.999824 -0.0185987 0.00251403
0.861997 0.714144
-30.711 96.6211 253.487
-1 8.42453e-06 -0.000623372
0.861997 0.714144
-30.7112 57.5623 253.332
-1 8.42453e-06 -0.000623372
1.00368 0.714
-30.6771 87.44 199.034
-1 8.42453e-06 -0.000623372
0.895289 0.483946
-30.7112 57.5623 253.332
-0.999997 -3.57708e-06 0.00240932
1.01127 0.638058
-30.5465 49.8907 321.931
-0.999997 5.57797e-06 0.00240225
0.868293 0.660602
-121.083 57.5623 254.224
0.00196184 0.000366322 0.999998
0.251668 0.390131
-121.083 -54.6499 254.265
0.00196184 0.000366322 0.999998
0.251665 0.998018
-164.725 -54.6499 254.351
0.00196184 0.000366322 0.999998
0.0868829 0.998018
-164.724 57.5623 254.31
0.00196219 0.000366186 0.999998
0.0868854 0.390131
-185.931 44.0749 28.2109
-0.997133 -0.000825745 -0.0756687
0.522506 0.463815
-189.419 58.549 74.0123
-0.997133 -0.000825745 -0.0756687
0.687604 0.385652
-189.327 -54.6422 74.0329
-0.997133 -0.000825745 -0.0756687
0.687678 0.996906
-189.327 -54.6422 74.0329
-0.99727 2.6637e-05 -0.0738425
0.687678 0.996906
-185.931 -54.643 28.1753
-0.99727 2.6637e-05 -0.0738425
0.516035 0.996911
-185.931 44.0749 28.2109
-0.99727 2.6637e-05 -0.0738425
0.522506 0.463815
-185.996 58.9427 30.1209
-0.990361 0.108246 -0.08642
0.52939 0.383526
-187.412 58.5912 45.9124
-0.990361 0.108246 -0.08642
0.586313 0.385425
-185.931 57.9781 28.1711
-0.990361 0.108246 -0.08642
0.522362 0.388736
-189.327 -54.6422 74.0329
-0.996445 -0.000826739 -0.0842434
0.52285 0.996906
-189.419 58.549 74.0123
-0.996445 -0.000826739 -0.0842434
0.522777 0.385652
-193.309 58.5082 120.025
-0.996445 -0.000826739 -0.0842434
0.688635 0.385873
-193.217 -54.6418 120.046
-0.996445 -0.000826769 -0.0842433
0.688711 0.996904
-193.217 -54.6418 120.046
-0.995726 -0.00082768 -0.0923513
0.522424 0.996904
-193.309 58.5082 120.025
-0.995726 -0.00082768 -0.0923513
0.522347 0.385873
-197.518 58.5191 165.411
-0.995726 -0.00082768 -0.0923513
0.690193 0.385814
-197.426 -54.6424 165.432
-0.995726 -0.000827337 -0.0923522
0.69027 0.996907
-197.426 -54.6424 165.432
-0.996252 -0.000826674 -0.086488
0.522525 0.996907
-197.518 58.5191 165.411
-0.996252 -0.000826674 -0.086488
0.522453 0.385814
-201.779 58.5499 214.49
-0.996252 -0.000826674 -0.086488
0.69085 0.385648
-201.687 -54.6424 214.511
-0.996252 -0.000826297 -0.0864889
0.690923 0.996907
-201.687 -54.6424 214.511
-0.993975 -0.000828777 -0.109606
0.522859 0.996907
-201.779 58.5499 214.49
-0.993975 -0.000828777 -0.109606
0.52277 0.383769
-206.166 58.5453 254.276
-0.993975 -0.000828777 -0.109606
0.689671 0.383794
-206.077 -54.6502 254.32
-0.993975 -0.000828233 -0.109608
0.689853 0.99695
32.0875 57.9893 1.2749
-0.0233641 -0.0303638 -0.999266
0.262452 0.375424
94.999 57.9812 -0.195801
-0.0233641 -0.0303638 -0.999266
0.586338 0.37554
32.0121 96.5222 0.105803
-0.0233641 -0.0303638 -0.999266
0.262126 0.169055
32.0875 57.9893 1.2749
0.0228444 -0.0302738 -0.999281
0.261967 0.375265
32.0121 96.5222 0.105803
0.0228444 -0.0302738 -0.999281
0.262305 0.169636
-30.533 57.9906 -0.156693
0.0228444 -0.0302738 -0.999281
0.596196 0.37533
32.0121 96.5222 0.105803
-0.52983 0.847957 -0.0157386
0.993583 0.00377685
14.9742 87.0729 64.5713
-0.52983 0.847957 -0.0157386
0.964107 0.101397
-30.5116 57.9763 28.1693
-0.529831 0.847958 -0.0157386
0.882358 0.0462733
-30.5116 57.9763 28.1693
-0.524517 0.851399 0.000826371
0.882358 0.0462733
-30.533 57.9906 -0.156693
-0.524517 0.851399 0.000826371
0.882342 0.0033794
32.0121 96.5222 0.105803
-0.524517 0.851399 0.000826371
0.993583 0.00377685
95.0237 57.975 199.015
-0.00113304 -0.00417827 -0.999991
0.985661 0.498712
104.325 96.617 198.843
-0.00113304 -0.00417827 -0.999991
0.855607 0.467507
32.015 96.52 198.925
-0.00113304 -0.00417827 -0.999991
0.855925 0.710108
113.899 110.532 198.774
0.612868 0.790185 -1.01515e-05
0.804572 0.0245551
113.899 110.533 321.887
0.612868 0.790186 -1.01515e-05
0.806578 0.262619
65.7536 147.874 275.109
0.612868 0.790185 -1.01515e-05
0.687915 0.172994
65.7535 147.874 240.041
0.612879 0.790177 1.3048e-06
0.687915 0.105804
65.7535 147.874 240.041
0.00285104 0.736813 -0.676091
0.688949 0.10626
-30.9475 147.853 239.609
0.00285104 0.736813 -0.676091
0.689547 0.280031
-30.8634 110.533 198.938
0.00285104 0.736813 -0.676091
0.788308 0.279879
-30.8634 110.533 198.938
-0.000757469 0.741046 -0.671454
0.788308 0.279879
113.899 110.532 198.774
-0.000757469 0.741046 -0.671454
0.790481 0.0197429
65.7535 147.874 240.041
-0.000757468 0.741046 -0.671454
0.688949 0.10626
113.899 110.533 321.887
1.65841e-06 0.781532 0.623865
0.803871 0.0255395
67.9781 110.533 321.887
1.65841e-06 0.781532 0.623865
0.803872 0.113451
65.7536 147.874 275.109
1.65841e-06 0.781532 0.623865
0.687639 0.11771
-30.5462 110.533 321.887
2.90459e-06 0.77914 0.626849
0.803872 0.302069
-30.8539 147.895 275.449
2.90459e-06 0.77914 0.626849
0.688131 0.302658
22.3383 110.533 321.887
2.90459e-06 0.779141 0.626849
0.803872 0.200825
-30.5462 110.533 321.887
-0.999982 -0.00544419 0.00240718
0.980085 0.827045
-30.711 110.534 253.431
-0.999982 -0.00544419 0.00240718
0.980084 0.646522
-30.9475 147.853 239.609
-0.999982 -0.00544419 0.00240718
0.871055 0.606843
-30.9475 147.853 239.609
-0.999984 -0.00498154 0.00261704
0.871055 0.606843
-30.8539 147.895 275.449
-0.999984 -0.00498154 0.00261704
0.870945 0.707818
-30.5462 110.533 321.887
-0.999984 -0.00498154 0.00261704
0.980085 0.827045
-30.711 110.534 253.431
-0.999982 -0.00529993 0.0027967
0.980084 0.646522
-30.8634 110.533 198.938
-0.999982 -0.00529993 0.0027967
0.980083 0.503665
-30.9475 147.853 239.609
-0.999982 -0.00529993 0.0027967
0.871055 0.606843
65.7535 147.874 240.041
0.000212137 1 4.35042e-06
0.690784 0.237739
65.7536 147.874 275.109
0.000212137 1 4.35042e-06
0.772441 0.237741
-30.8539 147.895 275.449
0.000212137 1 4.35042e-06
0.773235 0.0127908
-30.8539 147.895 275.449
-0.00021884 0.999999 -0.00117152
0.773235 0.0127908
-30.9475 147.853 239.609
-0.00021884 0.999999 -0.00117152
0.689782 0.0125719
65.7535 147.874 240.041
-0.00021884 0.999999 -0.00117152
0.690784 0.237739
-68.2884 58.7096 46.846
-0.0146544 0.529413 -0.848237
0.941533 0.129666
-68.2262 73.0378 55.7876
-0.0146544 0.529413 -0.848237
0.968501 0.129571
-84.8205 63.1848 49.9247
-0.0146544 0.529413 -0.848237
0.950194 0.15488
-84.8205 63.1848 49.9247
0.00623643 0.582308 -0.812944
0.950194 0.15488
-84.7286 58.7606 46.7564
0.00623643 0.582308 -0.812944
0.941528 0.15474
-68.2884 58.7096 46.846
0.00623643 0.582308 -0.812944
0.941533 0.129666
-48.8136 58.6493 46.9522
0.00588782 0.529395 -0.848355
0.94154 0.0999638
-29.5396 58.5933 47.051
0.00588782 0.529395 -0.848355
0.941527 0.0705085
-48.8658 72.9778 55.8932
0.00588782 0.529395 -0.848355
0.968507 0.100044
-187.412 58.5912 45.9124
0.0256619 0.508652 -0.86059
0.940596 0.311348
-166.619 73.3287 55.2431
0.0256619 0.508652 -0.86059
0.968445 0.279635
-171.513 86.7371 63.0222
0.0256619 0.508652 -0.86059
0.993193 0.287099
-134.289 58.9141 46.4861
0.0885812 0.579993 -0.809791
0.941513 0.230327
-134.286 63.338 49.655
0.0885812 0.579993 -0.809791
0.950178 0.230322
-147.258 73.2687 55.3486
0.0885812 0.579993 -0.809791
0.968451 0.250107
-147.258 73.2687 55.3486
0.00625353 0.529412 -0.848342
0.968451 0.250107
-147.217 58.9497 46.4131
0.00625353 0.529412 -0.848342
0.941501 0.250045
-134.289 58.9141 46.4861
0.00625353 0.529412 -0.848342
0.941513 0.230327
-68.2262 73.0378 55.7876
0.00627012 0.503527 -0.863957
0.968501 0.129571
-84.8727 78.5073 58.8545
0.00627012 0.503527 -0.863957
0.978508 0.15496
-84.8205 63.1848 49.9247
0.00627012 0.503527 -0.863957
0.950194 0.15488
-134.286 63.338 49.655
0.00627001 0.503527 -0.863957
0.950178 0.230322
-134.224 78.6306 58.5682
0.00627002 0.503527 -0.863957
0.978438 0.230227
-147.258 73.2687 55.3486
0.00627002 0.503527 -0.863957
0.968451 0.250107
-29.5396 58.5933 47.051
0.000142935 0.523814 -0.851832
0.941527 0.0705085
14.9742 87.0729 64.5713
0.000142935 0.523814 -0.851832
0.994939 0.00267792
-48.8658 72.9778 55.8932
0.000142935 0.523814 -0.851832
0.968507 0.100044
-187.412 58.5912 45.9124
0.00544984 0.529417 -0.848344
0.940596 0.311348
-166.692 59.01 46.3069
0.00544984 0.529417 -0.848344
0.941495 0.279747
-166.619 73.3287 55.2431
0.00544984 0.529417 -0.848344
0.968445 0.279635
-166.619 73.3287 55.2431
0.00626939 0.503527 -0.863957
0.968445 0.279635
-162.797 78.1403 58.0751
0.00626939 0.503527 -0.863957
0.977359 0.273805
-171.513 86.7371 63.0222
0.00626939 0.503527 -0.863957
0.993193 0.287099
-156.94 79.7552 59.0588
0.00627007 0.503527 -0.863957
0.980379 0.264873
-134.241 86.374 63.081
0.00627007 0.503527 -0.863957
0.992747 0.230254
-151.085 78.1041 58.139
0.00626967 0.503528 -0.863956
0.977363 0.255943
-58.5361 78.8099 59.222
0.00627023 0.503527 -0.863957
0.979226 0.114792
-52.6813 77.3884 58.436
0.00627023 0.503527 -0.863957
0.976634 0.105863
14.9742 87.0729 64.5713
0.00627023 0.503527 -0.863957
0.994939 0.00267792
-84.8855 86.7964 63.6854
0.00627023 0.503527 -0.863957
0.993825 0.154979
-48.8658 72.9778 55.8932
0.00627024 0.503527 -0.863957
0.968507 0.100044
-64.3929 77.4247 58.3722
0.00627055 0.503527 -0.863956
0.976631 0.123725
-29.5396 58.5933 47.051
-0.538968 0.842326 0.000131646
0.884092 0.074868
-28.9975 58.9427 30.1209
-0.538968 0.842326 0.000131646
0.885329 0.0495783
14.9742 87.0729 64.5713
-0.538968 0.842326 0.000131646
0.964107 0.101397
-134.241 86.374 63.081
0.00974687 0.999944 -0.00401414
0.998693 0.233943
-177.969 87.0935 136.146
0.00974687 0.999944 -0.00401414
0.830962 0.301554
-171.513 86.7371 63.0222
0.00974687 0.999944 -0.00401414
0.998828 0.291571
-84.8634 87.6339 136.097
-0.0172851 0.99985 -0.00126113
0.831073 0.157597
-84.8629 87.7122 198.199
-0.0172851 0.99985 -0.00126113
0.688509 0.157596
-132.646 86.8861 198.2
-0.0172851 0.99985 -0.00126113
0.688506 0.231477
-132.646 86.8861 198.2
-0.00579905 0.999954 0.0075777
0.688506 0.231477
-177.969 87.0935 136.146
-0.00579906 0.999954 0.0075777
0.830962 0.301554
-84.8634 87.6339 136.097
-0.00579906 0.999955 0.0075777
0.831073 0.157597
14.9954 87.2648 136.047
0.00500975 0.999987 0.000850145
0.831188 0.00319874
-30.6771 87.44 199.034
0.00500975 0.999987 0.000850146
0.684311 0.0738147
-84.8629 87.7122 198.199
0.00500975 0.999987 0.000850146
0.688509 0.157596
-84.8629 87.7122 198.199
0.00369551 0.999992 -0.00126148
0.688509 0.157596
-84.8634 87.6339 136.097
0.00369551 0.999992 -0.00126148
0.831073 0.157597
14.9954 87.2648 136.047
0.00369551 0.999992 -0.00126148
0.831188 0.00319874
-30.7112 57.5623 253.332
0.00905588 0.88106 0.472918
0.788248 0.00870752
-77.3028 57.5623 254.224
0.00905588 0.88106 0.472918
0.789519 0.0845861
-84.8629 87.7122 198.199
0.00905588 0.88106 0.472918
0.68574 0.0968987
-84.8629 87.7122 198.199
-0.00302911 0.876119 0.482086
0.68574 0.0968987
-30.6771 87.44 199.034
-0.00302911 0.876119 0.482086
0.688556 0.00865102
-30.7112 57.5623 253.332
-0.00302911 0.876119 0.482086
0.788248 0.00870752
-77.3028 57.5623 254.224
0 0.880587 0.473885
0.789519 0.0845861
-121.083 57.5623 254.224
0 0.880587 0.473885
0.789519 0.155886
-84.8629 87.7122 198.199
0 0.880587 0.473885
0.68574 0.0968987
-121.083 57.5623 254.224
0.000909642 0.886052 0.463585
0.789519 0.155886
-164.724 57.5623 254.31
0.000909642 0.886052 0.463585
0.789519 0.226959
-132.646 86.8861 198.2
0.000909642 0.886052 0.463585
0.686395 0.174718
-132.646 86.8861 198.2
-0.0152799 0.884573 0.466152
0.686395 0.174718
-84.8629 87.7122 198.199
-0.0152799 0.884573 0.466152
0.68574 0.0968987
-121.083 57.5623 254.224
-0.0152799 0.884573 0.466152
0.789519 0.155886
-164.724 57.5623 254.31
0.020693 0.888015 0.459348
0.789519 0.226959
-206.166 58.5453 254.276
0.020693 0.888015 0.459348
0.788695 0.294452
-183.191 86.9716 198.288
0.020693 0.888015 0.459348
0.686452 0.257034
-183.191 86.9716 198.288
0.0023001 0.885723 0.464208
0.686452 0.257034
-132.646 86.8861 198.2
0.0023001 0.885723 0.464208
0.686395 0.174718
-164.724 57.5623 254.31
0.0023001 0.885723 0.464208
0.789519 0.226959
-189.419 58.549 74.0123
-0.853011 0.518417 -0.0601347
0.74745 0.0435863
-187.412 58.5912 45.9124
-0.853011 0.518417 -0.0601347
0.747589 0.00301617
-171.513 86.7371 63.0222
-0.853011 0.518417 -0.0601347
0.687624 0.0257781
-193.309 58.5082 120.025
-0.854345 0.514727 -0.0717729
0.747754 0.110092
-189.419 58.549 74.0123
-0.854345 0.514727 -0.0717729
0.74745 0.0435863
-171.513 86.7371 63.0222
-0.854345 0.514727 -0.0717729
0.687624 0.0257781
-171.513 86.7371 63.0222
-0.859358 0.505339 -0.078339
0.687624 0.0257781
-177.969 87.0935 136.146
-0.859358 0.505339 -0.078339
0.687715 0.131504
-193.309 58.5082 120.025
-0.859358 0.505339 -0.078339
0.747754 0.110092
-197.518 58.5191 165.411
-0.855601 0.512759 -0.0708884
0.748328 0.175738
-177.969 87.0935 136.146
-0.855601 0.512759 -0.0708884
0.687715 0.131504
-183.191 86.9716 198.288
-0.855601 0.512759 -0.0708884
0.688198 0.221319
-183.191 86.9716 198.288
-0.853487 0.515773 -0.0744186
0.688198 0.221319
-201.779 58.5499 214.49
-0.853487 0.515773 -0.0744186
0.748643 0.246689
-197.518 58.5191 165.411
-0.853487 0.515773 -0.0744186
0.748328 0.175738
-206.166 58.5453 254.276
-0.856971 0.506639 -0.0944397
0.749828 0.304371
-201.779 58.5499 214.49
-0.856971 0.506639 -0.0944397
0.748643 0.246689
-183.191 86.9716 198.288
-0.85697 0.506639 -0.0944397
0.688198 0.221319
-132.646 86.8861 198.2
0.00169421 0.999996 0.00210501
0.688506 0.231477
-183.191 86.9716 198.288
0.00169421 0.999996 0.00210501
0.688306 0.309627
-177.969 87.0935 136.146
0.00169421 0.999996 0.00210501
0.830962 0.301554
14.9954 87.2648 136.047
-0.484937 0.874546 -0.00220345
0.964286 0.209633
14.9742 87.0729 64.5713
-0.484937 0.874546 -0.00220345
0.964107 0.101397
32.0283 96.5475 71.7163
-0.484937 0.874546 -0.00220345
0.993624 0.112216
32.0283 96.5475 71.7163
-0.477782 0.878478 0.000258519
0.993624 0.112216
32.0095 96.5182 136.321
-0.477782 0.878478 0.000258519
0.993577 0.210046
14.9954 87.2648 136.047
-0.477782 0.878478 0.000258519
0.964286 0.209633
15.0114 87.2235 198.983
-0.477787 0.878475 0.000697024
0.964276 0.305861
14.9954 87.2648 136.047
-0.477787 0.878475 0.000697024
0.964286 0.209633
32.0095 96.5182 136.321
-0.477787 0.878475 0.000697024
0.993577 0.210046
32.0095 96.5182 136.321
-0.479719 0.877422 1.69158e-05
0.993577 0.210046
32.015 96.52 198.925
-0.479719 0.877422 1.69158e-05
0.993586 0.305424
15.0114 87.2235 198.983
-0.479719 0.877422 1.69158e-05
0.964276 0.305861
14.9954 87.2648 136.047
0.00473876 0.999989 0.000653643
0.831188 0.00319874
15.0114 87.2235 198.983
0.00473876 0.999989 0.000653643
0.685308 0.00317329
-30.6771 87.44 199.034
0.00473876 0.999989 0.000653643
0.684311 0.0738147
-30.6771 87.44 199.034
-0.00113326 -0.00417855 -0.999991
0.898759 0.471271
15.0114 87.2235 198.983
-0.00113326 -0.00417855 -0.999991
0.896236 0.624557
-30.8482 96.6302 198.996
-0.00113326 -0.00417855 -0.999991
0.859599 0.470697
32.015 96.52 198.925
-0.00113334 -0.00417895 -0.999991
0.859978 0.681604
91.5666 60.6051 91.3047
0.500583 0.863411 0.0627511
0.792218 0.142195
61.0034 78.3202 91.3684
0.500583 0.863411 0.0627511
0.739502 0.14229
32.0283 96.5475 71.7163
0.500583 0.863411 0.0627511
0.688393 0.112948
32.0283 96.5475 71.7163
0.522334 0.852416 -0.0235345
0.688393 0.112948
95.0167 57.9514 71.7609
0.522334 0.852416 -0.0235345
0.798686 0.113015
91.5666 60.6051 91.3047
0.522334 0.852416 -0.0235345
0.792218 0.142195
61.003 78.3195 115.37
0.501278 0.864942 0.0244189
0.739502 0.178126
91.5662 60.6043 115.448
0.501278 0.864941 0.0244188
0.792218 0.178242
95.0434 57.9867 136.786
0.501278 0.864942 0.0244189
0.798692 0.210101
95.0434 57.9867 136.786
0.521563 0.852997 -0.0191639
0.798692 0.210101
32.0095 96.5182 136.321
0.521563 0.852997 -0.0191639
0.688393 0.209406
61.003 78.3195 115.37
0.521563 0.852997 -0.0191639
0.739502 0.178126
49.3315 85.8441 103.377
0.532029 0.846709 0.00540119
0.718771 0.160218
52.1534 84.0246 110.636
0.532029 0.846709 0.00540119
0.723783 0.171058
32.0095 96.5182 136.321
0.532029 0.846709 0.00540119
0.688393 0.209406
52.1534 84.0246 110.636
0.537491 0.843193 0.0113955
0.723783 0.171058
61.003 78.3195 115.37
0.537491 0.843193 0.0113955
0.739502 0.178126
32.0095 96.5182 136.321
0.537491 0.843193 0.0113955
0.688393 0.209406
52.1536 84.0251 96.1169
0.471998 0.880814 -0.0372136
0.723783 0.149379
49.3315 85.8441 103.377
0.471998 0.880814 -0.0372136
0.718771 0.160218
32.0095 96.5182 136.321
0.471998 0.880814 -0.0372136
0.688393 0.209406
32.0095 96.5182 136.321
0.527831 0.849349 0.00053924
0.688393 0.209406
32.0283 96.5475 71.7163
0.527831 0.849349 0.00053924
0.688393 0.112948
52.1536 84.0251 96.1169
0.527831 0.849349 0.00053924
0.723783 0.149379
52.1536 84.0251 96.1169
0.53768 0.84308 -0.0108026
0.723783 0.149379
32.0283 96.5475 71.7163
0.53768 0.84308 -0.0108026
0.688393 0.112948
61.0034 78.3202 91.3684
0.53768 0.84308 -0.0108026
0.739502 0.14229
91.5666 60.6051 91.3047
0.607254 0.794508 -0.000680545
0.792218 0.142195
95.0167 57.9514 71.7609
0.607254 0.794508 -0.000680546
0.798686 0.113015
95.0434 57.9867 136.786
0.607254 0.794508 -0.000680545
0.798692 0.210101
95.0434 57.9867 136.786
0.601289 0.799032 3.58922e-05
0.798692 0.210101
91.5662 60.6043 115.448
0.601289 0.799032 3.58921e-05
0.792218 0.178242
91.5666 60.6051 91.3047
0.601289 0.799032 3.58922e-05
0.792218 0.142195
66.3942 74.3555 50.3902
0.495388 0.868666 0.00329608
0.749464 0.0811073
91.4588 60.0612 50.4666
0.495388 0.868666 0.00329608
0.792503 0.0812013
95.0167 57.9514 71.7609
0.495388 0.868666 0.00329608
0.798686 0.113015
95.0167 57.9514 71.7609
0.521955 0.851772 -0.0452535
0.798686 0.113015
32.0283 96.5475 71.7163
0.521955 0.851772 -0.0452535
0.688393 0.112948
66.3942 74.3555 50.3902
0.521955 0.851772 -0.0452535
0.749464 0.0811073
56.6384 80.645 40.7153
0.542424 0.840105 -0.00034312
0.732135 0.0666623
59.2517 78.9601 46.5714
0.542424 0.840105 -0.00034312
0.736777 0.0754056
32.0283 96.5475 71.7163
0.542424 0.840105 -0.00034312
0.688393 0.112948
59.2517 78.9601 46.5714
0.542136 0.84029 -0.00078506
0.736777 0.0754056
66.3942 74.3555 50.3902
0.542136 0.84029 -0.00078506
0.749464 0.0811073
32.0283 96.5475 71.7163
0.542136 0.84029 -0.00078506
0.688393 0.112948
66.3946 74.356 31.0289
0.541827 0.84049 3.38833e-05
0.749464 0.0522
59.2519 78.9605 34.8593
0.541827 0.84049 3.38833e-05
0.736777 0.0579189
32.0121 96.5222 0.105803
0.541827 0.84049 3.38833e-05
0.688393 0.00603026
59.2519 78.9605 34.8593
0.54396 0.83911 0.00138607
0.736777 0.0579189
56.6384 80.645 40.7153
0.54396 0.83911 0.00138607
0.732135 0.0666623
32.0283 96.5475 71.7163
0.54396 0.83911 0.00138607
0.688393 0.112948
32.0283 96.5475 71.7163
0.542236 0.840226 -0.000419648
0.688393 0.112948
32.0121 96.5222 0.105803
0.542236 0.840226 -0.000419648
0.688393 0.00603026
59.2519 78.9605 34.8593
0.542236 0.840226 -0.000419648
0.736777 0.0579189
91.4519 60.0748 157.873
0.492347 0.864232 0.103431
0.792503 0.241571
66.4743 74.2994 157.915
0.492347 0.864232 0.103431
0.74961 0.241647
32.0095 96.5182 136.321
0.492347 0.864232 0.103431
0.688393 0.209406
32.0095 96.5182 136.321
0.521528 0.853223 0.00433577
0.688393 0.209406
95.0434 57.9867 136.786
0.521528 0.853223 0.00433577
0.798692 0.210101
91.4519 60.0748 157.873
0.521528 0.853223 0.00433577
0.792503 0.241571
66.4739 74.2988 177.277
0.494852 0.868973 0.0026227
0.74961 0.270555
91.4517 60.0745 177.349
0.494852 0.868973 0.0026227
0.792503 0.270649
95.0237 57.975 199.015
0.494852 0.868973 0.0026227
0.798676 0.303266
95.0237 57.975 199.015
0.521363 0.852157 -0.0448224
0.798676 0.303266
32.015 96.52 198.925
0.521363 0.852157 -0.0448224
0.688398 0.303444
66.4739 74.2988 177.277
0.521363 0.852157 -0.0448224
0.74961 0.270555
91.4519 60.0748 157.873
0.504041 0.86368 0.000321925
0.792503 0.241571
95.0434 57.9867 136.786
0.504041 0.86368 0.000321925
0.798692 0.210101
95.0237 57.975 199.015
0.504041 0.86368 0.000321925
0.798676 0.303266
95.0237 57.975 199.015
0.506642 0.862156 1.83321e-05
0.798676 0.303266
91.4517 60.0745 177.349
0.506642 0.862156 1.83321e-05
0.792503 0.270649
91.4519 60.0748 157.873
0.506642 0.862156 1.83321e-05
0.792503 0.241571
56.9026 80.4694 167.602
0.541949 0.840411 -4.07052e-05
0.732609 0.25611
59.3781 78.8733 173.458
0.541949 0.840411 -4.07052e-05
0.737006 0.264853
32.015 96.52 198.925
0.541949 0.840411 -4.07052e-05
0.688398 0.303444
66.4739 74.2988 177.277
0.54189 0.840449 -0.000130622
0.74961 0.270555
66.4743 74.2994 157.915
0.541826 0.840491 3.60356e-05
0.74961 0.241647
59.3783 78.8737 161.746
0.541826 0.840491 3.60356e-05
0.737006 0.247366
32.0095 96.5182 136.321
0.541826 0.840491 3.60356e-05
0.688393 0.209406
32.0095 96.5182 136.321
0.541921 0.840429 -7.17876e-05
0.688393 0.209406
56.9026 80.4694 167.602
0.541826 0.840491 3.57079e-05
0.732609 0.25611
94.999 57.9812 -0.195801
0.495405 0.86866 -0.00170991
0.79864 0.00558001
91.459 60.0615 30.9909
0.495405 0.86866 -0.00170991
0.792503 0.0521231
66.3946 74.356 31.0289
0.495405 0.86866 -0.00170991
0.749464 0.0522
66.3946 74.356 31.0289
0.521791 0.852512 0.0309297
0.749464 0.0522
32.0121 96.5222 0.105803
0.521791 0.852512 0.0309297
0.688393 0.00603026
94.999 57.9812 -0.195801
0.521791 0.852512 0.0309297
0.79864 0.00558001
115.188 80.2747 285.26
0.999979 -0.00652467 -0.000204095
0.963435 0.813337
115.3 96.6211 310.762
0.999979 -0.00652467 -0.000204095
0.890126 0.927706
115.183 80.2747 259.767
0.999979 -0.00652467 -0.000204095
0.963435 0.699006
-177.969 87.0935 136.146
-0.00837471 0.999855 -0.0148588
0.830962 0.301554
-134.241 86.374 63.081
-0.00837471 0.999855 -0.0148588
0.998693 0.233943
-84.8855 86.7964 63.6854
-0.00837471 0.999854 -0.0148588
0.997306 0.157631
-84.8855 86.7964 63.6854
-0.00580874 0.999916 -0.0115627
0.997306 0.157631
-84.8634 87.6339 136.097
-0.00580874 0.999916 -0.0115627
0.831073 0.157597
-177.969 87.0935 136.146
-0.00580874 0.999916 -0.0115627
0.830962 0.301554
-84.8855 86.7964 63.6854
-0.00274526 0.999993 -0.00268347
0.997306 0.157631
14.9742 87.0729 64.5713
-0.00274526 0.999993 -0.00268347
0.995272 0.00323159
14.9954 87.2648 136.047
-0.00274526 0.999993 -0.00268347
0.831188 0.00319874
14.9954 87.2648 136.047
0.00369011 0.999926 -0.0115657
0.831188 0.00319874
-84.8634 87.6339 136.097
0.00369011 0.999926 -0.0115657
0.831073 0.157597
-84.8855 86.7964 63.6854
0.00369011 0.999926 -0.0115657
0.997306 0.157631
-197.518 58.5191 165.411
-0.858893 0.505903 -0.0797817
0.748328 0.175738
-193.309 58.5082 120.025
-0.858893 0.505903 -0.0797817
0.747754 0.110092
-177.969 87.0935 136.146
-0.858893 0.505903 -0.0797817
0.687715 0.131504
-160.442 44.0835 28.1899
0 0 -1
0.791141 0.821059
-160.442 -2.89926 28.1899
-0.000168629 0.000325855 -1
0.666943 0.716165
-160.442 -54.6387 28.1569
-0.000330244 0.000637166 -1
0.666943 0.997421
-134.283 -54.6248 28.1585
4.22279e-05 0.000628123 -1
0.526235 0.997346
-134.283 -2.90348 28.1899
3.931e-08 0.000202193 -1
0.526235 0.716188
-160.442 -2.89926 28.1899
-0.000168629 0.000325855 -1
0.145966 0.380268
-134.283 -2.90348 28.1899
3.931e-08 0.000202193 -1
0.00377912 0.380289
-134.283 44.0798 28.1899
1.92207e-08 -1.62386e-07 -1
0.00377929 0.124907
-160.442 44.0835 28.1899
-0.000412138 -1.62387e-07 -1
0.145967 0.124886
-160.442 -54.6387 28.1569
-0.000330244 0.000637166 -1
0.528778 0.997275
-160.442 -2.89926 28.1899
