[ MESH_DATA ]
0.457939 0.181916
-1.25707 -214.048 243.542
0 -1 0
0.43946 0.18081
-9.42803 -214.048 242.704
0 -1 0
0.422301 0.18255
-17.6499 -214.048 239.338
0 -1 0
0.405035 0.189531
-21.7687 -214.048 236.321
0 -1 0
0.396386 0.195789
-27.1881 -214.048 229.407
0 -1 0
0.385005 0.210129
-30.8831 -214.048 219.979
0 -1 0
0.377245 0.229684
-30.8831 -214.048 153.354
0 -1 0
0.377245 0.36787
-43.9975 -214.048 153.354
0 -1 0
0.349705 0.36787
-43.9975 -214.048 164.039
0 -1 0
0.349705 0.345708
50 6.13804e-05 142.552
0 0.111448 -0.99377
0.281538 0.334981
-50 6.13804e-05 142.552
0 0.111448 -0.99377
0.279548 0.0499879
-50 -214.048 332.738
-0.7812 0 0.624281
0.0435375 0.941385
-50 -114.048 332.738
-0.7812 0 0.624281
0.448162 0.941385
50 -214.048 332.738
0 -0.781199 0.624282
0.429368 0.937942
-50 -214.048 332.738
0 -0.781199 0.624282
0.053368 0.937942
-50 -114.048 332.738
0 0.7812 0.624281
0.053368 0.937942
50 -114.048 332.738
0 0.7812 0.624281
0.429368 0.937942
50 -114.048 332.738
0.7812 0 0.624281
0.448162 0.941385
50 -214.048 332.738
0.7812 0 0.624281
0.0435375 0.941385
-50 214.676 332.738
0 0.779479 0.626429
0.0427465 0.937745
50 214.676 332.738
0 0.779479 0.626429
0.443616 0.937745
50 214.676 332.738
0.7812 0 0.624281
0.453 0.944501
50 114.111 332.738
0.7812 0 0.624281
0.027 0.944501
-50 114.111 332.738
-0.7812 0 0.624281
0.027 0.944501
-50 214.676 332.738
-0.7812 0 0.624281
0.453 0.944501
50 114.111 332.738
0 -0.779479 0.626429
0.0187465 0.661865
-50 114.111 332.738
0 -0.779479 0.626429
0.419616 0.661865
53.25 -111.048 332.738
0 0 1
0.768483 0.668283
50 -114.048 332.738
0 0 1
0.761574 0.660479
-53.25 -111.048 332.738
0 0 1
0.783483 0.660611
-50 -114.048 332.738
0 0 1
0.776574 0.668415
-53.25 -217.048 332.738
0 0 1
0.539377 0.660611
-50 -214.048 332.738
0 0 1
0.546286 0.668415
53.25 -217.048 332.738
0 0 1
0.524377 0.668283
50 -214.048 332.738
0 0 1
0.531286 0.660479
53.25 -217.048 328.37
0 0 -1
0.524377 0.668283
50 -214.048 328.37
0 0 -1
0.531286 0.660479
-53.25 -217.048 328.37
0 0 -1
0.539377 0.660611
-50 -214.048 328.37
0 0 -1
0.546286 0.668415
-53.25 -111.048 328.37
0 0 -1
0.783483 0.660611
-50 -114.048 328.37
0 0 -1
0.776574 0.668415
53.25 -111.048 328.37
0 0 -1
0.768483 0.668283
50 -114.048 328.37
0 0 -1
0.761574 0.660479
52.75 217.19 332.738
0 0 1
0.779377 0.667083
50 214.676 332.738
0 0 1
0.773587 0.660479
-52.75 217.19 332.738
0 0 1
0.779377 0.660533
-50 214.676 332.738
0 0 1
0.773587 0.667137
-52.75 111.597 332.738
0 0 1
0.536207 0.660533
-50 114.111 332.738
0 0 1
0.541996 0.667137
52.75 111.597 332.738
0 0 1
0.536207 0.667083
50 114.111 332.738
0 0 1
0.541996 0.660479
-52.75 217.19 328.37
0 0 -1
0.779377 0.660533
-50 214.676 328.37
0 0 -1
0.773587 0.667137
52.75 217.19 328.37
0 0 -1
0.779377 0.667083
50 214.676 328.37
0 0 -1
0.773587 0.660479
52.75 111.597 328.37
0 0 -1
0.536207 0.667083
50 114.111 328.37
0 0 -1
0.541996 0.660479
-52.75 111.597 328.37
0 0 -1
0.536207 0.660533
-50 114.111 328.37
0 0 -1
0.541996 0.667137
50 314.613 -0.0714638
0 1 0
0.23736 0.357321
50 314.613 154.611
0 1 0
0.23736 0.014894
-50 314.613 -0.0714638
0 1 0
0.0133601 0.357321
42.7404 314.613 154.611
0 1 0
0.221099 0.014894
42.7404 314.613 143.926
0 1 0
0.221099 0.038548
-43.9975 314.613 143.926
0 1 0
0.0268057 0.038548
-50 314.613 154.611
0 1 0
0.0133601 0.014894
-43.9975 314.613 154.611
0 1 0
0.0268057 0.014894
[ INDEX_DATA ]
0 2 1
1 2 3
4 6 5
5 6 7
8 10 9
9 10 11
12 14 13
13 14 15
16 18 17
17 18 19
20 22 21
21 22 23
24 26 25
25 26 27
28 30 29
29 30 31
32 33 16
16 33 18
34 35 20
20 35 22
36 37 24
24 37 26
38 39 28
28 39 30
40 41 32
32 41 33
42 43 34
34 43 35
44 45 36
36 45 37
46 47 38
38 47 39
48 50 49
49 50 51
52 54 53
53 54 55
56 58 57
57 58 59
60 62 61
61 62 63
64 66 65
65 66 67
68 70 69
69 70 71
72 74 73
73 74 75
76 78 77
77 78 79
80 82 81
81 82 83
84 86 85
85 86 87
88 90 89
89 90 91
92 94 93
93 94 95
96 98 97
97 98 99
100 102 101
101 102 103
104 106 105
105 106 107
108 110 109
109 110 111
112 114 113
115 113 109
109 113 108
113 114 108
116 118 117
119 117 104
104 117 106
117 118 106
120 122 121
121 122 123
124 126 125
125 126 127
128 130 129
131 129 132
132 129 133
133 129 134
129 130 134
134 130 135
136 138 137
137 138 139
140 142 141
141 142 143
144 146 145
145 146 147
148 150 149
149 150 151
152 154 153
153 154 155
156 158 157
157 158 159
160 162 161
161 162 163
160 41 162
162 41 40
164 165 42
42 165 43
166 167 164
164 167 165
168 169 44
44 169 45
168 161 169
169 161 163
166 170 167
167 170 171
170 47 171
171 47 46
172 174 173
173 174 175
176 178 177
177 178 179
180 182 181
181 182 183
184 186 185
185 186 187
188 190 189
189 190 191
192 194 193
193 194 195
196 198 197
197 198 199
200 202 201
201 202 203
204 206 205
205 206 207
208 210 209
209 210 211
212 214 213
213 214 215
216 218 217
217 218 219
220 222 221
221 222 223
224 226 225
225 226 227
228 230 229
229 230 231
232 234 233
233 234 235
236 238 237
237 238 239
240 242 241
241 242 243
244 246 245
245 246 247
248 250 249
249 250 251
252 254 253
253 254 255
256 258 257
257 258 259
260 262 261
261 262 263
264 266 265
265 266 267
268 270 269
269 270 271
272 274 273
273 274 275
276 278 277
277 278 279
280 282 281
281 282 283
284 286 285
285 286 287
288 290 289
289 290 291
292 294 293
293 294 295
296 298 297
297 298 299
300 302 301
301 302 303
304 306 305
305 306 307
308 310 309
309 310 311
312 314 313
313 314 315
316 318 317
317 318 319
320 322 321
321 322 323
324 326 325
325 326 327
328 330 329
329 330 331
332 334 333
333 334 335
336 338 337
337 338 339
340 342 341
341 342 343
344 346 345
345 346 347
348 350 349
349 350 351
352 354 353
353 354 355
356 358 357
357 358 359
360 362 361
361 362 363
364 366 365
365 366 367
368 370 369
369 370 371
372 374 373
373 374 375
376 378 377
377 378 379
380 382 381
381 382 383
384 386 385
385 386 387
388 390 389
389 390 391
392 394 393
393 394 395
396 398 397
397 398 399
400 402 401
401 402 403
404 406 405
405 406 407
408 410 409
409 410 411
412 414 413
413 414 415
416 418 417
417 418 419
420 422 421
421 422 423
424 426 425
425 426 427
428 430 429
429 430 431
432 434 433
433 434 435
436 438 437
437 438 439
440 442 441
441 442 443
444 446 445
445 446 447
448 450 449
449 450 451
452 454 453
453 454 455
456 458 457
457 458 459
460 462 461
461 462 107
107 462 105
105 462 463
464 466 465
467 465 110
110 465 111
465 466 111
468 470 469
469 470 471
471 470 472
472 470 473
473 470 474
474 470 475
475 470 476
470 477 476
476 477 478
478 477 479
479 477 480
481 483 482
482 483 484
484 483 485
485 483 486
486 483 487
483 488 487
487 488 489
489 488 490
490 488 491
491 488 492
492 488 493
493 488 494
495 497 496
496 497 498
498 497 499
499 497 500
500 497 501
501 497 502
502 497 503
503 497 504
504 497 505
497 506 505
505 506 507
507 506 508
509 511 510
510 511 512
512 511 513
513 511 514
514 511 515
511 516 515
515 516 517
517 516 518
518 516 519
519 516 520
520 516 521
522 524 523
523 524 525
523 525 526
526 525 527
528 530 529
529 530 531
529 531 532
532 531 533
534 536 535
535 536 537
526 527 538
538 527 539
528 540 530
530 540 541
542 543 540
540 543 541
544 546 545
545 546 547
548 549 546
546 549 547
550 552 551
551 552 553
554 555 552
552 555 553
548 556 549
549 556 557
534 535 556
556 535 557
558 560 559
559 560 561
550 551 560
560 551 561
562 564 563
563 564 565
566 567 562
562 567 564
568 570 569
569 570 571
572 573 568
568 573 570
574 576 575
575 576 577
574 575 566
566 575 567
578 569 579
579 569 571
578 579 580
580 579 581
582 584 583
583 584 585
582 583 586
586 583 587
588 590 589
589 590 591
588 589 592
592 589 593
594 586 595
595 586 587
596 597 576
576 597 577
598 600 599
599 600 601
598 599 590
590 599 591
602 585 603
603 585 584
545 604 544
544 604 605
606 608 607
607 608 609
610 612 611
611 612 613
608 614 609
609 614 615
616 610 617
617 610 611
618 620 619
619 620 621
622 624 623
623 624 625
620 626 621
621 626 627
628 622 629
629 622 623
630 632 631
631 632 633
634 636 635
635 636 637
614 630 615
615 630 631
636 616 637
637 616 617
638 618 639
639 618 619
624 640 625
625 640 641
642 638 643
643 638 639
640 644 641
641 644 645
646 648 647
647 648 649
650 652 651
651 652 653
654 646 655
655 646 647
652 656 653
653 656 657
658 660 659
659 660 661
662 664 663
663 664 665
666 658 667
667 658 659
664 668 665
665 668 669
670 654 671
671 654 655
656 672 657
657 672 673
632 670 633
633 670 671
672 634 673
673 634 635
674 642 675
675 642 643
644 676 645
645 676 677
660 674 661
661 674 675
676 662 677
677 662 663
678 650 679
679 650 651
648 680 649
649 680 681
682 684 683
683 684 685
686 682 687
687 682 683
688 690 689
689 690 691
692 688 693
693 688 689
694 696 695
695 696 697
694 686 696
696 686 687
698 699 690
690 699 691
698 700 699
699 700 701
702 704 703
703 704 705
702 706 704
704 706 707
708 710 709
709 710 711
708 712 710
710 712 713
714 715 706
706 715 707
714 695 715
715 695 697
716 717 700
700 717 701
716 709 717
717 709 711
705 718 703
703 718 719
720 722 721
721 722 723
723 722 724
722 725 724
723 726 721
727 721 728
729 728 730
728 721 730
730 721 731
731 721 732
721 726 732
732 726 733
726 734 733
733 734 735
735 734 736
736 734 737
737 734 738
734 724 738
738 724 739
739 724 740
740 724 741
741 724 742
724 725 742
743 742 744
744 742 745
742 725 745
746 748 747
749 747 750
750 747 751
747 748 751
751 748 752
750 753 749
754 749 755
756 755 757
755 749 757
757 749 758
758 749 759
749 753 759
759 753 760
753 752 760
752 748 760
760 748 761
761 748 762
762 748 763
763 748 764
764 748 765
765 748 766
766 748 767
767 748 768
768 748 769
770 769 771
769 748 771
771 748 772
773 775 774
776 774 777
777 774 778
778 774 779
774 775 779
779 775 780
780 775 777
777 775 776
776 775 781
782 784 783
783 784 785
786 785 787
787 785 788
788 785 789
789 785 790
785 784 790
790 784 791
791 784 788
788 784 787
792 794 793
795 793 796
796 793 797
797 793 798
793 794 798
798 794 799
799 794 796
796 794 795
795 794 800
801 803 802
802 803 804
805 804 806
806 804 807
807 804 808
808 804 809
804 803 809
809 803 810
810 803 807
807 803 806
811 813 812
814 812 815
815 812 816
812 813 816
816 813 817
815 818 814
819 814 820
821 820 822
820 814 822
822 814 823
823 814 824
814 818 824
824 818 825
818 817 825
817 813 825
825 813 826
826 813 827
827 813 828
828 813 829
829 813 830
830 813 831
831 813 832
832 813 833
833 813 834
835 834 836
834 813 836
836 813 837
838 840 839
839 840 841
841 840 842
840 843 842
841 844 839
845 839 846
847 846 848
846 839 848
848 839 849
849 839 850
839 844 850
850 844 851
844 852 851
851 852 853
853 852 854
854 852 855
855 852 856
852 842 856
856 842 857
857 842 858
858 842 859
859 842 860
842 843 860
861 860 862
862 860 863
860 843 863
554 605 555
555 605 864
864 605 604
669 668 679
679 668 678
592 593 603
602 603 865
603 593 865
667 681 666
666 681 680
712 719 713
713 719 718
866 77 867
867 77 79
868 73 869
869 73 75
870 65 871
871 65 67
872 69 873
873 69 71
874 49 875
875 49 51
876 53 877
877 53 55
878 61 879
879 61 63
880 57 881
881 57 59
882 884 883
883 884 885
884 886 885
885 886 887
886 888 887
887 888 889
888 882 889
889 882 883
890 892 891
891 892 893
892 894 893
893 894 895
894 896 895
895 896 897
896 890 897
897 890 891
898 900 899
899 900 901
900 902 901
901 902 903
902 904 903
903 904 905
905 904 899
899 904 898
906 908 907
907 908 909
908 910 909
909 910 911
910 912 911
911 912 913
913 912 907
907 912 906
914 916 915
917 915 918
915 916 918
918 916 919
916 920 919
919 920 921

