[ MESH_DATA ]
-9.87846 1.80182 72.5604
-0.0317714 -0.714648 0.698763
0.706669 0.984204
-28.3257 2.30905 72.2404
-0.0317714 -0.714648 0.698763
0.936574 0.989467
-9.87846 1.48182 72.2404
-0.0317714 -0.714648 0.698763
0.706632 0.989636
27.656 2.62905 64.0218
0.022799 -0.712599 -0.701201
0.238972 0.8444
8.88878 2.03373 64.0218
0.022799 -0.712599 -0.701201
0.472895 0.843656
27.336 2.30905 64.3418
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 1.71373 64.3418
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 3.78855 64.0205
0.0144681 0.724158 -0.689483
0.938458 0.860933
-9.87846 3.44843 64.0218
0.0144681 0.724158 -0.689483
0.706808 0.860403
-28.1101 4.11423 64.3385
0.0144681 0.724158 -0.689483
0.933675 0.865558
-9.87846 3.72039 64.3381
0.0144681 0.724158 -0.689483
0.706661 0.865493
27.3662 4.2753 72.3121
-0.0284186 0.698339 0.715202
0.241632 0.96441
8.88878 3.265 72.5604
-0.0284186 0.698339 0.715202
0.472684 0.969081
27.0463 4.5857 71.9924
-0.0284186 0.698339 0.715202
0.246489 0.95997
8.88878 3.59658 72.2406
-0.0284186 0.698339 0.715202
0.472804 0.963334
27.336 2.30905 69.7142
0.70054 -0.711494 0.0549471
0.214986 0.931043
27.3361 2.50959 72.2407
0.70054 -0.711494 0.0549471
0.216792 0.96273
27.656 2.6295 69.7142
0.70054 -0.711494 0.0549471
0.220511 0.931229
27.656 2.84393 72.5604
0.70054 -0.711494 0.0549471
0.222782 0.966857
-9.87846 1.80182 72.5604
0.00873753 -0.707074 0.707086
0.706669 0.984204
8.88878 1.71373 72.2404
0.00873752 -0.707074 0.707086
0.472966 0.990032
-9.87846 1.48182 72.2404
0.00873753 -0.707074 0.707086
0.706632 0.989636
8.88878 2.03374 72.5604
0.00873752 -0.707074 0.707086
0.472905 0.98439
8.88878 2.03374 72.5604
0.0304777 -0.706329 0.707228
0.472905 0.98439
27.3361 2.50959 72.2407
0.0304777 -0.706329 0.707228
0.242993 0.988245
8.88878 1.71373 72.2404
0.0304777 -0.706329 0.707228
0.472966 0.990032
27.656 2.84393 72.5604
0.0304776 -0.706329 0.707228
0.238897 0.982575
-9.87846 1.80182 64.0218
0.0087374 -0.707079 -0.70708
0.706704 0.83988
8.88878 1.71373 64.3418
0.0087374 -0.707079 -0.70708
0.472941 0.838238
8.88878 2.03373 64.0218
0.0087374 -0.707079 -0.70708
0.472895 0.843656
-9.87846 1.48182 64.3418
0.0087374 -0.707079 -0.70708
0.706683 0.834238
-9.87846 1.80182 64.0218
-0.0317714 -0.714648 -0.698763
0.706704 0.83988
-28.3257 2.30905 64.3418
-0.0317714 -0.714648 -0.698763
0.936642 0.840803
-9.87846 1.48182 64.3418
-0.0317714 -0.714648 -0.698763
0.706683 0.834238
-28.6457 2.62905 64.0218
-0.0317714 -0.714648 -0.698763
0.940653 0.846433
-9.87846 3.44843 64.0218
0.000594129 0.713097 -0.701066
0.706808 0.860403
8.88878 3.39373 64.0218
0.000594129 0.713097 -0.701066
0.472766 0.860157
-9.87846 3.72039 64.3381
0.000594129 0.713097 -0.701066
0.706661 0.865493
8.88878 3.74581 64.3402
0.000594129 0.713097 -0.701066
0.472846 0.865615
8.88878 3.39373 64.0218
-0.0151769 0.665766 -0.746006
0.472766 0.860157
27.1015 4.32535 64.4827
-0.0151769 0.665766 -0.746006
0.246093 0.867185
8.88878 3.74581 64.3402
-0.0151769 0.665766 -0.746006
0.472846 0.865615
27.4215 3.9713 64.1644
-0.0151769 0.665766 -0.746006
0.241251 0.862173
8.88878 3.265 72.5604
-0.00697216 0.67522 0.737584
0.472684 0.969081
-9.87846 3.41746 72.2435
-0.00697216 0.67522 0.737584
0.706628 0.963364
8.88878 3.59658 72.2406
-0.00697216 0.67522 0.737584
0.472804 0.963334
-9.87846 3.05346 72.5604
-0.00697216 0.67522 0.737584
0.706758 0.969009
-9.87846 3.05346 72.5604
0.0258373 0.6549 0.755274
0.706758 0.969009
-28.3047 4.14731 72.2423
0.0258373 0.6549 0.755274
0.936136 0.963232
-9.87846 3.41746 72.2435
0.0258373 0.6549 0.755274
0.706628 0.963364
-28.6457 3.79232 72.5604
0.0258373 0.6549 0.755274
0.941237 0.968195
-28.6158 2.62765 69.7142
-0.723033 -0.690804 0.00362346
0.956346 0.932045
-28.3257 2.30905 66.868
-0.723033 -0.690804 0.00362346
0.962132 0.896043
-28.6457 2.62905 66.868
-0.723033 -0.690804 0.00362346
0.956565 0.896161
-28.3257 2.30905 69.7142
-0.723033 -0.690804 0.00362346
0.961706 0.931933
-28.6158 2.62765 69.7142
-0.723994 -0.689795 -0.0038449
0.956346 0.932045
-28.3257 2.30905 72.2404
-0.723994 -0.689795 -0.0038449
0.961661 0.963531
-28.3257 2.30905 69.7142
-0.723994 -0.689795 -0.0038449
0.961706 0.931933
-28.6457 2.62905 72.5604
-0.723994 -0.689795 -0.0038449
0.955983 0.967656
27.656 3.93642 66.868
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 4.07362 69.7142
0.706821 0.706586 -0.0337614
0.238076 0.931686
27.336 4.25773 66.868
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 4.39252 69.7142
0.706821 0.706586 -0.0337614
0.24324 0.9319
27.656 4.07362 69.7142
0.69472 0.718868 0.0243583
0.238076 0.931686
27.0463 4.5857 71.9924
0.69472 0.718868 0.0243583
0.246489 0.95997
27.336 4.39252 69.7142
0.69472 0.718868 0.0243583
0.24324 0.9319
27.3662 4.2753 72.3121
0.69472 0.718868 0.0243583
0.241632 0.96441
-28.4915 3.95416 69.7142
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 4.22593 66.868
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 4.27952 69.7142
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.91 66.868
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.91 66.868
-0.684517 0.723848 -0.0864861
0.941094 0.896689
-28.1101 4.11423 64.3385
-0.684517 0.723848 -0.0864861
0.933675 0.865558
-28.3254 4.22593 66.868
-0.684517 0.723848 -0.0864861
0.936095 0.896784
-28.4282 3.78855 64.0205
-0.684517 0.723848 -0.0864861
0.938458 0.860933
27.656 2.62905 66.868
0.707357 -0.706856 5.62202e-05
0.221734 0.895473
27.336 2.30905 69.7142
0.707357 -0.706856 5.62202e-05
0.214986 0.931043
27.656 2.6295 69.7142
0.707357 -0.706856 5.62202e-05
0.220511 0.931229
27.336 2.30905 66.868
0.707357 -0.706856 5.62202e-05
0.216115 0.895278
27.656 2.62905 66.868
0.707107 -0.707106 0
0.221734 0.895473
27.336 2.30905 64.3418
0.707107 -0.707106 0
0.218202 0.86371
27.336 2.30905 66.868
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.62905 64.0218
0.707107 -0.707107 0
0.224134 0.859951
-9.87846 0.972857 49.3376
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 1.80009 49.3376
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 1.80009 51.8638
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 0.972857 57.2363
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 1.80009 54.71
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 1.80009 57.2363
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.20476 49.3376
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 1.80009 51.8638
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 1.80009 49.3376
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.20476 57.2363
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 1.80009 54.71
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 2.00063 57.2365
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.15695 51.8638
0.0132918 0.999873 -0.0088156
0.706533 0.896767
8.88878 3.22174 51.8638
-0.0163996 0.999865 0.00136103
0.472931 0.89673
-9.87846 3.25954 54.71
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.17874 54.71
-0.020509 0.999748 0.00914244
0.472922 0.931962
-9.87846 2.93947 49.0176
1.01924e-05 -0.000233448 -1
0.706808 0.860403
8.88878 1.52476 49.0176
0.0010625 0.0260766 -0.999659
0.472895 0.843656
8.88878 2.88477 49.0176
0.0010873 0.0266851 -0.999643
0.472766 0.860157
-9.87846 1.29286 49.0176
1.00202e-05 -0.000229505 -1
0.706704 0.83988
27.656 3.42746 51.8638
0.998789 0.0447094 -0.0205368
0.237819 0.896284
27.656 2.12054 54.71
0.998467 0.0508079 0.0219513
0.220511 0.931229
27.656 3.56466 54.71
0.998259 0.0541441 0.0233927
0.238076 0.931686
27.656 2.12009 51.8638
0.998762 0.0452102 -0.0207668
0.221734 0.895473
-9.87846 2.5445 57.5563
0 0 1
0.706758 0.969009
8.88878 2.75604 57.5563
0.00106694 0.0475535 0.998868
0.472684 0.969081
8.88878 1.52478 57.5563
0.00102667 0.0457585 0.998952
0.472905 0.98439
-9.87846 1.29286 57.5563
0 0 1
0.706669 0.984204
-28.6457 3.40104 51.8638
-0.997692 0.0678221 -0.00333171
0.941094 0.896689
-28.4915 3.4452 54.71
-0.998811 0.0487333 0.000946549
0.939784 0.93212
-28.6158 2.11869 54.71
-0.998811 0.0487484 0.000525145
0.956346 0.932045
-28.6457 2.12009 51.8638
-0.997664 0.0682018 -0.00399547
0.956565 0.896161
-28.3254 3.71697 51.8638
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 3.77056 54.71
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 3.74877 51.8638
-0.0318566 0.999492 0.000523832
0.243225 0.89657
27.336 3.88356 54.71
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 3.27959 49.0163
2.02485e-05 -0.000463774 -1
0.938458 0.860933
-28.6457 2.12009 49.0176
2.02485e-05 -0.000463774 -1
0.940653 0.846433
27.4215 3.46234 49.1602
0.00215467 0.0528813 -0.998599
0.241251 0.862173
27.656 2.12009 49.0176
0.00215467 0.0528813 -0.998598
0.238972 0.8444
27.3662 3.76633 57.3079
0.00208837 0.0930781 0.995657
0.241632 0.96441
27.656 2.33497 57.5563
0.00208837 0.0930781 0.995657
0.238897 0.982575
-28.6457 2.12009 57.5563
0 0 1
0.940645 0.983526
-28.6457 3.28336 57.5563
0 0 1
0.941237 0.968195
-9.87846 3.21143 49.334
0.0118003 0.999929 0.00177747
0.706661 0.865493
8.88878 3.23685 49.336
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.08762 57.2365
-0.0244205 0.999193 0.031902
0.472804 0.963334
-9.87846 2.90849 57.2393
0.0154992 0.995671 0.0916481
0.706628 0.963364
27.3662 3.76633 57.3079
0.993561 0.104008 0.0449361
0.241632 0.96441
27.656 2.33497 57.5563
0.993561 0.104008 0.0449361
0.222782 0.966857
27.4215 3.46234 49.1602
0.99505 0.0903039 -0.0414801
0.241251 0.862173
27.656 2.12009 49.0176
0.99505 0.0903039 -0.0414801
0.224134 0.859951
-28.4282 3.27959 49.0163
-0.995259 0.0886917 -0.0399162
0.938458 0.860933
-28.6457 2.12009 49.0176
-0.995259 0.0886917 -0.0399162
0.953576 0.860566
-28.6457 3.28336 57.5563
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.12009 57.5563
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 3.60527 49.3343
0.0259958 0.99961 -0.0101995
0.933675 0.865558
-28.3047 3.63835 57.2381
0.0336425 0.994798 0.0961482
0.936136 0.963232
27.0463 4.07674 56.9882
-0.0463764 0.998635 -0.0240098
0.246489 0.95997
27.1015 3.81639 49.4785
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.12009 49.0176
-0.707107 -0.707106 0
0.953576 0.860566
-28.6457 2.12009 51.8638
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 1.80009 49.3376
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 1.80009 51.8638
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.46234 49.1602
0.712632 0.699638 -0.0515896
0.241251 0.862173
27.656 3.42746 51.8638
0.712632 0.699638 -0.0515896
0.237819 0.896284
27.1015 3.81639 49.4785
0.712632 0.699638 -0.0515896
0.246093 0.867185
27.336 3.74877 51.8638
0.712632 0.699638 -0.0515896
0.243225 0.89657
-28.6457 3.28336 57.5563
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 3.4452 54.71
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 3.63835 57.2381
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 3.77056 54.71
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 2.12009 57.5563
-0.0317714 -0.714648 0.698763
0.940645 0.983526
-9.87846 1.29286 57.5563
-0.0317714 -0.714648 0.698763
0.706669 0.984204
-28.3257 1.80009 57.2363
-0.0317714 -0.714648 0.698763
0.936574 0.989467
-9.87846 0.972857 57.2363
-0.0317714 -0.714648 0.698763
0.706632 0.989636
27.656 2.12009 49.0176
0.022799 -0.712599 -0.701201
0.238972 0.8444
8.88878 1.52476 49.0176
0.022799 -0.712599 -0.701201
0.472895 0.843656
27.336 1.80009 49.3376
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 1.20476 49.3376
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 3.27959 49.0163
0.0144681 0.724158 -0.689483
0.938458 0.860933
-9.87846 2.93947 49.0176
0.0144681 0.724158 -0.689483
0.706808 0.860403
-28.1101 3.60527 49.3343
0.0144681 0.724158 -0.689483
0.933675 0.865558
-9.87846 3.21143 49.334
0.0144681 0.724158 -0.689483
0.706661 0.865493
27.3662 3.76633 57.3079
-0.0284188 0.698344 0.715198
0.241632 0.96441
8.88878 2.75604 57.5563
-0.0284188 0.698344 0.715198
0.472684 0.969081
27.0463 4.07674 56.9882
-0.0284188 0.698344 0.715198
0.246489 0.95997
8.88878 3.08762 57.2365
-0.0284188 0.698344 0.715198
0.472804 0.963334
27.336 1.80009 54.71
0.70054 -0.711494 0.0549471
0.214986 0.931043
27.3361 2.00063 57.2365
0.70054 -0.711494 0.0549471
0.216792 0.96273
27.656 2.12054 54.71
0.70054 -0.711494 0.0549471
0.220511 0.931229
27.656 2.33497 57.5563
0.70054 -0.711494 0.0549471
0.222782 0.966857
-9.87846 1.29286 57.5563
0.00873753 -0.707074 0.707086
0.706669 0.984204
8.88878 1.20476 57.2363
0.00873753 -0.707074 0.707086
0.472966 0.990032
-9.87846 0.972857 57.2363
0.00873753 -0.707074 0.707086
0.706632 0.989636
8.88878 1.52478 57.5563
0.00873753 -0.707074 0.707086
0.472905 0.98439
8.88878 1.52478 57.5563
0.0304776 -0.706329 0.707228
0.472905 0.98439
27.3361 2.00063 57.2365
0.0304777 -0.706329 0.707228
0.242993 0.988245
8.88878 1.20476 57.2363
0.0304776 -0.706329 0.707228
0.472966 0.990032
27.656 2.33497 57.5563
0.0304776 -0.706329 0.707228
0.238897 0.982575
-9.87846 1.29286 49.0176
0.0087374 -0.707079 -0.70708
0.706704 0.83988
8.88878 1.20476 49.3376
0.0087374 -0.707079 -0.70708
0.472941 0.838238
8.88878 1.52476 49.0176
0.0087374 -0.707079 -0.70708
0.472895 0.843656
-9.87846 0.972857 49.3376
0.0087374 -0.707079 -0.70708
0.706683 0.834238
-9.87846 1.29286 49.0176
-0.0317714 -0.714648 -0.698763
0.706704 0.83988
-28.3257 1.80009 49.3376
-0.0317714 -0.714648 -0.698763
0.936642 0.840803
-9.87846 0.972857 49.3376
-0.0317714 -0.714648 -0.698763
0.706683 0.834238
-28.6457 2.12009 49.0176
-0.0317714 -0.714648 -0.698763
0.940653 0.846433
-9.87846 2.93947 49.0176
0.000594129 0.713097 -0.701066
0.706808 0.860403
8.88878 2.88477 49.0176
0.000594129 0.713097 -0.701066
0.472766 0.860157
-9.87846 3.21143 49.334
0.000594129 0.713097 -0.701066
0.706661 0.865493
8.88878 3.23685 49.336
0.000594129 0.713097 -0.701066
0.472846 0.865615
8.88878 2.88477 49.0176
-0.0151769 0.665766 -0.746006
0.472766 0.860157
27.1015 3.81639 49.4785
-0.0151769 0.665766 -0.746006
0.246093 0.867185
8.88878 3.23685 49.336
-0.0151769 0.665766 -0.746006
0.472846 0.865615
27.4215 3.46234 49.1602
-0.0151769 0.665766 -0.746006
0.241251 0.862173
8.88878 2.75604 57.5563
-0.00697216 0.67522 0.737584
0.472684 0.969081
-9.87846 2.90849 57.2393
-0.00697216 0.67522 0.737584
0.706628 0.963364
8.88878 3.08762 57.2365
-0.00697216 0.67522 0.737584
0.472804 0.963334
-9.87846 2.5445 57.5563
-0.00697216 0.67522 0.737584
0.706758 0.969009
-9.87846 2.5445 57.5563
0.0258373 0.6549 0.755274
0.706758 0.969009
-28.3047 3.63835 57.2381
0.0258373 0.6549 0.755274
0.936136 0.963232
-9.87846 2.90849 57.2393
0.0258373 0.6549 0.755274
0.706628 0.963364
-28.6457 3.28336 57.5563
0.0258373 0.6549 0.755274
0.941237 0.968195
-28.6158 2.11869 54.71
-0.723033 -0.690804 0.00362343
0.956346 0.932045
-28.3257 1.80009 51.8638
-0.723033 -0.690804 0.00362343
0.962132 0.896043
-28.6457 2.12009 51.8638
-0.723033 -0.690804 0.00362343
0.956565 0.896161
-28.3257 1.80009 54.71
-0.723033 -0.690804 0.00362343
0.961706 0.931933
-28.6158 2.11869 54.71
-0.723994 -0.689795 -0.00384487
0.956346 0.932045
-28.3257 1.80009 57.2363
-0.723994 -0.689795 -0.00384487
0.961661 0.963531
-28.3257 1.80009 54.71
-0.723994 -0.689795 -0.00384487
0.961706 0.931933
-28.6457 2.12009 57.5563
-0.723994 -0.689795 -0.00384487
0.955983 0.967656
27.656 3.42746 51.8638
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 3.56466 54.71
0.706821 0.706586 -0.0337615
0.238076 0.931686
27.336 3.74877 51.8638
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 3.88356 54.71
0.706821 0.706586 -0.0337615
0.24324 0.9319
27.656 3.56466 54.71
0.694719 0.718868 0.0243582
0.238076 0.931686
27.0463 4.07674 56.9882
0.694719 0.718868 0.0243582
0.246489 0.95997
27.336 3.88356 54.71
0.694719 0.718868 0.0243582
0.24324 0.9319
27.3662 3.76633 57.3079
0.694719 0.718868 0.0243582
0.241632 0.96441
-28.4915 3.4452 54.71
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.71697 51.8638
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 3.77056 54.71
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.40104 51.8638
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.40104 51.8638
-0.684517 0.723848 -0.0864861
0.941094 0.896689
-28.1101 3.60527 49.3343
-0.684517 0.723848 -0.0864861
0.933675 0.865558
-28.3254 3.71697 51.8638
-0.684517 0.723848 -0.0864861
0.936095 0.896784
-28.4282 3.27959 49.0163
-0.684517 0.723848 -0.0864861
0.938458 0.860933
27.656 2.12009 51.8638
0.707357 -0.706856 5.61912e-05
0.221734 0.895473
27.336 1.80009 54.71
0.707357 -0.706856 5.61913e-05
0.214986 0.931043
27.656 2.12054 54.71
0.707357 -0.706856 5.61912e-05
0.220511 0.931229
27.336 1.80009 51.8638
0.707357 -0.706856 5.61913e-05
0.216115 0.895278
27.656 2.12009 51.8638
0.707107 -0.707106 0
0.221734 0.895473
27.336 1.80009 49.3376
0.707107 -0.707106 0
0.218202 0.86371
27.336 1.80009 51.8638
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.12009 49.0176
0.707107 -0.707106 0
0.224134 0.859951
-9.87846 1.1645 34.1373
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 1.99173 34.1373
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 1.99173 36.6635
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 1.1645 42.0359
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 1.99173 39.5097
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 1.99173 42.0359
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.39641 34.1373
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 1.99173 36.6635
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 1.99173 34.1373
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.39641 42.0359
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 1.99173 39.5097
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 2.19228 42.0362
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.34859 36.6635
0.0132918 0.999873 -0.0088156
0.706533 0.896767
8.88878 3.41338 36.6635
-0.0163996 0.999865 0.00136103
0.472931 0.89673
-9.87846 3.45119 39.5097
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.37038 39.5097
-0.020509 0.999748 0.00914244
0.472922 0.931962
-9.87846 3.13111 33.8173
1.01924e-05 -0.000233448 -1
0.706808 0.860403
8.88878 1.71641 33.8173
0.0010625 0.0260766 -0.999659
0.472895 0.843656
8.88878 3.07641 33.8173
0.0010873 0.0266851 -0.999643
0.472766 0.860157
-9.87846 1.4845 33.8173
1.00203e-05 -0.000229505 -1
0.706704 0.83988
27.656 3.61911 36.6635
0.998789 0.0447094 -0.0205368
0.237819 0.896284
27.656 2.31218 39.5097
0.998467 0.0508079 0.0219513
0.220511 0.931229
27.656 3.7563 39.5097
0.998259 0.0541441 0.0233927
0.238076 0.931686
27.656 2.31173 36.6635
0.998762 0.0452102 -0.0207668
0.221734 0.895473
-9.87846 2.73614 42.3559
0 0 1
0.706758 0.969009
8.88878 2.94769 42.3559
0.00106694 0.0475535 0.998868
0.472684 0.969081
8.88878 1.71642 42.3559
0.00102667 0.0457584 0.998952
0.472905 0.98439
-9.87846 1.4845 42.3559
0 0 1
0.706669 0.984204
-28.6457 3.59269 36.6635
-0.997692 0.0678221 -0.00333172
0.941094 0.896689
-28.4915 3.63684 39.5097
-0.998811 0.0487333 0.000946544
0.939784 0.93212
-28.6158 2.31034 39.5097
-0.998811 0.0487484 0.00052514
0.956346 0.932045
-28.6457 2.31173 36.6635
-0.997664 0.0682018 -0.00399547
0.956565 0.896161
-28.3254 3.90861 36.6635
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 3.9622 39.5097
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 3.94041 36.6635
-0.0318566 0.999492 0.000523834
0.243225 0.89657
27.336 4.0752 39.5097
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 3.47123 33.816
2.02485e-05 -0.000463774 -1
0.938458 0.860933
-28.6457 2.31173 33.8173
2.02485e-05 -0.000463774 -1
0.940653 0.846433
27.4215 3.65399 33.9599
0.00215467 0.0528813 -0.998599
0.241251 0.862173
27.656 2.31173 33.8173
0.00215467 0.0528813 -0.998598
0.238972 0.8444
27.3662 3.95798 42.1076
0.00208837 0.0930781 0.995657
0.241632 0.96441
27.656 2.52661 42.3559
0.00208837 0.0930781 0.995657
0.238897 0.982575
-28.6457 2.31173 42.3559
0 0 1
0.940645 0.983526
-28.6457 3.47501 42.3559
0 0 1
0.941237 0.968195
-9.87846 3.40307 34.1336
0.0118003 0.999929 0.00177747
0.706661 0.865493
8.88878 3.4285 34.1357
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.27926 42.0361
-0.0244205 0.999193 0.031902
0.472804 0.963334
-9.87846 3.10014 42.039
0.0154992 0.995671 0.0916481
0.706628 0.963364
27.3662 3.95798 42.1076
0.993561 0.104008 0.0449361
0.241632 0.96441
27.656 2.52661 42.3559
0.993561 0.104008 0.0449361
0.222782 0.966857
27.4215 3.65399 33.9599
0.99505 0.0903039 -0.0414801
0.241251 0.862173
27.656 2.31173 33.8173
0.99505 0.0903039 -0.0414801
0.224134 0.859951
-28.4282 3.47123 33.816
-0.995259 0.0886917 -0.0399162
0.938458 0.860933
-28.6457 2.31173 33.8173
-0.995259 0.0886917 -0.0399162
0.953576 0.860566
-28.6457 3.47501 42.3559
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.31173 42.3559
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 3.79692 34.134
0.0259958 0.99961 -0.0101995
0.933675 0.865558
-28.3047 3.82999 42.0378
0.0336425 0.994798 0.0961482
0.936136 0.963232
27.0463 4.26838 41.7878
-0.0463764 0.998635 -0.0240098
0.246489 0.95997
27.1015 4.00804 34.2782
-0.030237 0.999376 0.0182728
0.246093 0.867185
-28.6457 2.31173 33.8173
-0.707107 -0.707107 0
0.953576 0.860566
-28.6457 2.31173 36.6635
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 1.99173 34.1373
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 1.99173 36.6635
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.65399 33.9599
0.712632 0.699638 -0.0515896
0.241251 0.862173
27.656 3.61911 36.6635
0.712632 0.699638 -0.0515896
0.237819 0.896284
27.1015 4.00804 34.2782
0.712632 0.699638 -0.0515896
0.246093 0.867185
27.336 3.94041 36.6635
0.712632 0.699638 -0.0515896
0.243225 0.89657
-28.6457 3.47501 42.3559
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 3.63684 39.5097
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 3.82999 42.0378
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 3.9622 39.5097
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 2.31173 42.3559
-0.0317714 -0.714648 0.698763
0.940645 0.983526
-9.87846 1.4845 42.3559
-0.0317714 -0.714648 0.698763
0.706669 0.984204
-28.3257 1.99173 42.0359
-0.0317714 -0.714648 0.698763
0.936574 0.989467
-9.87846 1.1645 42.0359
-0.0317714 -0.714648 0.698763
0.706632 0.989636
27.656 2.31173 33.8173
0.022799 -0.712599 -0.701201
0.238972 0.8444
8.88878 1.71641 33.8173
0.022799 -0.712599 -0.701201
0.472895 0.843656
27.336 1.99173 34.1373
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 1.39641 34.1373
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 3.47123 33.816
0.0144681 0.724158 -0.689483
0.938458 0.860933
-9.87846 3.13111 33.8173
0.0144681 0.724158 -0.689483
0.706808 0.860403
-28.1101 3.79692 34.134
0.0144681 0.724158 -0.689483
0.933675 0.865558
-9.87846 3.40307 34.1336
0.0144681 0.724158 -0.689483
0.706661 0.865493
27.3662 3.95798 42.1076
-0.0284188 0.698344 0.715198
0.241632 0.96441
8.88878 2.94769 42.3559
-0.0284188 0.698344 0.715198
0.472684 0.969081
27.0463 4.26838 41.7878
-0.0284188 0.698344 0.715198
0.246489 0.95997
8.88878 3.27926 42.0361
-0.0284188 0.698344 0.715198
0.472804 0.963334
27.336 1.99173 39.5097
0.70054 -0.711494 0.0549471
0.214986 0.931043
27.3361 2.19228 42.0362
0.70054 -0.711495 0.0549471
0.216792 0.96273
27.656 2.31218 39.5097
0.70054 -0.711494 0.0549471
0.220511 0.931229
27.656 2.52661 42.3559
0.70054 -0.711494 0.0549471
0.222782 0.966857
-9.87846 1.4845 42.3559
