[ MESH_DATA ]
0.535936 0.814295 0.222785
0.040023 0.843432
-4.53452 1.45194 -3.2711e-07
0.579547 0.814295 0.0318003
0.0307726 0.761333
-5.13663 1.45194 -4.74719e-07
-0.714743 0.698172 -0.040437
0.00627702 0.758573
-4.62794 1.45194 -2.2287
-0.661519 0.698172 -0.273659
0.0167557 0.851574
-3.85833 0.333507 -1.85807
0.61214 0.74929 0.252571
0.915161 0.779667
-4.53452 1.45194 -3.2711e-07
0.579547 0.814295 0.0318003
0.862171 0.836931
-4.08546 1.45194 -1.96745
0.535936 0.814295 0.222785
0.928347 0.817226
-4.28242 0.333507 -2.68394e-07
0.661122 0.74929 0.0380261
0.852664 0.798276
4.01598 1.45194 -3.20263
0.551042 0.709372 -0.439436
0.363949 0.930818
3.54523 1.45194 -2.82722
-0.465804 0.803095 0.371471
0.346518 0.913388
4.08546 1.45194 -1.96745
-0.535936 0.814295 0.222785
0.79279 0.799534
3.34814 0.333507 -2.67005
-0.508408 0.759667 0.405438
0.754673 0.764067
3.54523 1.45194 -2.82722
-0.465804 0.803095 0.371471
0.758507 0.803689
3.85833 0.333507 -1.85807
-0.61214 0.74929 0.252571
0.78705 0.760144
1.00902 1.45194 4.42083
-0.0979339 0.814295 -0.572069
0.587905 0.85017
-1.00902 1.45194 4.42083
0.0979339 0.814295 -0.572069
0.656631 0.856821
-0.952929 0.333507 4.17505
0.110019 0.74929 -0.653005
0.65855 0.817061
0.952923 0.333507 4.17506
-0.110019 0.74929 -0.653005
0.593645 0.81078
2.82723 1.45194 -3.54523
-0.336467 0.814295 0.472915
0.724063 0.806185
2.67005 0.333507 -3.34813
-0.382458 0.74929 0.540605
0.722144 0.766425
1.00903 1.45194 -4.42083
-0.159948 0.814295 0.557939
0.655016 0.806185
0.952931 0.333507 -4.17505
-0.184179 0.74929 0.636097
0.656935 0.766425
-4.08546 1.45194 1.96745
0.508347 0.814295 -0.280099
0.794405 0.850171
-2.67005 0.333507 3.34813
0.441939 0.74929 -0.493179
0.723759 0.817061
-2.82722 1.45194 3.54523
0.386212 0.814295 -0.433271
0.725678 0.856821
-3.85833 0.333507 1.85807
0.57915 0.74929 -0.321116
0.788665 0.81078
-4.42083 1.45194 1.00902
0.580859 0.803095 -0.132572
0.828448 0.844368
-4.17505 0.333507 0.952928
0.633961 0.759667 -0.144688
0.820815 0.8053
1.96745 1.45194 4.08546
-0.258492 0.803095 -0.53679
0.553862 0.844368
2.67004 0.333507 3.34814
-0.441939 0.74929 -0.493179
0.529646 0.798276
2.82722 1.45194 3.54523
-0.386212 0.814295 -0.433271
0.520138 0.836931
1.85807 0.333507 3.85833
-0.282144 0.759667 -0.585864
0.561494 0.8053
4.08546 1.45194 1.96746
-0.508347 0.814295 -0.280099
0.453962 0.817225
3.85833 0.333507 1.85808
-0.57915 0.74929 -0.321116
0.467149 0.779666
1.66656e-06 1.45194 -4.53452
0 0.803095 0.595813
0.620572 0.803689
1.55612e-06 0.333507 -4.28242
0 0.759667 0.650288
0.624407 0.764067
-1.00902 1.45194 -4.42083
0.159948 0.814295 0.557939
0.586289 0.799534
-2.67005 0.333507 -3.34813
0.382458 0.74929 0.540605
0.52803 0.74764
-2.82722 1.45194 -3.54523
0.336467 0.814295 0.472915
0.518523 0.786295
-0.952928 0.333507 -4.17505
0.184179 0.74929 0.636097
0.592029 0.760144
-1.96745 1.45194 4.08546
0.258492 0.803095 -0.53679
0.691155 0.857654
-1.85807 0.333507 3.85833
0.282144 0.759667 -0.585864
0.691155 0.817847
4.53452 1.45194 3.70907e-06
-0.579547 0.814295 0.0318003
0.860556 0.786295
4.28242 0.333507 3.5434e-06
-0.661122 0.74929 0.0380261
0.851049 0.74764
4.42083 1.45194 1.00903
-0.580859 0.803095 -0.132572
0.893882 0.77724
4.17505 0.333507 0.952933
-0.633961 0.759667 -0.144688
0.882522 0.739089
-3.34813 0.333507 -2.67005
0.508408 0.759667 0.405438
0.496557 0.739089
-3.54523 1.45194 -2.82723
0.465804 0.803095 0.371471
0.485197 0.77724
4.08546 1.45194 1.96746
-0.508347 0.814295 -0.280099
0.926732 0.76659
3.85833 0.333507 1.85808
-0.57915 0.74929 -0.321116
0.913546 0.72903
-4.08546 1.45194 -1.96745
0.535936 0.814295 0.222785
0.452347 0.76659
-3.85833 0.333507 -1.85807
0.61214 0.74929 0.252571
0.465533 0.72903
-4.28242 0.333507 -2.68394e-07
0.661122 0.74929 0.0380261
0.164834 0.626694
3.85833 0.333507 -1.85807
-0.61214 0.74929 0.252571
0.200316 0.941613
1.85807 0.333507 3.85833
-0.282144 0.759667 -0.585864
0.380023 0.798302
4.17505 0.333507 0.952933
-0.633961 0.759667 -0.144688
0.304986 0.917723
4.28242 0.333507 3.5434e-06
-0.661122 0.74929 0.0380261
0.272195 0.933514
-2.67005 0.333507 3.34813
0.441939 0.74929 -0.493179
0.304986 0.642485
-3.85833 0.333507 1.85807
0.57915 0.74929 -0.321116
0.236712 0.618595
-0.952928 0.333507 -4.17505
0.184179 0.74929 0.636097
0.0570052 0.798302
2.67004 0.333507 3.34814
-0.441939 0.74929 -0.493179
0.371924 0.833784
-0.952929 0.333507 4.17505
0.110019 0.74929 -0.653005
0.356133 0.693633
0.952923 0.333507 4.17506
-0.110019 0.74929 -0.653005
0.380023 0.761906
-1.85807 0.333507 3.85833
0.282144 0.759667 -0.585864
0.333441 0.665178
-4.17505 0.333507 0.952928
0.633961 0.759667 -0.144688
0.200316 0.618595
-3.85833 0.333507 -1.85807
0.61214 0.74929 0.252571
0.103588 0.665178
-2.67005 0.333507 -3.34813
0.382458 0.74929 0.540605
0.0651039 0.726424
-3.34813 0.333507 -2.67005
0.508408 0.759667 0.405438
0.0808954 0.693633
2.67005 0.333507 -3.34813
-0.382458 0.74929 0.540605
0.132042 0.917723
0.952931 0.333507 -4.17505
-0.184179 0.74929 0.636097
0.0808952 0.866576
1.55612e-06 0.333507 -4.28242
0 0.759667 0.650288
0.0651039 0.833784
3.34814 0.333507 -2.67005
-0.508408 0.759667 0.405438
0.164834 0.933514
3.85833 0.333507 1.85808
-0.57915 0.74929 -0.321116
0.333441 0.895031
1.09334 2.89091 -0.794357
0.905057 0.220923 -0.363384
0.8532 0.450444
1.09334 2.89091 0.794359
0.905057 0.220923 0.363384
0.91874 0.450058
0.914522 3.39767 0.664441
0.592822 0.772546 0.227363
0.91561 0.427862
0.914523 3.39767 -0.664439
0.592822 0.772546 -0.227363
0.856457 0.426852
0.794357 2.89091 1.09334
0.363384 0.220923 0.905057
0.849847 0.310127
-0.794358 2.89091 1.09334
-0.363384 0.220923 0.905057
0.915387 0.309741
-0.664439 3.39767 0.914522
-0.227363 0.772546 0.592822
0.912257 0.287545
0.664438 3.39767 0.914523
0.227363 0.772546 0.592822
0.853104 0.286534
-1.42993 1.14843 -1.0389
-0.884335 0.44261 0.148381
0.734871 0.617112
-1.22701 1.44176 -0.891478
-0.941099 0.337626 0.0178228
0.727665 0.602368
-1.36374 0.913891 -0.990819
-0.587756 0 0.809015
0.729009 0.625898
-1.09334 2.89091 -0.794358
-0.905057 0.220923 -0.363384
0.736272 0.54095
-1.09334 0.254886 -0.794358
-0.891006 -4.02303e-08 0.453991
0.708241 0.649474
-1.55603 0.588726 -1.13052
-0.997497 -0.0435194 0.055269
0.735336 0.641812
-1.51892 0.254886 -1.10356
-0.987283 -0.0997391 0.123792
0.729898 0.655068
-1.09334 0.254886 0.794358
-0.891006 -5.70353e-08 -0.453991
0.567678 0.647249
-1.09334 2.89091 0.794358
-0.905057 0.220923 0.363384
0.571412 0.535226
-1.22701 1.44176 0.891478
-0.941099 0.337626 -0.0178228
0.562338 0.596576
-1.36241 0.913891 0.989848
-0.587756 0 -0.809015
0.554477 0.618772
-1.42993 1.14843 1.0389
-0.884335 0.44261 -0.148381
0.551263 0.608687
-1.55603 0.588726 1.13052
-0.997497 -0.0435194 -0.055269
0.543846 0.632252
-1.51892 0.254886 1.10356
-0.987283 -0.0997392 -0.123792
0.545322 0.646504
-0.914522 3.39767 -0.664439
-0.592822 0.772546 -0.227363
0.985553 0.428385
-0.914522 3.39767 0.664439
-0.592822 0.772546 0.227363
0.9264 0.427373
-1.09334 2.89091 0.794358
-0.905057 0.220923 0.363384
0.923143 0.450966
-1.09334 2.89091 -0.794358
-0.905057 0.220923 -0.363384
0.988683 0.450581
0.794357 0.254886 1.09334
-0.453991 4.36152e-08 0.891006
0.595449 0.646939
0.794357 2.89091 1.09334
0.363384 0.220923 0.905057
0.595449 0.534853
0.891477 1.44176 1.22702
-0.0178228 0.337626 0.941099
0.588423 0.596472
0.989846 0.913891 1.36241
-0.809015 0 0.587756
0.581307 0.618917
1.0389 1.14843 1.42993
-0.148381 0.44261 0.884335
0.577758 0.608944
1.13052 0.588726 1.55603
-0.055269 -0.0435194 0.997497
0.57113 0.632744
1.10356 0.254886 1.51893
-0.123792 -0.0997388 0.987283
0.573081 0.646939
-0.794358 2.89091 -1.09334
-0.363384 0.220923 -0.905057
0.920832 0.309928
0.794359 2.89091 -1.09334
0.363384 0.220923 -0.905057
0.986372 0.309542
0.66444 3.39767 -0.914522
0.227363 0.772546 -0.592822
0.983242 0.287346
-0.664439 3.39767 -0.914523
-0.227363 0.772546 -0.592822
0.924089 0.286336
1.09334 0.254886 -0.794357
0.891006 6.71003e-09 0.453991
0.8532 0.564197
1.09334 0.254886 0.794359
0.891007 1.34101e-08 -0.45399
0.921359 0.563557
0.66444 3.39767 -0.914522
0.227363 0.772546 -0.592822
0.796997 0.285048
1.09334 2.89091 -0.794357
0.905057 0.220923 -0.363384
0.812687 0.307348
0.914523 3.39767 -0.664439
0.592822 0.772546 -0.227363
0.811289 0.285048
0.794359 2.89091 -1.09334
0.363384 0.220923 -0.905057
0.795599 0.307348
0.914522 3.39767 0.664441
0.592822 0.772546 0.227363
0.795751 0.430081
0.794357 2.89091 1.09334
0.363384 0.220923 0.905057
0.811442 0.452381
0.664438 3.39767 0.914523
0.227363 0.772546 0.592822
0.810044 0.430081
1.09334 2.89091 0.794359
0.905057 0.220923 0.363384
0.794354 0.452381
1.09334 0.254886 -0.794357
0.891006 6.71003e-09 0.453991
0.623978 0.648362
1.09334 2.89091 -0.794357
0.905057 0.220923 -0.363384
0.623978 0.536276
1.22702 1.44176 -0.891478
0.941099 0.337626 0.0178228
0.616952 0.597895
1.36241 0.913891 -0.989847
0.587756 0 0.809015
0.609836 0.62034
1.42993 1.14843 -1.0389
0.884335 0.44261 0.148381
0.606288 0.610367
1.55603 0.588726 -1.13052
0.997497 -0.0435194 0.055269
0.59966 0.634167
1.51893 0.254886 -1.10356
0.987283 -0.0997389 0.123792
0.60161 0.648362
-0.664439 3.39767 0.914522
-0.227363 0.772546 0.592822
0.82538 0.284751
-0.794358 2.89091 1.09334
-0.363384 0.220923 0.905057
0.823983 0.30705
-0.914522 3.39767 0.664439
-0.592822 0.772546 0.227363
0.839673 0.284751
-1.09334 2.89091 0.794358
-0.905057 0.220923 0.363384
0.841071 0.30705
1.42993 1.14843 1.0389
0.884335 0.44261 -0.148381
0.760568 0.616455
1.22701 1.44176 0.89148
0.941099 0.337626 -0.0178228
0.751221 0.602967
1.36374 0.913891 0.99082
0.587756 0 -0.809015
0.756098 0.626025
1.09334 2.89091 0.794359
0.905057 0.220923 0.363384
0.750472 0.540953
1.09334 0.254886 0.794359
0.891007 1.34101e-08 -0.45399
0.739121 0.652463
1.55603 0.588726 1.13052
0.997497 -0.0435194 -0.055269
0.764752 0.640804
1.51892 0.254886 1.10356
0.987283 -0.099739 -0.12379
0.761374 0.654728
-0.914522 3.39767 -0.664439
-0.592822 0.772546 -0.227363
0.826762 0.428697
-1.09334 2.89091 -0.794358
-0.905057 0.220923 -0.363384
0.825365 0.450996
-0.664439 3.39767 -0.914523
-0.227363 0.772546 -0.592822
0.841055 0.428697
-0.794358 2.89091 -1.09334
-0.363384 0.220923 -0.905057
0.842453 0.450996
1.0389 1.14843 -1.42993
-0.148381 0.44261 -0.884335
0.707875 0.611358
0.891479 1.44176 -1.22701
-0.0178228 0.337626 -0.941099
0.700668 0.596615
0.99082 0.913891 -1.36374
-0.809015 0 -0.587756
0.702012 0.620144
0.794359 2.89091 -1.09334
0.363384 0.220923 -0.905057
0.709276 0.535197
0.794359 0.254886 -1.09334
-0.45399 6.70506e-08 -0.891007
0.681244 0.643721
1.13052 0.588726 -1.55603
-0.055269 -0.0435194 -0.997497
0.70834 0.636059
1.10356 0.254886 -1.51892
-0.123791 -0.0997389 -0.987283
0.702901 0.649315
1.22702 1.44176 -0.891478
0.941099 0.337626 0.0178228
0.813731 0.366814
0.891479 1.44176 -1.22701
-0.0178228 0.337626 -0.941099
0.794554 0.366814
1.13052 0.588726 1.55603
-0.055269 -0.0435194 0.997497
0.815057 0.551303
1.51892 0.254886 1.10356
0.987283 -0.099739 -0.12379
0.791028 0.564919
1.10356 0.254886 1.51893
-0.123792 -0.0997388 0.987283
0.814767 0.564919
1.55603 0.588726 1.13052
0.997497 -0.0435194 -0.055269
0.790738 0.551303
-1.09334 0.254886 0.794358
-0.891006 -5.70353e-08 -0.453991
0.923143 0.564718
-1.09334 0.254886 -0.794358
-0.891006 -4.02303e-08 0.453991
0.991302 0.56408
1.55603 0.588726 -1.13052
0.997497 -0.0435194 0.055269
0.816303 0.40627
1.10356 0.254886 -1.51892
-0.123791 -0.0997389 -0.987283
0.792273 0.419886
1.51893 0.254886 -1.10356
0.987283 -0.0997389 0.123792
0.816013 0.419886
1.13052 0.588726 -1.55603
-0.055269 -0.0435194 -0.997497
0.791983 0.40627
0.914522 3.39767 0.664441
0.592822 0.772546 0.227363
0.924589 0.0650096
0.695091 3.39767 -0.505013
0.407971 0.895932 -0.175481
0.878768 0.0963522
0.914523 3.39767 -0.664439
0.592822 0.772546 -0.227363
0.880747 0.108851
0.69509 3.39767 0.505014
0.407971 0.895932 0.175481
0.91209 0.0630299
-0.505013 3.39767 0.695091
-0.175481 0.895932 0.407971
0.878768 0.017166
0.664438 3.39767 0.914523
0.227363 0.772546 0.592822
0.924589 0.0485083
-0.664439 3.39767 0.914522
-0.227363 0.772546 0.592822
0.880747 0.00466681
0.505012 3.39767 0.695091
0.175481 0.895932 0.407971
0.91209 0.0504879
-0.794358 0.254886 -1.09334
0.453991 -3.69052e-08 -0.891006
0.651981 0.649315
-0.794358 2.89091 -1.09334
-0.363384 0.220923 -0.905057
0.651981 0.537229
-0.891478 1.44176 -1.22702
0.0178228 0.337626 -0.941099
0.644955 0.598848
-0.989848 0.913891 -1.36241
0.809015 0 -0.587756
0.637839 0.621294
-1.0389 1.14843 -1.42993
0.148381 0.44261 -0.884335
0.63429 0.611321
-1.13052 0.588726 -1.55603
0.055269 -0.0435194 -0.997497
0.627662 0.63512
-1.10356 0.254886 -1.51893
0.123791 -0.0997391 -0.987283
0.629612 0.649315
-0.695091 3.39767 -0.505013
-0.407971 0.895932 -0.175481
0.832904 0.0504879
-0.695091 3.39767 0.505013
-0.407971 0.895932 0.175481
0.866226 0.017166
-0.914522 3.39767 0.664439
-0.592822 0.772546 0.227363
0.864246 0.00466681
-0.914522 3.39767 -0.664439
-0.592822 0.772546 -0.227363
0.820404 0.0485083
-0.794358 0.254886 1.09334
0.45399 -2.68202e-08 0.891007
0.918006 0.42324
0.794357 0.254886 1.09334
-0.453991 4.36152e-08 0.891006
0.849847 0.423879
-0.505013 3.39767 -0.695091
-0.175024 0.896939 -0.405988
0.832904 0.0630299
0.66444 3.39767 -0.914522
0.227363 0.772546 -0.592822
0.864246 0.108851
0.505013 3.39767 -0.69509
0.175024 0.896939 -0.405988
0.866226 0.0963522
-0.664439 3.39767 -0.914523
-0.227363 0.772546 -0.592822
0.820404 0.0650095
0.891477 1.44176 1.22702
-0.0178228 0.337626 0.941099
0.812486 0.511847
1.22701 1.44176 0.89148
0.941099 0.337626 -0.0178228
0.793309 0.511847
-0.891478 1.44176 -1.22702
0.0178228 0.337626 -0.941099
0.843497 0.510463
-1.42993 1.14843 -1.0389
-0.884335 0.44261 0.148381
0.822735 0.525979
-1.0389 1.14843 -1.42993
0.148381 0.44261 -0.884335
0.845083 0.525979
-1.22701 1.44176 -0.891478
-0.941099 0.337626 0.0178228
0.824321 0.510463
1.0389 1.14843 -1.42993
-0.148381 0.44261 -0.884335
0.792969 0.38233
1.42993 1.14843 -1.0389
0.884335 0.44261 0.148381
0.815317 0.38233
1.0389 1.14843 1.42993
-0.148381 0.44261 0.884335
0.814072 0.527363
1.42993 1.14843 1.0389
0.884335 0.44261 -0.148381
0.791724 0.527363
-1.22701 1.44176 0.891478
-0.941099 0.337626 -0.0178228
0.842116 0.366517
-1.0389 1.14843 1.42993
0.148381 0.44261 0.884335
0.821353 0.382033
-1.42993 1.14843 1.0389
-0.884335 0.44261 -0.148381
0.843701 0.382033
-0.891478 1.44176 1.22701
0.0178228 0.337626 0.941099
0.822938 0.366517
-1.55603 0.588726 -1.13052
-0.997497 -0.0435194 0.055269
0.821749 0.549919
-1.10356 0.254886 -1.51893
0.123791 -0.0997391 -0.987283
0.845779 0.563534
-1.13052 0.588726 -1.55603
0.055269 -0.0435194 -0.997497
0.846069 0.549919
-1.51892 0.254886 -1.10356
-0.987283 -0.0997391 0.123792
0.822039 0.563534
-1.13052 0.588726 1.55603
0.055269 -0.0435194 0.997497
0.820367 0.405973
-1.51892 0.254886 1.10356
-0.987283 -0.0997392 -0.123792
0.844397 0.419588
-1.55603 0.588726 1.13052
-0.997497 -0.0435194 -0.055269
0.844687 0.405973
-1.10356 0.254886 1.51892
0.123791 -0.0997391 0.987283
0.820657 0.419588
0.794359 0.254886 -1.09334
-0.45399 6.70506e-08 -0.891007
0.988991 0.423041
-0.794358 0.254886 -1.09334
0.453991 -3.69052e-08 -0.891006
0.920832 0.423681
-1.09432 0.987598 -1.50621
0.0820032 0.301157 -0.950011
0.630281 0.61816
-1.12786 0.782731 -1.55237
0.0477004 0.113681 -0.99234
0.627855 0.626871
1.55236 0.782731 1.12786
0.99234 0.113681 -0.0477004
0.765396 0.632577
1.50621 0.987598 1.09433
0.950011 0.301157 -0.0820032
0.763864 0.623665
-1.13052 0.588726 1.55603
0.055269 -0.0435194 0.997497
0.792679 0.640597
-1.12786 0.782731 1.55236
0.0477004 0.113681 0.99234
0.792334 0.632353
-0.990819 0.913891 1.36374
0.809015 0 0.587756
0.782318 0.626961
-1.09432 0.987598 1.50621
0.0820032 0.301157 0.950011
0.789747 0.623689
-1.0389 1.14843 1.42993
0.148381 0.44261 0.884335
0.785612 0.616925
1.50621 0.987598 -1.09432
0.950011 0.301157 0.0820032
0.602278 0.617206
1.55237 0.782731 -1.12786
0.99234 0.113681 0.0477004
0.599852 0.625917
1.09432 0.987598 1.50621
-0.0820032 0.301157 0.950011
0.573749 0.615783
1.12786 0.782731 1.55237
-0.0477004 0.113681 0.99234
0.571323 0.624494
-1.55237 0.782731 -1.12786
-0.99234 0.113681 0.0477004
0.737213 0.633777
-1.50621 0.987598 -1.09432
-0.950011 0.301157 0.0820032
0.737043 0.624736
-1.50621 0.987598 1.09432
-0.950011 0.301157 -0.0820032
0.547028 0.615388
-1.55237 0.782731 1.12786
-0.99234 0.113681 -0.0477004
0.544313 0.624014
1.12786 0.782731 -1.55236
-0.0477004 0.113681 -0.99234
0.710216 0.628024
1.09432 0.987598 -1.50621
-0.0820032 0.301157 -0.950011
0.710046 0.618983
-1.50621 0.987598 -1.09432
-0.950011 0.301157 0.0820032
0.822139 0.53349
-1.09432 0.987598 -1.50621
0.0820032 0.301157 -0.950011
0.845679 0.53349
-1.55237 0.782731 -1.12786
-0.99234 0.113681 0.0477004
0.821778 0.542077
-1.12786 0.782731 -1.55237
0.0477004 0.113681 -0.99234
0.84604 0.542077
1.50621 0.987598 -1.09432
0.950011 0.301157 0.0820032
0.815913 0.389841
1.09432 0.987598 -1.50621
-0.0820032 0.301157 -0.950011
0.792373 0.389841
1.55237 0.782731 -1.12786
0.99234 0.113681 0.0477004
0.816274 0.398428
1.12786 0.782731 -1.55236
-0.0477004 0.113681 -0.99234
0.792012 0.398428
1.09432 0.987598 1.50621
-0.0820032 0.301157 0.950011
0.814668 0.534874
1.50621 0.987598 1.09433
0.950011 0.301157 -0.0820032
0.791128 0.534874
1.12786 0.782731 1.55237
-0.0477004 0.113681 0.99234
0.815029 0.543461
1.55236 0.782731 1.12786
0.99234 0.113681 -0.0477004
0.790767 0.543461
-1.09432 0.987598 1.50621
0.0820032 0.301157 0.950011
0.820757 0.389544
-1.50621 0.987598 1.09432
-0.950011 0.301157 -0.0820032
0.844297 0.389544
-1.12786 0.782731 1.55236
0.0477004 0.113681 0.99234
0.820396 0.398131
-1.55237 0.782731 1.12786
-0.99234 0.113681 -0.0477004
0.844658 0.398131
0.505013 3.39767 -0.69509
0.175024 0.896939 -0.405988
0.267452 0.537536
1.79806e-07 3.84978 -0.641623
0 -0.62743 -0.778649
0.228677 0.520786
-0.505013 3.39767 -0.695091
-0.175024 0.896939 -0.405988
0.204136 0.555164
0.377137 3.84978 -0.519083
0.369274 -0.492508 -0.788049
0.25142 0.510974
-0.377136 3.84978 -0.519084
-0.369274 -0.492508 -0.788049
0.204136 0.524139
0.695091 3.39767 -0.505013
0.407971 0.895932 -0.175481
0.276088 0.470567
0.61022 3.84978 -0.198272
0.820521 -0.564348 -0.0906705
0.248254 0.486551
0.519084 3.84978 -0.377136
0.834712 -0.386761 -0.39198
0.2578 0.493236
0.69509 3.39767 0.505014
0.407971 0.895932 0.175481
0.219432 0.446124
0.641623 3.84978 7.08182e-07
0.802698 -0.595935 0.022248
0.237891 0.48122
0.519083 3.84978 0.377137
0.786554 -0.495926 0.367901
0.21549 0.474983
-0.505013 3.39767 0.695091
-0.175481 0.895932 0.407971
0.14442 0.461615
-0.198272 3.84978 0.61022
-0.071688 -0.598743 0.797693
0.169834 0.48122
0.505012 3.39767 0.695091
0.175481 0.895932 0.407971
0.203863 0.445065
0.198271 3.84978 0.61022
0.071688 -0.598743 0.797693
0.192236 0.474983
0.377136 3.84978 0.519084
0.39198 -0.386761 0.834712
0.203863 0.474192
-0.377136 3.84978 0.519084
-0.39198 -0.386761 0.834712
0.159471 0.486551
-0.695091 3.39767 0.505013
-0.407971 0.895932 0.175481
0.127204 0.528001
-0.61022 3.84978 0.198272
-0.800012 -0.597583 0.0530717
0.156852 0.510974
-0.519084 3.84978 0.377136
-0.779107 -0.487289 0.394299
0.146684 0.503854
-0.695091 3.39767 -0.505013
-0.407971 0.895932 -0.175481
0.187552 0.554036
-0.61022 3.84978 -0.198272
-0.797693 -0.598743 -0.071688
0.179594 0.520786
-0.519084 3.84978 -0.377136
-0.834712 -0.386761 -0.39198
0.191751 0.523297
0.695091 3.39767 -0.505013
0.407971 0.895932 -0.175481
0.281068 0.528001
0.519084 3.84978 -0.377136
0.834712 -0.386761 -0.39198
0.261587 0.503854
-0.695091 3.39767 0.505013
-0.407971 0.895932 0.175481
0.131637 0.470567
-0.519084 3.84978 0.377136
-0.779107 -0.487289 0.394299
0.149926 0.493236
-0.696464 4.37145 2.14349
-0.215339 -0.702597 0.678182
0.702731 0.183902
-0.198272 3.84978 0.61022
-0.071688 -0.598743 0.797693
0.710893 0.126134
-0.377136 3.84978 0.519084
-0.39198 -0.386761 0.834712
0.703963 0.124112
-1.82337 4.37145 1.32475
-0.536607 -0.710685 0.454939
0.660654 0.165464
-0.519084 3.84978 0.377136
-0.779107 -0.487289 0.394299
0.697847 0.120267
0.519084 3.84978 -0.377136
0.834712 -0.386761 -0.39198
0.730783 0.0811187
1.32475 4.37145 -1.82337
0.433882 -0.674703 -0.597034
0.747519 0.0235901
0.377137 3.84978 -0.519083
0.369274 -0.492508 -0.788049
0.724638 0.0773265
2.1435 4.37145 -0.696462
0.673666 -0.683828 -0.28016
0.784272 0.0514889
0.61022 3.84978 -0.198272
0.820521 -0.564348 -0.0906705
0.735658 0.0864924
0.198271 3.84978 0.61022
0.071688 -0.598743 0.797693
0.725074 0.124243
0.696461 4.37145 2.1435
0.228156 -0.674703 0.701895
0.748487 0.177943
1.79806e-07 3.84978 -0.641623
0 -0.62743 -0.778649
0.7105 0.0754135
8.4809e-07 4.37145 -2.2538
0 -0.674917 -0.737846
0.701973 0.0176769
-0.377136 3.84978 -0.519084
-0.369274 -0.492508 -0.788049
0.697484 0.0813357
-1.32475 4.37145 -1.82337
-0.433882 -0.674703 -0.597034
0.659353 0.0361375
0.377136 3.84978 0.519084
0.39198 -0.386761 0.834712
0.731242 0.12045
1.82336 4.37145 1.32475
0.597034 -0.674703 0.433882
0.785021 0.148845
0.519083 3.84978 0.377137
0.786554 -0.495926 0.367901
0.736125 0.115064
-2.1435 4.37145 -0.696464
-0.701895 -0.674703 -0.228156
0.629946 0.0755469
-0.61022 3.84978 -0.198272
-0.797693 -0.598743 -0.071688
0.689749 0.0935601
-0.519084 3.84978 -0.377136
-0.834712 -0.386761 -0.39198
0.692716 0.0868423
2.2538 4.37145 1.8394e-06
0.727073 -0.684042 0.0581683
0.803173 0.102844
0.641623 3.84978 7.08182e-07
0.802698 -0.595935 0.022248
0.740395 0.101164
-2.1435 4.37145 -0.696464
-0.701895 -0.674703 -0.228156
0.626132 0.104835
-2.1435 4.37145 0.696463
-0.709464 -0.684042 0.169347
0.64466 0.148663
-0.61022 3.84978 -0.198272
-0.797693 -0.598743 -0.071688
0.688634 0.101082
-0.61022 3.84978 0.198272
-0.800012 -0.597583 0.0530717
0.693009 0.114877
-2.27676 4.76863 0.739765
-0.825648 0.526963 0.201361
