[ MESH_DATA ]
0.993844 0.107947 -0.0249203
0.95688 0.57715
-120.34 259.696 0.0087763
-0.995096 0.0988594 0.00322745
0.995013 0.706819
-115.864 257.186 81.178
-0.997014 0.0525257 0.0566007
0.82732 0.707685
-115.865 257.186 -81.1604
-0.995663 0.0643331 -0.0672107
0.82732 0.707685
109.067 259.696 0.00844869
0.995096 0.0988589 -0.0032276
0.995013 0.706819
104.592 257.186 81.1776
0.995663 0.0643319 0.067212
0.82732 0.707685
104.591 257.186 -81.1608
0.997014 0.0525269 -0.0566034
0.82732 0.707685
-116.025 233.294 93.2674
-0.996717 0.0354182 0.0728042
0.802466 0.757301
104.753 233.294 -93.2503
0.996717 0.03542 -0.0728054
0.802466 0.757301
-112.281 118.449 -89.5987
-0.995513 -0.0694895 -0.0642233
0.805232 0.994477
98.708 118.448 89.6161
0.994575 -0.0781235 0.0686774
0.805232 0.994477
100.583 319.918 21.7321
0.0566563 0.679149 0.731811
0.929055 0.258213
102.667 259.393 84.5275
0.0778177 0.591698 0.802395
0.957833 0.278257
-5.63612 264.498 91.2667
-0.000851646 0.604139 0.796879
0.960921 0.276567
-5.63613 326.387 22.8605
-0.000516632 0.697039 0.717033
0.929572 0.256071
102.809 234.413 97.1566
0.0779166 0.302312 0.950019
0.96362 0.28653
-5.63612 237.619 105.134
-0.000895374 0.312208 0.950013
0.967276 0.285468
103.057 199.97 102.299
0.0795961 0.0151624 0.996712
0.965977 0.297936
-5.63612 200.368 111.142
-0.000894712 0.0119409 0.999928
0.97003 0.297805
96.5793 41.7791 83.2253
0.043972 -0.145642 0.98836
0.957236 0.350325
-5.63619 38.431 85.0394
-0.000268191 -0.159137 0.987257
0.958068 0.351434
98.2802 347.547 0.0086481
0.0431259 0.627654 0.777297
0.9191 0.249063
-5.63613 352.407 0.00866422
-0.000356347 0.659889 0.751364
0.9191 0.247454
-5.63614 326.387 -22.8432
-0.000517136 0.697039 -0.717034
0.908627 0.256071
100.583 319.918 -21.7148
0.0566556 0.679149 -0.731811
0.909145 0.258213
98.2802 347.547 0.0086481
0.0431252 0.627654 -0.777297
0.9191 0.249063
-5.63613 352.407 0.00866422
-0.00035712 0.659888 -0.751364
0.9191 0.247454
-5.63622 264.498 -91.2493
-0.000845011 0.604637 -0.796501
0.877278 0.276567
102.666 259.393 -84.5103
0.0787343 0.592211 -0.801927
0.880367 0.278257
-5.63622 237.619 -105.117
-0.0008777 0.312652 -0.949867
0.870923 0.285468
102.809 234.413 -97.1394
0.0803613 0.302762 -0.949672
0.874579 0.28653
-5.63622 200.368 -111.125
-0.000883887 0.0108458 -0.999941
0.86817 0.297805
103.057 199.97 -102.282
0.0811302 0.0139664 -0.996606
0.872222 0.297936
-5.63629 38.431 -85.0222
-0.00026888 -0.159136 -0.987257
0.880132 0.351434
96.5793 41.7791 -83.2081
0.0439715 -0.145642 -0.98836
0.880964 0.350325
-109.45 319.918 21.7322
-0.0578657 0.679247 0.731625
0.929055 0.258213
-111.533 259.393 84.5276
-0.0795739 0.591635 0.80227
0.957833 0.278257
-111.676 234.413 97.1567
-0.0796778 0.30228 0.949883
0.96362 0.28653
-111.924 199.97 102.299
-0.0813959 0.0151483 0.996567
0.965977 0.297936
-105.446 41.7791 83.2254
-0.044593 -0.145906 0.988293
0.957236 0.350325
-107.147 347.547 0.008752
-0.044062 0.627841 0.777094
0.9191 0.249063
-107.147 347.547 0.008752
-0.0440623 0.627842 -0.777092
0.9191 0.249063
-109.45 319.918 -21.7148
-0.0578658 0.679248 -0.731624
0.909145 0.258213
-111.533 259.393 -84.5102
-0.0805064 0.592157 -0.801791
0.880367 0.278257
-111.676 234.413 -97.1393
-0.0821621 0.302738 -0.949526
0.874579 0.28653
-111.924 199.97 -102.282
-0.0829541 0.0139295 -0.996456
0.872222 0.297936
-105.446 41.7792 -83.2081
-0.0445935 -0.145906 -0.988293
0.880964 0.350325
-4.78943 148.189 160.524
0.982443 0.186564 4.26112e-07
0.579495 0.188531
-4.78958 72.7377 160.524
1 -1.44679e-06 2.77235e-06
0.257911 0.189716
-17.8876 72.7376 192.146
0.707105 -1.24232e-06 0.707108
0.257856 0.0414429
-17.8875 148.189 192.146
0.694693 0.186564 0.694691
0.579255 0.0423195
-27.1492 179.811 182.884
0.529353 0.663003 0.52935
0.723636 0.0645528
-17.8876 179.811 160.524
0.748617 0.663003 1.03826e-06
0.724057 0.168064
-17.8875 148.189 192.146
0.694693 0.186564 0.694691
0.579326 0.0420673
-17.8876 179.811 160.524
0.748617 0.663003 1.03826e-06
0.723709 0.168039
-27.1492 179.811 182.884
0.529353 0.663003 0.52935
0.723201 0.0644112
-49.5088 192.909 160.524
-1.6664e-07 1 7.06102e-07
0.858778 0.117091
-17.8875 148.189 128.903
0.694692 0.186563 -0.694692
0.579495 0.188531
-17.8875 72.7377 128.903
0.707109 -1.59702e-06 -0.707105
0.257911 0.189716
-4.78958 72.7377 160.524
1 -1.44679e-06 2.77235e-06
0.257856 0.0414429
-4.78943 148.189 160.524
0.982443 0.186564 4.26112e-07
0.579255 0.0423195
-17.8876 179.811 160.524
0.748617 0.663003 1.03826e-06
0.723636 0.0645528
-27.1492 179.811 138.165
0.529352 0.663003 -0.529352
0.724057 0.168064
-4.78943 148.189 160.524
0.982443 0.186564 4.26112e-07
0.579326 0.0420673
-27.1492 179.811 138.165
0.529352 0.663003 -0.529352
0.723709 0.168039
-17.8876 179.811 160.524
0.748617 0.663003 1.03826e-06
0.723201 0.0644112
-49.5088 148.189 115.805
4.91667e-07 0.186563 -0.982443
0.579495 0.188531
-49.5086 72.7377 115.805
4.22527e-06 -1.63335e-06 -1
0.257911 0.189716
-17.8875 72.7377 128.903
0.707109 -1.59702e-06 -0.707105
0.257856 0.0414429
-17.8875 148.189 128.903
0.694692 0.186563 -0.694692
0.579255 0.0423195
-27.1492 179.811 138.165
0.529352 0.663003 -0.529352
0.723636 0.0645528
-49.5088 179.811 128.903
-2.32387e-06 0.663004 -0.748616
0.724057 0.168064
-17.8875 148.189 128.903
0.694692 0.186563 -0.694692
0.579326 0.0420673
-49.5088 179.811 128.903
-2.32387e-06 0.663004 -0.748616
0.723709 0.168039
-27.1492 179.811 138.165
0.529352 0.663003 -0.529352
0.723201 0.0644112
-17.8875 148.189 192.146
0.694693 0.186564 0.694691
0.579495 0.188531
-17.8876 72.7376 192.146
0.707105 -1.24232e-06 0.707108
0.257911 0.189716
-49.5089 72.7376 205.244
-1.35537e-06 -1.48372e-06 1
0.257856 0.0414429
-49.5088 148.189 205.244
7.92132e-07 0.186564 0.982443
0.579255 0.0423195
-49.5088 179.811 192.146
1.94711e-06 0.663003 0.748616
0.723636 0.0645528
-27.1492 179.811 182.884
0.529353 0.663003 0.52935
0.724057 0.168064
-49.5088 148.189 205.244
7.92132e-07 0.186564 0.982443
0.579326 0.0420673
-27.1492 179.811 182.884
0.529353 0.663003 0.52935
0.723709 0.168039
-49.5088 179.811 192.146
1.94711e-06 0.663003 0.748616
0.723201 0.0644112
-71.8684 179.811 182.884
-0.529353 0.663002 0.529352
0.723636 0.0645528
-49.5088 179.811 192.146
1.94711e-06 0.663003 0.748616
0.724057 0.168064
-49.5088 148.189 205.244
7.92132e-07 0.186564 0.982443
0.579495 0.188531
-81.13 148.189 192.146
-0.694692 0.186563 0.694692
0.579326 0.0420673
-49.5088 179.811 192.146
1.94711e-06 0.663003 0.748616
0.723709 0.168039
-71.8684 179.811 182.884
-0.529353 0.663002 0.529352
0.723201 0.0644112
-81.1301 179.811 160.524
-0.748618 0.663002 -3.16369e-07
0.723636 0.0645528
-71.8684 179.811 182.884
-0.529353 0.663002 0.529352
0.724057 0.168064
-81.13 148.189 192.146
-0.694692 0.186563 0.694692
0.579495 0.188531
-94.2281 148.189 160.524
-0.982443 0.186563 2.91723e-06
0.579326 0.0420673
-71.8684 179.811 182.884
-0.529353 0.663002 0.529352
0.723709 0.168039
-81.1301 179.811 160.524
-0.748618 0.663002 -3.16369e-07
0.723201 0.0644112
-71.8684 179.811 138.165
-0.529352 0.663004 -0.529351
0.723636 0.0645528
-81.1301 179.811 160.524
-0.748618 0.663002 -3.16369e-07
0.724057 0.168064
-94.2281 148.189 160.524
-0.982443 0.186563 2.91723e-06
0.579495 0.188531
-81.1302 148.189 128.903
-0.694693 0.186564 -0.694691
0.579326 0.0420673
-81.1301 179.811 160.524
-0.748618 0.663002 -3.16369e-07
0.723709 0.168039
-71.8684 179.811 138.165
-0.529352 0.663004 -0.529351
0.723201 0.0644112
-49.5088 179.811 128.903
-2.32387e-06 0.663004 -0.748616
0.723636 0.0645528
-71.8684 179.811 138.165
-0.529352 0.663004 -0.529351
0.724057 0.168064
-81.1302 148.189 128.903
-0.694693 0.186564 -0.694691
0.579495 0.188531
-49.5088 148.189 115.805
4.91667e-07 0.186563 -0.982443
0.579326 0.0420673
-71.8684 179.811 138.165
-0.529352 0.663004 -0.529351
0.723709 0.168039
-49.5088 179.811 128.903
-2.32387e-06 0.663004 -0.748616
0.723201 0.0644112
-49.5089 72.7376 205.244
-1.35537e-06 -1.48372e-06 1
0.257911 0.189716
-81.1302 72.7376 192.145
-0.70711 1.43625e-07 0.707103
0.257856 0.0414429
-81.13 148.189 192.146
-0.694692 0.186563 0.694692
0.579255 0.0423195
-81.1302 72.7376 192.145
-0.70711 1.43625e-07 0.707103
0.257911 0.189716
-94.228 72.7377 160.524
-1 1.03632e-07 -4.06612e-06
0.257856 0.0414429
-94.2281 148.189 160.524
-0.982443 0.186563 2.91723e-06
0.579255 0.0423195
-94.228 72.7377 160.524
-1 1.03632e-07 -4.06612e-06
0.257911 0.189716
-81.13 72.7377 128.903
-0.707104 -1.1299e-06 -0.707109
0.257856 0.0414429
-81.1302 148.189 128.903
-0.694693 0.186564 -0.694691
0.579255 0.0423195
-81.13 72.7377 128.903
-0.707104 -1.1299e-06 -0.707109
0.257911 0.189716
-49.5086 72.7377 115.805
4.22527e-06 -1.63335e-06 -1
0.257856 0.0414429
-49.5088 148.189 115.805
4.91667e-07 0.186563 -0.982443
0.579255 0.0423195
-108.707 41.7296 78.6988
-0.998462 -0.0499381 0.0240807
0.79228 0.826689
-110.5 39.6466 0.00878143
-0.996763 -0.0803985 2.12405e-06
0.994899 0.824638
-108.707 41.7297 -78.6814
-0.998462 -0.049945 -0.0240798
0.79228 0.826689
95.8029 30.2969 0.00878143
0.996436 -0.0842863 0.00342185
0.994899 0.824638
97.4348 41.7296 78.6985
0.999728 -0.013929 -0.0187096
0.79228 0.826689
97.4348 41.7296 -78.6816
0.999388 -0.0309903 0.0162232
0.79228 0.826689
126.862 121.237 107.783
-0.999922 -0.00460122 0.0115732
0.716223 0.838597
126.862 42.4892 107.782
-1 0 0
0.716065 0.993801
126.862 42.2729 76.3884
-0.999994 -0.00130076 0.00327173
0.782831 0.993936
126.221 161.633 76.9429
-0.999892 -0.0054259 0.0136474
0.78307 0.762582
126.862 121.237 44.9931
-0.999926 -0.00448935 -0.0112915
0.716223 0.838597
126.221 161.633 76.9422
-0.999897 -0.00530056 -0.0133319
0.78307 0.762582
126.862 42.2729 76.3874
-0.999994 -0.00129459 -0.00325596
0.782831 0.993936
126.862 42.4892 44.994
-1 2.6724e-12 2.43026e-07
0.716065 0.993801
126.862 121.237 -45.4603
-0.999923 -0.00460705 0.0115584
0.716223 0.838597
126.862 42.4447 -45.4611
-1 -2.62382e-12 2.43025e-07
0.716065 0.993801
126.862 42.4748 -76.8545
-0.999994 -0.00129946 0.00326034
0.782831 0.993936
126.221 161.633 -76.3001
-0.999892 -0.00543504 0.0136357
0.78307 0.762582
126.862 121.237 -108.25
-0.999926 -0.00449559 -0.0112786
0.716223 0.838597
126.221 161.633 -76.3007
-0.999897 -0.00531016 -0.0133222
0.78307 0.762582
126.862 42.4748 -76.8556
-0.999994 -0.00129463 -0.00324797
0.782831 0.993936
126.862 42.4892 -108.249
-1 0 0
0.716065 0.993801
-139.654 121.237 -107.507
0.999923 -0.00460824 -0.01156
0.716223 0.838597
-139.654 42.4892 -107.506
1 -1.07367e-11 -9.72102e-07
0.716065 0.993801
-139.654 42.4892 -76.1123
0.999994 -0.00130085 -0.00326395
0.782831 0.993936
-139.013 161.633 -76.6668
0.999892 -0.0054366 -0.0136378
0.78307 0.762582
-139.654 121.237 -44.7171
0.999926 -0.00449628 0.0112777
0.716223 0.838597
-139.013 161.633 -76.6661
0.999897 -0.00531113 0.0133217
0.78307 0.762582
-139.654 42.4892 -76.1113
0.999994 -0.0012947 0.00324706
0.782831 0.993936
-139.654 42.4892 -44.7179
1 5.50961e-12 -4.86052e-07
0.716065 0.993801
-139.654 121.237 45.7364
0.999923 -0.00460823 -0.0115595
0.716223 0.838597
-139.654 42.4892 45.7372
1 -5.13288e-12 -4.86051e-07
0.716065 0.993801
-139.654 42.4892 77.1306
0.999994 -0.00130085 -0.00326346
0.782831 0.993936
-139.013 161.633 76.5762
0.999892 -0.0054366 -0.0136374
0.78307 0.762582
-139.654 121.237 108.526
0.999926 -0.00449605 0.0112801
0.716223 0.838597
-139.013 161.633 76.5768
0.999897 -0.00531086 0.0133239
0.78307 0.762582
-139.654 42.4892 77.1316
0.999994 -0.00129463 0.00324982
0.782831 0.993936
-139.654 42.4892 108.525
1 -2.7548e-11 2.43026e-06
0.716065 0.993801
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
24 27 26
24 28 27
29 31 30
31 29 32
33 35 34
35 33 36
37 39 38
39 37 40
41 43 42
43 41 44
45 47 46
47 45 48
49 51 50
51 53 52
49 53 51
54 56 55
56 54 57
58 60 59
60 58 61
62 64 63
64 62 65
66 68 67
68 66 69
70 72 71
72 70 73
74 76 75
76 74 77
78 80 79
80 78 81
82 84 83
84 82 85
86 88 87
88 86 89
90 92 91
92 90 93
94 96 95
96 94 97
98 100 99
100 98 101
102 104 103
104 102 105
106 108 107
108 106 109
110 112 111
112 110 113
114 116 115
116 114 117
118 120 119
120 118 121
122 124 123
124 122 125
126 128 127
128 126 129
130 132 131
132 130 133
134 136 135
136 134 137
138 140 139
140 138 141
142 144 143
144 142 145
146 148 147
148 146 149
150 152 151
152 150 153
154 156 155
157 159 158
159 157 160
161 163 162
164 166 165
167 169 168
169 167 170
171 173 172
173 171 174
175 177 176
177 175 178
179 181 180
181 179 182
183 185 184
185 183 186
187 189 188
189 187 190
191 193 192
193 195 194
191 195 193
196 198 197
198 196 199
200 202 201
202 200 203
204 206 205
206 204 207
208 210 209
210 208 211
212 214 213
214 212 215
216 218 217
216 219 218
216 220 219
221 223 222
223 221 224
225 227 226
227 225 228
229 231 230
231 229 232
233 235 234
235 233 236
237 239 238
240 242 241
242 240 243
244 246 245
247 249 248
250 252 251
252 250 253
254 256 255
256 254 257
258 260 259
260 258 261
262 264 263
264 262 265
266 268 267
268 266 269
270 272 271
272 270 273
274 276 275
276 274 277
278 280 279
281 283 282
283 281 284
285 287 286
288 290 289
290 288 291
254 293 292
293 254 294
295 265 262
265 295 296
297 299 298
297 300 299
301 303 302
301 304 303
301 305 304
306 305 301
307 305 306
308 305 307
308 309 305
310 309 308
311 309 310
312 309 311
313 309 312
314 309 313
315 309 314
316 309 315
300 309 316
297 309 300
317 319 318
320 319 317
309 319 320
297 319 309
321 323 322
324 323 325
326 323 327
328 323 329
330 323 331
332 323 333
334 323 335
336 323 337
338 323 339
340 323 341
342 323 343
344 323 345
346 348 347
349 348 350
351 348 352
353 348 354
355 348 356
357 348 358
359 348 360
361 348 362
363 348 364
365 348 366
367 348 368
369 348 370
371 373 372
373 371 374
375 377 376
377 375 378
379 381 380
381 379 382
383 385 384
385 383 386
387 389 388
389 387 390
391 393 392
393 391 394
395 397 396
397 395 398
399 401 400
401 399 402
403 405 404
405 403 406
407 409 408
409 407 410
411 413 412
413 411 414
415 417 416
417 415 418
419 421 420
421 419 422
423 419 424
419 423 425
426 428 427
429 431 430
431 429 432
433 429 434
429 433 435
436 428 437
438 440 439
440 438 441
442 438 443
438 442 444
445 428 446
447 449 448
449 447 450
451 447 452
447 451 453
454 428 455
456 458 457
458 456 459
460 428 461
462 464 463
464 462 465
466 428 467
468 470 469
470 468 471
472 428 473
474 476 475
476 474 477
478 428 479
458 481 480
481 458 482
464 484 483
484 464 485
470 487 486
487 470 488
476 490 489
490 476 491
492 494 493
494 492 495
496 498 497
498 496 499
500 502 501
502 500 503
504 506 505
506 504 507
508 510 509
510 508 511
512 514 513
514 512 515
516 518 517
518 516 519
520 522 521
522 520 523
508 525 524
525 508 509
526 514 527
514 526 513
528 530 529
530 528 531
532 534 533
534 532 535
536 537 507
537 536 538
539 541 540
541 539 542
543 545 544
545 543 546
547 541 542
541 547 548
549 551 550
551 549 552
553 555 554
555 553 556
557 559 558
559 557 560
561 563 562
563 561 564
565 567 566
567 565 568
569 571 570
571 569 572
573 575 574
575 573 576
577 579 578
579 577 580
581 583 582
583 581 584
561 586 585
586 561 562
587 567 588
567 587 566
589 571 572
571 589 590
591 593 592
593 591 594
595 597 596
597 595 598
599 601 600
601 599 602
603 605 604
605 603 606
607 609 608
609 607 610
611 613 612
613 611 614
615 617 616
617 615 618
619 621 620
621 619 622
607 624 623
624 607 608
625 613 626
613 625 612
627 629 628
629 627 630
631 633 632
633 631 634
635 637 636
637 635 638
639 633 634
633 639 640
641 643 642
643 641 644
645 647 646
647 645 648
649 651 650
651 649 652
653 655 654
655 653 656
657 659 658
659 657 660
661 663 662
663 661 664
665 667 666
667 665 668
669 671 670
671 669 672
657 674 673
674 657 658
675 663 676
663 675 662
677 679 678
679 677 680
681 683 682
683 681 684
685 687 686
687 685 688
689 691 690
691 689 692
693 695 694
695 693 696
697 691 692
691 697 698
699 701 700
701 699 702
703 705 704
705 703 706
707 709 708
709 707 710
711 713 712
713 711 714
715 717 716
717 715 718
719 721 720
721 719 722
723 725 724
725 723 726
727 729 728
729 727 730
731 733 732
733 731 734
711 736 735
736 711 712
737 717 738
717 737 716
739 721 722
721 739 740
741 743 742
743 741 744
745 747 746
747 745 748
749 751 750
751 749 752
753 755 754
755 753 756
757 759 758
759 757 760
761 763 762
763 761 764
765 767 766
767 765 768
769 771 770
771 769 772
757 774 773
774 757 758
775 763 776
763 775 762
777 779 778
779 777 780
781 783 782
783 781 784
785 787 786
787 785 788
789 783 784
783 789 790
791 793 792
793 791 794
795 797 796
797 795 798
799 801 800
801 799 802
803 800 804
800 803 799
805 804 806
804 805 803
807 809 808
809 807 810
811 813 812
813 811 814
815 817 816
817 815 818
819 821 820
821 819 822
823 825 824
825 823 826
827 829 828
829 827 830
831 833 832
833 831 834
835 837 836
837 835 838
839 821 840
821 839 841
842 844 843
844 842 816
845 847 846
847 845 848
849 851 850
851 849 852
853 855 854
855 853 856
857 856 853
856 857 858
859 858 857
858 859 860
861 863 862
863 861 864
865 867 866
867 865 868
869 871 870
871 869 872
819 873 822
873 819 874
875 877 876
877 875 878
879 881 880
881 879 882
883 885 884
885 883 886
887 889 888
889 887 890
891 873 892
873 891 893
894 895 872
895 894 896
897 899 898
899 897 900
901 903 902
903 901 904
905 907 906
907 905 908
909 906 910
906 909 905
911 910 912
910 911 909
913 915 914
915 913 916
917 919 918
919 917 920
921 923 922
923 921 924
925 927 926
927 925 928
929 931 930
931 929 932
933 935 934
935 933 936
937 939 938
939 937 940
941 943 942
943 941 944
945 927 946
927 945 947
948 950 949
950 948 922
951 953 952
953 951 954
955 957 956
957 955 958
959 961 960
961 959 962
963 962 959
962 963 964
965 964 963
964 965 966
967 969 968
969 967 970
971 973 972
973 971 974
975 977 976
977 975 978
925 979 928
979 925 980
981 983 982
983 981 984
985 987 986
987 985 988
989 991 990
991 989 992
993 995 994
995 993 996
997 979 998
979 997 999
1000 1001 978
1001 1000 1002
1003 1005 1004
1005 1003 1006
1007 1009 1008
1009 1007 1010
1011 1013 1012
1013 1011 1014
1015 1012 1016
1012 1015 1011
1017 1016 1018
1016 1017 1015
1019 1021 1020
1021 1019 1022
1023 1025 1024
1025 1023 1026
1027 1029 1028
1029 1027 1030
1031 1033 1032
1033 1031 1034
1035 1037 1036
1037 1035 1038
1039 1041 1040
1041 1039 1042
1043 1045 1044
1045 1043 1046
1047 1049 1048
1049 1047 1050
1051 1033 1052
1033 1051 1053
1054 1056 1055
1056 1054 1028
1057 1059 1058
1059 1057 1060
1061 1063 1062
1063 1061 1064
1065 1067 1066
1067 1065 1068
1069 1068 1065
1068 1069 1070
1071 1070 1069
1070 1071 1072
1073 1075 1074
1075 1073 1076
1077 1079 1078
1079 1077 1080
1081 1083 1082
1083 1081 1084
1085 1087 1086
1087 1085 1088
1089 1091 1090
1091 1089 1092
1093 1095 1094
1095 1093 1096
1097 1099 1098
1099 1097 1100
1101 1103 1102
1103 1101 1104
1105 1087 1106
1087 1105 1107
1108 1109 1084
1109 1108 1110
1111 1113 1112
1113 1111 1114
1115 1117 1116
1117 1115 1118
1119 1121 1120
1121 1119 1122
1123 1120 1124
1120 1123 1119
1125 1124 1126
1124 1125 1123
1127 1129 1128
1129 1127 1130
1131 1133 1132
1133 1131 1134
1135 1137 1136
1137 1135 1138
1139 1141 1140
1141 1139 1142
1143 1145 1144
1145 1143 1146
1147 1149 1148
1149 1147 1150
1151 1153 1152
1153 1151 1154
1155 1157 1156
1157 1155 1158
1159 1141 1160
1141 1159 1161
1162 1164 1163
1164 1162 1136
1165 1167 1166
1167 1165 1168
1169 1171 1170
1171 1169 1172
1173 1175 1174
1175 1173 1176
1177 1176 1173
1176 1177 1178
1179 1178 1177
1178 1179 1180
1181 1183 1182
1183 1181 1184
1185 1187 1186
1187 1185 1188
1135 1189 1138
1189 1135 1190
1191 1193 1192
1193 1191 1194
1195 1197 1196
1197 1195 1198
1199 1201 1200
1201 1199 1202
1203 1205 1204
1205 1203 1206
1207 1209 1208
1209 1207 1210
1211 1193 1212
1193 1211 1213
1214 1215 1190
1215 1214 1216
1217 1219 1218
1219 1217 1220
1221 1223 1222
1223 1221 1224
1225 1227 1226
1227 1225 1228
1229 1226 1230
1226 1229 1225
1231 1230 1232
1230 1231 1229
1233 1235 1234
1235 1233 1236
1237 1239 1238
1239 1237 1240
1241 1243 1242
1243 1241 1244
1245 1247 1246
1247 1245 1248
1249 1251 1250
1251 1249 1252
1253 1255 1254
1255 1253 1256
1257 1259 1258
1259 1257 1260
1261 1263 1262
1263 1261 1264
1265 1247 1266
1247 1265 1267
1268 1270 1269
1270 1268 1242
1271 1273 1272
1273 1271 1274
1275 1277 1276
1277 1275 1278
1279 1281 1280
1281 1279 1282
1283 1282 1279
1282 1283 1284
1285 1284 1283
1284 1285 1286
1287 1289 1288
1289 1287 1290
1291 1293 1292
1293 1291 1294
1241 1295 1244
1295 1241 1296
1297 1299 1298
1299 1297 1300
1301 1303 1302
1303 1301 1304
1305 1307 1306
1307 1305 1308
1309 1311 1310
1311 1309 1312
1313 1315 1314
1315 1313 1316
1317 1299 1318
1299 1317 1319
1320 1321 1296
1321 1320 1322
1323 1325 1324
1325 1323 1326
1327 1325 1328
1325 1327 1329
1330 1332 1331
1332 1330 1333
1334 1332 1335
1332 1334 1336
1337 1339 1338
1338 1339 1340
1341 1343 1342
1344 1343 1341
1345 1337 1338
1337 1345 1346
1340 1345 1338
1345 1340 1347
1342 1348 1341
1348 1342 1349
1348 1344 1341
1344 1348 1350
1345 1351 1346
1351 1345 1328
1347 1328 1345
1328 1347 1327
1349 1331 1348
1331 1349 1330
1348 1352 1350
1352 1348 1331
1325 1351 1328
1351 1325 1326
1325 1353 1324
1353 1325 1329
1332 1354 1335
1354 1332 1333
1332 1352 1331
1352 1332 1336
1355 1357 1356
1357 1355 1358
1359 1357 1360
1357 1359 1356
1361 1360 1362
1360 1361 1359
1363 1362 1364
1362 1363 1361
1365 1358 1355
1358 1365 1366
1367 1369 1368
1369 1367 1370
1371 1368 1372
1368 1371 1367
1373 1372 1374
1372 1373 1371
1375 1374 1376
1374 1375 1373
1375 1378 1377
1378 1375 1376
1379 1357 1358
1357 1379 1380
1381 1357 1380
1357 1381 1360
1382 1360 1381
1360 1382 1362
1383 1362 1382
1362 1383 1364
1384 1358 1366
1358 1384 1379
1367 1385 1370
1385 1367 1386
1371 1386 1367
1386 1371 1387
1373 1387 1371
1387 1373 1388
1375 1388 1373
1388 1375 1389
1375 1390 1389
1390 1375 1377
1391 1393 1392
1393 1391 1394
1395 1391 1396
1391 1395 1397
1398 1400 1399
1401 1403 1402
1403 1401 1404
1405 1401 1406
1401 1405 1407
1408 1400 1409
1410 1412 1411
1412 1410 1413
1414 1410 1415
1410 1414 1416
1417 1400 1418
1419 1421 1420
1421 1419 1422
1423 1419 1424
1419 1423 1425
1426 1400 1427
1428 1430 1429
1430 1428 1431
1432 1400 1433
1434 1436 1435
1436 1434 1437
1438 1400 1439
1440 1442 1441
1442 1440 1443
1444 1400 1445
1446 1448 1447
1448 1446 1449
1450 1400 1451
1430 1453 1452
1453 1430 1454
1436 1456 1455
1456 1436 1457
1442 1459 1458
1459 1442 1460
1448 1462 1461
1462 1448 1463
1323 1465 1464
1465 1323 1324
1465 1353 1466
1353 1465 1324
1354 1467 1335
1467 1354 1468
1467 1334 1335
1334 1467 1469
1470 1472 1471
1472 1470 1473
1474 1476 1475
1476 1474 1477
1478 1480 1479
1480 1478 1481
1482 1484 1483
1484 1482 1485
1486 1488 1487
1488 1486 1489
1490 1492 1491
1492 1490 1493
1494 1496 1495
1496 1494 1497
1498 1500 1499
1500 1498 1501

[TANGENT_DATA]
