[ MESH_DATA ]
651 653 652
651 445 653
654 443 655
654 656 443
657 335 658
657 659 335
605 660 607
605 661 660
662 535 663
662 553 535
592 664 589
592 665 664
