[ MESH_DATA ]
-0.45 1.092 -0.52
-0.316228 0 0.948683
0.477376 0.257419
-0.45 0.992 -0.52
0 0 1
0.477376 0.279517
-5.25 1.092 0.65
-0.707083 0 0.707083
0.028983 0.257419
-5.25 0.992 0.65
-0.453063 -0.15964 0.877068
0.028983 0.279517
-4.35 1.092 -0.65
0.316228 0 -0.948683
0.113056 0.257419
-4.35 0.992 -0.65
0 -0.179052 -0.983825
0.113056 0.279517
-1.95 1.092 -0.52
0.316228 0 0.948683
0.337253 0.257419
-1.95 0.992 -0.52
0 0 1
0.337253 0.279517
1.35 1.092 -0.65
-0.316228 0 -0.948683
0.13922 0.257419
1.35 0.992 -0.65
0 -0.179052 -0.983825
0.13922 0.279517
3.45 1.092 -0.52
0.316228 0 0.948683
0.335392 0.257419
3.45 0.992 -0.52
0 0 1
0.335392 0.279517
1.95 0.992 -0.52
0 0 1
0.195269 0.279517
3.75 1.092 0.65
-0.316228 0 0.948683
0.363417 0.257419
3.75 0.992 0.65
0 -0.179052 0.983825
0.363417 0.279517
-2.85 1.092 -0.65
-0.316228 0 -0.948683
0.253179 0.257419
-2.85 0.992 -0.65
0 -0.179052 -0.983825
0.253179 0.279517
-3.15 1.092 0.65
0.316228 0 0.948683
0.225155 0.257419
-3.15 0.992 0.65
0 -0.179052 0.983825
0.225155 0.279517
-4.65 1.092 -0.65
-0.316228 0 -0.948683
0.085032 0.257419
-4.65 0.992 -0.65
0 -0.179052 -0.983825
0.085032 0.279517
-2.25 1.092 -0.52
-0.316228 0 0.948683
0.309229 0.257419
-2.25 0.992 -0.52
0 0 1
0.309229 0.279517
1.65 1.092 -0.65
0.316228 0 -0.948683
0.167245 0.257419
1.65 0.992 -0.65
0 -0.179052 -0.983825
0.167245 0.279517
5.25 1.092 0.52
0.707083 0 -0.707083
0.50354 0.257419
4.95 1.092 0.52
-0.316228 0 -0.948683
0.475515 0.257419
4.95 0.992 0.52
0 0 -1
0.475515 0.279517
5.25 0.992 0.52
0.707107 0 -0.707107
0.50354 0.279517
1.65 1.092 -0.52
0.316228 0 0.948683
0.167245 0.257419
1.65 0.992 -0.52
0 0 1
0.167245 0.279517
4.05 1.092 0.65
0.316228 0 0.948683
0.391441 0.257419
4.05 0.992 0.65
0 -0.179052 0.983825
0.391441 0.279517
-3.45 0.992 -0.52
0 0 1
0.19713 0.279517
2.85 0.992 0.65
0 -0.179052 0.983825
0.279343 0.279517
-1.05 1.092 0.65
-0.316228 0 0.948683
0.421327 0.257419
-1.05 0.992 0.65
0 -0.179052 0.983825
0.421327 0.279517
-2.55 1.092 -0.65
0.316228 0 -0.948683
0.281204 0.257419
-2.55 0.992 -0.65
0 -0.179052 -0.983825
0.281204 0.279517
0.75 0.992 0.52
0 0 -1
0.083171 0.279517
-2.55 1.092 -0.52
0.316228 0 0.948683
0.281204 0.257419
-2.55 0.992 -0.52
0 0 1
0.281204 0.279517
1.95 1.092 -0.65
-0.316228 0 -0.948683
0.195269 0.257419
1.95 0.992 -0.65
0 -0.179052 -0.983825
0.195269 0.279517
4.65 1.092 0.52
0.316227 0 -0.948684
0.44749 0.257419
4.65 0.992 0.52
0 0 -1
0.44749 0.279517
-5.25 0.992 0.65
-0.453063 -0.15964 0.877068
0.19883 0.540142
-5.25 0.992 0.52
-0.707107 0 -0.707107
0.161049 0.540142
-1.35 1.092 0.65
0.316228 0 0.948683
0.393302 0.257419
-1.35 0.992 0.65
0 -0.179052 0.983825
0.393302 0.279517
-0.75 0.992 -0.65
0 -0.179052 -0.983825
0.449352 0.279517
4.35 1.092 0.65
-0.316227 0 0.948684
0.419466 0.257419
4.35 0.992 0.65
0 -0.179052 0.983825
0.419466 0.279517
-3.75 0.992 -0.52
0 0 1
0.169106 0.279517
2.55 0.992 0.65
0 -0.179052 0.983825
0.251318 0.279517
1.05 1.092 0.65
0.316228 0 0.948683
0.111195 0.257419
1.05 0.992 0.65
0 -0.179052 0.983825
0.111195 0.279517
-2.25 0.992 -0.65
0 -0.179052 -0.983825
0.309229 0.279517
0.45 1.092 0.52
0.316228 0 -0.948683
0.055146 0.257419
0.45 0.992 0.52
0 0 -1
0.055146 0.279517
-3.45 1.092 0.65
-0.316228 0 0.948683
0.19713 0.257419
-3.45 0.992 0.65
0 -0.179052 0.983825
0.19713 0.279517
4.35 1.092 0.52
-0.316228 0 -0.948683
0.419466 0.257419
4.35 0.992 0.52
0 0 -1
0.419466 0.279517
-1.65 1.092 0.65
-0.316228 0 0.948683
0.365278 0.257419
-1.65 0.992 0.65
0 -0.179052 0.983825
0.365278 0.279517
2.25 1.092 -0.65
0.316227 0 -0.948684
0.223294 0.257419
2.25 0.992 -0.65
0 -0.179052 -0.983825
0.223294 0.279517
-0.45 1.092 -0.65
-0.316228 0 -0.948683
0.477376 0.257419
-0.45 0.992 -0.65
0 -0.179052 -0.983825
0.477376 0.279517
2.85 1.092 0.52
0.316228 0 -0.948683
0.279343 0.257419
2.85 0.992 0.52
0 0 -1
0.279343 0.279517
4.65 1.092 0.65
0.316228 0 0.948683
0.44749 0.257419
4.65 0.992 0.65
0 -0.179052 0.983825
0.44749 0.279517
-4.05 0.992 -0.52
0 0 1
0.141081 0.279517
2.25 1.092 0.65
0.316228 0 0.948683
0.223294 0.257419
2.25 0.992 0.65
0 -0.179052 0.983825
0.223294 0.279517
0.75 1.092 0.65
-0.316228 0 0.948683
0.083171 0.257419
0.75 0.992 0.65
0 -0.179052 0.983825
0.083171 0.279517
-1.95 0.992 -0.65
0 -0.179052 -0.983825
0.337253 0.279517
0.15 1.092 0.52
-0.316228 0 -0.948683
0.027122 0.257419
0.15 0.992 0.52
0 0 -1
0.027122 0.279517
0.15 1.092 0.52
-0.316228 0 -0.948683
0.533425 0.257419
0.15 0.992 0.52
0 0 -1
0.533425 0.279517
-5.25 1.192 0.65
0 1 0
0.45169 0.00644898
-4.95 1.192 0.52
0 1 0
0.424731 0.034652
-4.95 1.192 0.65
0 1 0
0.45169 0.034652
-5.25 1.192 0.52
0 1 0
0.424731 0.00644898
3.15 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.796131
3.45 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.824334
3.45 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.824334
3.15 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.796131
-1.05 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.40129
-0.75 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.429493
-0.75 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.429493
-1.05 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.40129
-5.25 1.192 -0.52
0 1 0
0.209058 0.00644898
-4.95 1.192 -0.65
0 1 0
0.182099 0.034652
-4.95 1.192 -0.52
0 1 0
0.209058 0.034652
-5.25 1.192 -0.65
0 1 0
0.182099 0.00644898
3.15 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.796131
3.45 1.192 -0.65
0.577319 0.577349 -0.577349
0.182099 0.824334
3.45 1.192 -0.52
0.577349 0.577349 0.577319
0.209058 0.824334
3.15 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.796131
-1.05 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.40129
-0.75 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.429493
-0.75 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.429493
-1.05 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.40129
4.95 1.192 0.65
0 1 0
0.45169 0.965349
5.25 1.192 0.52
0 1 0
0.424731 0.993551
5.25 1.192 0.65
0 1 0
0.45169 0.993551
4.95 1.192 0.52
0 1 0
0.424731 0.965349
4.35 1.192 0.65
-0.577319 0.577349 0.577349
0.45169 0.908943
4.65 1.192 0.52
0.577319 0.577349 -0.577349
0.424731 0.937146
4.65 1.192 0.65
0.577349 0.577349 0.577319
0.45169 0.937146
4.35 1.192 0.52
-0.577349 0.577349 -0.577319
0.424731 0.908943
3.75 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.852537
4.05 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.88074
4.05 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.88074
3.75 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.852537
4.95 1.192 -0.52
0 1 0
0.209058 0.965349
5.25 1.192 -0.65
0 1 0
0.182099 0.993551
5.25 1.192 -0.52
0 1 0
0.209058 0.993551
4.95 1.192 -0.65
0 1 0
0.182099 0.965349
4.35 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.908943
4.65 1.192 -0.65
0.577349 0.577349 -0.577319
0.182099 0.937146
4.65 1.192 -0.52
0.577319 0.577349 0.577349
0.209058 0.937146
4.35 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.908943
3.75 1.192 -0.52
-0.577319 0.577349 0.577349
0.209058 0.852537
4.05 1.192 -0.65
0.577319 0.577349 -0.577349
0.182099 0.88074
4.05 1.192 -0.52
0.577349 0.577349 0.577319
0.209058 0.88074
3.75 1.192 -0.65
-0.577349 0.577349 -0.577319
0.182099 0.852537
2.55 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.739725
2.85 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.767928
2.85 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.767928
2.55 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.739725
1.95 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.683319
2.25 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.711522
2.25 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.711522
1.95 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.683319
1.35 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.626913
1.65 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.655116
1.65 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.655116
1.35 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.626913
2.55 1.192 -0.52
-0.577319 0.577349 0.577349
0.209058 0.739725
2.85 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.767928
2.85 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.767928
2.55 1.192 -0.65
-0.577349 0.577349 -0.577319
0.182099 0.739725
1.95 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.683319
2.25 1.192 -0.65
0.577319 0.577349 -0.577349
0.182099 0.711522
2.25 1.192 -0.52
0.577349 0.577349 0.577319
0.209058 0.711522
1.95 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.683319
1.35 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.626913
1.65 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.655116
1.65 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.655116
1.35 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.626913
0.75 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.570507
1.05 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.59871
1.05 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.59871
0.75 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.570507
0.15 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.514101
0.45 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.542304
0.45 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.542305
0.15 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.514101
-0.45 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.457696
-0.15 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.485899
-0.15 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.485899
-0.45 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.457696
0.75 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.570507
1.05 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.59871
1.05 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.59871
0.75 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.570507
0.15 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.514101
0.45 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.542304
0.45 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.542304
0.15 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.514101
-0.45 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.457696
-0.15 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.485899
-0.15 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.485899
-0.45 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.457696
-1.65 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.344884
-1.35 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.373087
-1.35 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.373087
-1.65 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.344884
-2.25 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.288478
-1.95 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.316681
-1.95 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.316681
-2.25 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.288478
-2.85 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.232072
-2.55 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.260275
-2.55 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.260275
-2.85 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.232072
-1.65 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.344884
-1.35 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.373087
-1.35 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.373087
-1.65 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.344884
-2.25 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.288478
-1.95 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.316681
-1.95 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.316681
-2.25 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.288478
-2.85 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.232072
-2.55 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.260275
-2.55 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.260275
-2.85 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.232072
-3.45 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.175666
-3.15 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.203869
-3.15 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.203869
-3.45 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.175666
-4.05 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.11926
-3.75 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.147463
-3.75 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.147463
-4.05 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.11926
-4.65 1.192 0.65
-0.577349 0.577349 0.577349
0.45169 0.062854
-4.35 1.192 0.52
0.577349 0.577349 -0.577349
0.424731 0.091057
-4.35 1.192 0.65
0.577349 0.577349 0.577349
0.45169 0.091057
-4.65 1.192 0.52
-0.577349 0.577349 -0.577349
0.424731 0.062854
-3.45 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.175666
-3.15 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.203869
-3.15 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.203869
-3.45 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.175666
-4.05 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.11926
-3.75 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.147463
-3.75 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.147463
-4.05 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.11926
-4.65 1.192 -0.52
-0.577349 0.577349 0.577349
0.209058 0.062854
-4.35 1.192 -0.65
0.577349 0.577349 -0.577349
0.182099 0.091057
-4.35 1.192 -0.52
0.577349 0.577349 0.577349
0.209058 0.091057
-4.65 1.192 -0.65
-0.577349 0.577349 -0.577349
0.182099 0.062854
-4.65 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-4.65 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-4.65 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-4.65 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
-0.15 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
-0.15 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
-0.15 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-0.15 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-4.95 1.192 -0.65
0.707107 0 -0.707107
0.057007 0.235322
-5.25 1.192 -0.65
-0.707107 0 -0.707107
0.028983 0.235322
-1.35 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
-1.35 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
-1.35 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-1.35 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
1.35 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
1.35 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
1.35 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
1.35 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
0.45 1.192 0.52
0.577349 0.577349 -0.577349
0.055146 0.235322
0.15 1.192 0.52
-0.577349 0.577349 -0.577349
0.027122 0.235322
4.65 1.192 0.65
0.577349 0.577349 0.577319
0.19883 0.467487
4.65 1.192 0.52
0.577319 0.577349 -0.577349
0.161049 0.467487
4.65 1.092 0.52
0.316227 0 -0.948684
0.161049 0.503815
4.65 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
-1.35 1.192 -0.65
0.577349 0.577349 -0.577349
0.393302 0.235322
-1.65 1.192 -0.65
-0.577349 0.577349 -0.577349
0.365278 0.235322
5.25 1.192 0.65
0.707107 0 0.707107
0.19883 0.467487
5.25 1.192 0.52
0.707107 0 -0.707107
0.161049 0.467487
-3.75 1.192 -0.65
0.577349 0.577349 -0.577349
0.169106 0.235322
-4.05 1.192 -0.65
-0.577349 0.577349 -0.577349
0.141081 0.235322
4.95 1.192 -0.52
-0.707107 0 0.707107
0.475515 0.235322
5.25 1.192 -0.52
0.707107 0 0.707107
0.50354 0.235322
-4.95 1.192 0.65
0.707107 0 0.707107
0.19883 0.467487
-4.95 1.192 0.52
0.707107 0 -0.707107
0.161049 0.467487
-4.95 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-4.95 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
-0.45 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
-0.45 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
-0.45 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
-0.45 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
1.95 1.192 0.65
-0.577349 0.577349 0.577349
0.195269 0.235322
2.25 1.192 0.65
0.577349 0.577349 0.577349
0.223294 0.235322
-5.25 1.192 0.65
-0.707107 0 0.707107
0.028983 0.235322
-4.95 1.192 0.65
0.707107 0 0.707107
0.057007 0.235322
-1.65 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-1.65 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-1.65 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-1.65 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
2.85 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
2.85 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
2.85 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
2.85 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-4.65 1.192 -0.52
-0.577349 0.577349 0.577349
0.085032 0.235322
-4.35 1.192 -0.52
0.577349 0.577349 0.577349
0.113056 0.235322
4.35 1.192 0.52
-0.577349 0.577349 -0.577319
0.161049 0.467487
4.35 1.192 0.65
-0.577319 0.577349 0.577349
0.19883 0.467487
4.35 1.092 0.65
-0.316227 0 0.948684
0.19883 0.503815
4.35 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
1.35 1.192 -0.52
-0.577349 0.577349 0.577349
0.13922 0.235322
1.65 1.192 -0.52
0.577349 0.577349 0.577349
0.167245 0.235322
3.15 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
3.15 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
3.15 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
3.15 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
-0.15 1.192 -0.65
0.577349 0.577349 -0.577349
0.505401 0.235322
-0.45 1.192 -0.65
-0.577349 0.577349 -0.577349
0.477376 0.235322
-3.45 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
-3.45 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
-3.45 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
-3.45 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
-0.75 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
-0.75 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
-0.75 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-0.75 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-1.95 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
-1.95 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
-1.95 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-1.95 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
2.55 1.192 -0.65
-0.577349 0.577349 -0.577319
0.160301 0.467487
2.55 1.192 -0.52
-0.577319 0.577349 0.577349
0.198082 0.467487
2.55 1.092 -0.52
-0.316227 0 0.948684
0.198082 0.503815
2.55 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
3.15 1.192 0.65
-0.577349 0.577349 0.577349
0.307368 0.235322
3.45 1.192 0.65
0.577349 0.577349 0.577349
0.335392 0.235322
-0.15 1.192 0.52
0.577349 0.577349 -0.577349
0.505401 0.235322
-0.45 1.192 0.52
-0.577349 0.577349 -0.577349
0.477376 0.235322
4.05 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
4.05 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
4.05 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
4.05 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
-1.65 1.192 -0.52
-0.577349 0.577349 0.577349
0.365278 0.235322
-1.35 1.192 -0.52
0.577349 0.577349 0.577349
0.393302 0.235322
1.05 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
1.05 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
1.05 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
1.05 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
-4.35 1.192 -0.65
0.577349 0.577349 -0.577349
0.113056 0.235322
-4.65 1.192 -0.65
-0.577349 0.577349 -0.577349
0.085032 0.235322
4.35 1.192 -0.52
-0.577349 0.577349 0.577349
0.419466 0.235322
4.65 1.192 -0.52
0.577319 0.577349 0.577349
0.44749 0.235322
-3.75 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
-3.75 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
-3.75 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-3.75 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
1.35 1.192 0.65
-0.577349 0.577349 0.577349
0.13922 0.235322
1.65 1.192 0.65
0.577349 0.577349 0.577349
0.167245 0.235322
-1.05 1.192 0.65
-0.577349 0.577349 0.577349
0.421327 0.235322
-0.75 1.192 0.65
0.577349 0.577349 0.577349
0.449352 0.235322
-2.25 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-2.25 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-2.25 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-2.25 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
2.25 1.192 -0.52
0.577349 0.577349 0.577319
0.198082 0.467487
2.25 1.192 -0.65
0.577319 0.577349 -0.577349
0.160301 0.467487
2.25 1.092 -0.65
0.316227 0 -0.948684
0.160301 0.503815
2.25 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-3.15 1.192 0.52
0.577349 0.577349 -0.577349
0.225155 0.235322
-3.45 1.192 0.52
-0.577349 0.577349 -0.577349
0.19713 0.235322
3.75 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
3.75 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
3.75 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
3.75 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
2.85 1.192 0.52
0.577349 0.577349 -0.577349
0.279343 0.235322
2.55 1.192 0.52
-0.577349 0.577349 -0.577349
0.251318 0.235322
-1.05 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-1.05 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-1.05 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-1.05 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
0.45 1.192 -0.65
0.577349 0.577349 -0.577349
0.055146 0.235322
0.15 1.192 -0.65
-0.577349 0.577349 -0.577349
0.027122 0.235322
-4.05 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
-4.05 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
-4.05 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
-4.05 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
-1.65 1.192 0.65
-0.577349 0.577349 0.577349
0.365278 0.235322
-1.35 1.192 0.65
0.577349 0.577349 0.577349
0.393302 0.235322
-2.55 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
-2.55 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
-2.55 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-2.55 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
1.95 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
1.95 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
1.95 1.092 -0.52
-0.316227 0 0.948683
0.198082 0.503815
1.95 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
3.75 1.192 0.65
-0.577349 0.577349 0.577349
0.363417 0.235322
4.05 1.192 0.65
0.577349 0.577349 0.577349
0.391441 0.235322
0.75 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
0.75 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
0.75 1.092 0.65
-0.316228 0 0.948683
