[ MESH_DATA ]
244 247 399
401 402 251
251 250 401
403 404 256
256 259 403
405 263 406
263 405 262
407 266 408
266 407 267
409 271 410
271 409 270
399 267 407
399 247 267
403 219 387
403 259 219
392 389 223
223 227 392
406 330 411
330 406 263
396 393 231
231 235 396
410 349 412
349 410 271
15 14 68
68 69 15
50 20 51
20 21 51
59 57 284
284 413 59
75 73 414
414 415 75
89 91 416
416 91 417
99 97 418
418 419 99
110 104 111
104 105 111
121 127 124
121 122 127
141 147 144
141 142 147
420 422 421
420 423 422
195 193 424
424 425 195
426 200 203
203 427 426
221 216 50
216 20 50
222 218 221
218 216 221
246 236 110
236 104 110
244 238 246
238 236 246
275 272 12
272 14 12
51 21 275
21 272 275
286 282 58
282 57 58
111 105 286
105 282 286
313 89 428
428 89 416
429 431 430
429 432 431
415 418 97
97 75 415
433 344 200
200 426 433
388 222 390
222 388 218
400 397 238
238 244 400
6 60 7
60 61 7
17 19 76
76 19 78
94 92 42
42 40 94
45 47 100
100 47 102
65 289 67
289 434 67
118 112 119
112 113 119
149 155 152
149 150 155
82 160 83
160 161 83
435 301 298
435 431 301
436 438 437
436 439 438
440 442 441
440 443 442
209 135 132
209 210 135
258 248 118
248 112 118
256 250 258
250 248 258
229 264 82
264 160 82
230 266 229
266 264 229
291 287 66
287 65 66
119 113 291
113 287 291
279 294 4
294 6 4
83 161 279
161 294 279
92 314 311
311 42 92
169 445 444
169 170 445
47 17 102
102 17 76
446 448 447
446 186 448
404 401 250
250 256 404
408 230 394
230 408 266
31 30 26
26 24 31
39 38 34
34 32 39
43 44 45
45 40 43
166 52 167
52 53 167
158 84 159
84 85 159
90 96 91
91 96 99
94 100 93
93 100 101
129 215 212
129 130 215
137 207 204
137 138 207
449 451 450
449 452 451
197 198 190
190 188 197
203 201 192
192 195 203
269 224 166
224 52 166
270 226 269
226 224 269
261 232 158
232 84 158
262 234 261
234 232 261
297 276 28
276 30 28
167 53 297
53 276 297
293 280 36
280 38 36
159 85 293
85 280 293
93 101 90
90 101 96
201 197 188
188 192 201
391 270 409
391 226 270
395 262 405
395 234 262
91 99 417
417 99 419
203 195 425
425 427 203
40 45 100
100 94 40
453 455 454
453 456 455
457 459 458
458 460 457
461 463 462
462 464 461
465 467 466
466 468 465
465 470 469
469 467 465
471 473 472
472 474 471
475 477 476
476 478 475
479 480 476
476 477 479
481 483 482
482 484 481
485 487 486
486 488 485
489 491 490
490 491 492
462 494 493
493 464 462
486 487 495
495 496 486
497 499 498
497 500 499
501 503 502
501 504 503
505 507 506
505 508 507
509 511 510
509 512 511
513 515 514
513 516 515
333 423 517
333 334 423
518 341 519
518 520 341
521 523 522
521 524 523
525 527 526
525 528 527
529 531 530
529 448 531
532 534 533
532 535 534
536 538 537
536 539 538
540 542 541
540 543 542
544 546 545
544 547 546
548 550 549
548 551 550
530 553 552
530 531 553
554 556 555
554 557 556
558 560 559
558 561 560
562 564 563
562 565 564
566 524 521
566 340 524
567 569 568
567 570 569
441 183 571
441 442 183
572 574 573
572 575 574
576 578 577
576 579 578
533 432 580
533 534 432
581 500 497
581 582 500
583 585 584
583 586 585
587 520 518
587 588 520
589 591 590
590 592 589
593 595 594
594 596 593
597 599 598
597 598 600
601 603 602
602 604 601
173 436 437
437 172 173
605 607 606
606 608 605
609 611 610
611 612 610
613 615 614
614 616 613
599 617 598
599 618 617
619 582 620
619 556 582
594 621 596
594 622 621
615 623 614
615 621 623
602 624 604
602 625 624
600 626 597
600 627 626
611 618 612
611 628 618
629 588 630
629 499 588
631 321 632
631 633 321
616 634 613
616 635 634
593 636 595
593 637 636
606 638 608
606 639 638
640 642 641
640 326 642
610 643 609
610 644 643
645 179 646
645 523 179
592 647 589
592 638 647
648 565 649
648 300 565
601 175 603
601 650 175
651 653 652
651 445 653
654 443 655
654 656 443
657 335 658
657 659 335
605 660 607
605 661 660
662 535 663
662 553 535
591 664 590
591 665 664
