[ MESH_DATA ]
259 207 208
259 208 260
257 188 207
207 259 257
261 215 194
194 258 261
262 173 215
215 261 262
147 263 149
263 264 149
157 265 155
265 157 266
175 177 267
267 268 175
179 267 177
267 179 269
198 196 270
270 196 271
196 175 268
268 271 196
210 269 179
269 210 272
155 272 210
272 155 265
273 275 274
274 276 273
277 279 278
278 280 277
277 280 50
280 49 50
281 283 282
282 284 281
285 287 286
287 288 286
286 288 52
288 54 52
289 291 290
291 292 290
293 295 294
295 296 294
294 296 56
296 58 56
297 299 298
298 300 297
301 303 302
303 304 302
302 304 60
304 62 60
168 169 305
169 306 305
307 309 308
309 310 308
308 310 72
310 74 72
311 313 312
312 314 311
315 317 316
315 318 317
317 318 76
318 78 76
319 321 320
321 322 320
323 325 324
325 326 324
324 326 80
326 82 80
327 328 319
319 320 327
329 331 330
329 332 331
331 332 84
332 86 84
333 335 334
335 336 334
337 339 338
338 340 337
337 340 102
340 104 102
341 333 342
333 334 342
343 339 344
339 337 344
344 337 106
337 102 106
345 347 346
346 348 345
349 351 350
350 352 349
108 349 352
352 110 108
169 347 306
347 345 306
309 351 310
351 349 310
310 349 74
349 108 74
353 313 354
313 311 354
355 357 356
356 358 355
355 358 124
358 126 124
274 353 276
353 354 276
278 359 280
359 360 280
280 360 49
360 128 49
361 363 362
363 364 362
365 367 366
367 368 366
366 368 140
368 142 140
321 361 322
361 362 322
369 365 370
365 366 370
370 366 144
366 140 144
371 373 372
372 374 371
375 377 376
376 378 375
375 378 148
378 147 148
379 373 380
373 371 380
381 379 382
379 380 382
383 384 381
381 382 383
385 387 386
387 388 386
389 391 390
391 392 390
152 390 392
392 151 152
393 395 394
395 396 394
397 393 398
393 394 398
399 400 397
397 398 399
401 384 402
384 383 402
403 405 404
405 406 404
404 406 217
406 219 217
387 407 388
407 408 388
391 409 392
409 410 392
392 410 151
410 237 151
411 413 412
413 414 412
415 417 416
417 418 416
416 418 250
418 249 250
372 419 374
419 420 374
376 421 378
421 422 378
378 422 147
422 263 147
279 273 276
276 278 279
281 284 285
284 287 285
290 292 293
292 295 293
297 300 301
300 303 301
305 306 307
306 309 307
314 316 311
314 315 316
423 424 323
424 325 323
320 330 327
320 329 330
334 336 339
336 338 339
342 334 343
334 339 343
351 345 348
348 350 351
306 345 309
345 351 309
425 426 357
426 356 357
276 354 278
354 359 278
362 364 365
364 367 365
322 362 369
362 365 369
371 374 377
374 376 377
427 380 371
377 427 371
383 428 405
382 428 383
386 388 389
388 391 389
429 394 396
430 429 396
399 432 431
398 432 399
402 383 403
383 405 403
388 408 391
408 409 391
415 412 414
414 417 415
374 420 376
420 421 376
433 435 434
434 437 436
435 438 434
436 433 434
439 441 440
442 440 443
440 444 439
442 444 440
445 447 446
446 448 445
449 445 450
451 449 452
450 452 449
445 448 450
453 455 454
456 458 457
459 456 455
453 459 455
457 455 456
458 460 457
461 463 462
462 464 461
465 106 466
106 107 466
467 60 468
60 61 468
114 470 469
469 113 114
471 473 472
472 474 471
475 195 198
198 476 475
477 479 478
478 480 477
481 483 482
481 484 483
206 204 485
485 486 206
487 489 488
487 490 489
232 491 231
492 231 491
493 495 494
493 496 495
497 499 498
500 497 498
198 501 476
501 198 270
502 341 503
341 342 503
504 343 505
343 344 505
505 344 465
344 106 465
506 507 299
299 297 506
508 509 301
301 302 508
467 508 302
302 60 467
503 342 504
342 343 504
509 506 297
297 301 509
63 62 250
250 248 63
510 511 262
262 136 510
100 256 257
257 512 100
98 258 256
256 100 98
259 260 513
513 514 259
512 257 259
259 514 512
138 261 258
258 98 138
136 262 261
261 138 136
264 263 515
515 516 264
266 517 265
517 266 518
519 520 268
268 267 519
269 519 267
519 269 521
270 271 522
522 271 523
520 523 271
271 268 520
272 521 269
521 272 524
265 524 272
524 265 517
298 411 300
411 412 300
303 415 304
415 416 304
62 304 416
416 250 62
420 419 525
525 526 420
421 527 422
527 528 422
263 422 528
528 515 263
300 412 303
412 415 303
420 526 421
526 527 421
529 531 530
529 532 531
270 533 501
533 270 522
55 54 217
217 218 55
67 221 66
221 67 223
91 225 90
225 91 227
92 227 91
227 92 229
233 231 114
114 112 233
112 90 233
233 90 225
130 229 92
229 130 235
66 235 130
235 66 221
238 237 56
56 57 238
534 536 535
534 537 536
538 540 539
538 541 540
244 543 542
542 242 244
544 546 545
544 547 546
548 550 549
549 551 548
552 554 553
552 555 554
240 557 556
556 247 240
282 401 284
401 402 284
287 403 288
403 404 288
54 288 404
404 217 54
408 407 289
289 290 408
409 293 410
293 294 410
237 410 294
294 56 237
284 402 287
402 403 287
408 290 409
290 293 409
231 492 470
470 114 231
558 560 559
560 561 559
562 564 563
563 565 562
566 568 567
567 569 566
570 572 571
571 573 570
574 576 575
575 577 574
578 580 579
579 581 578
582 584 583
583 585 582
586 588 587
587 589 586
590 592 591
591 593 590
594 596 595
595 597 594
598 600 599
599 601 598
602 604 603
603 605 602
606 608 607
607 609 606
610 612 611
611 613 610
614 616 615
615 617 614
618 620 619
619 621 618
622 624 623
622 625 624
626 628 627
626 629 628
630 632 631
630 633 632
634 636 635
634 637 636
638 640 639
638 641 640
642 644 643
642 645 644
646 648 647
646 649 648
650 652 651
650 653 652
654 656 655
654 657 656
658 660 659
658 661 660
662 664 663
662 665 664
666 668 667
666 669 668
670 672 671
670 673 672
674 502 675
674 341 502
676 678 677
676 679 678
680 682 681
680 683 682
684 686 685
684 687 686
688 690 689
688 691 690
692 694 693
692 695 694
696 698 697
696 699 698
700 702 701
700 703 702
704 706 705
704 707 706
708 710 709
708 711 710
712 714 713
712 715 714
716 347 717
716 346 347
718 720 719
718 721 720
722 724 723
722 725 724
726 728 727
726 729 728
730 732 731
730 733 732
734 736 735
734 737 736
738 740 739
738 741 740
742 744 743
742 745 744
746 748 747
746 749 748
750 752 751
750 753 752
754 756 755
754 757 756
758 760 759
758 761 760
609 762 606
609 763 762
764 766 765
764 767 766
768 333 769
768 335 333
770 772 771
770 773 772
774 776 775
774 777 776
778 780 779
778 781 780
782 784 783
782 785 784
786 788 787
786 789 788
790 792 791
790 793 792
