[ MESH_DATA ]
0.926685 0.075085
-17.8857 325.418 103.061
0 0 1
0.891766 0.043641
-17.615 351.891 103.061
0 0 1
0.891766 0.042332
-14.6924 351.855 103.061
0 0 1
0.891468 0.042332
-14.9631 325.383 103.061
0 0 1
0.891468 0.043641
-17.8857 325.418 103.061
-0.999948 0.0102258 0
0.926318 0.078136
-17.8857 325.418 -4.59298
-0.999948 0.0102258 0
0.926318 0.071733
-17.615 351.891 103.061
-0.999948 0.0102258 0
0.925009 0.078136
-17.615 351.891 -4.59298
-0.999948 0.0102258 0
0.925009 0.071733
-14.9631 325.383 103.061
-0.0122382 -0.999925 0
0.924344 0.071733
-14.9631 325.383 -4.59298
-0.0122382 -0.999925 0
0.924344 0.078137
-17.8857 325.418 -4.59298
-0.0122382 -0.999925 0
0.924642 0.078137
-17.8857 325.418 103.061
-0.0122382 -0.999925 0
0.924642 0.071733
-14.6924 351.855 -4.59298
0.0122301 0.999925 0
0.923978 0.078137
-14.6924 351.855 103.061
0.0122301 0.999925 0
0.923978 0.071733
-17.615 351.891 103.061
0.0122301 0.999925 0
0.92368 0.071733
-17.615 351.891 -4.59298
0.0122301 0.999925 0
0.92368 0.078137
-15.0972 312.275 -4.59298
0 0 -1
0.942731 0.058705
-18.2905 285.839 -4.59298
0 0 -1
0.942433 0.060015
-15.3679 285.803 -4.59298
0 0 -1
0.942731 0.060015
-18.0198 312.311 -4.59298
0 0 -1
0.942433 0.058705
-15.3679 285.803 -4.59298
0.999948 -0.0102258 0
0.923314 0.078137
-15.3679 285.803 103.061
0.999948 -0.0102258 0
0.923314 0.071733
-15.0972 312.275 -4.59298
0.999948 -0.0102258 0
0.922004 0.078137
-15.0972 312.275 103.061
0.999948 -0.0102258 0
0.922004 0.071733
-18.2905 285.839 103.061
0 0 1
0.942067 0.060015
-18.0198 312.311 103.061
0 0 1
0.942067 0.058705
-15.0972 312.275 103.061
0 0 1
0.941769 0.058705
-15.3679 285.803 103.061
0 0 1
0.941769 0.060015
-18.2905 285.839 103.061
-0.999948 0.0102258 0
0.921638 0.078136
-18.2905 285.839 -4.59298
-0.999948 0.0102258 0
0.921638 0.071733
-18.0198 312.311 103.061
-0.999948 0.0102258 0
0.920328 0.078136
-18.0198 312.311 -4.59298
-0.999948 0.0102258 0
0.920328 0.071733
-15.3679 285.803 103.061
-0.0122301 -0.999925 0
0.919664 0.071733
-15.3679 285.803 -4.59298
-0.0122301 -0.999925 0
0.919664 0.078137
-18.2905 285.839 -4.59298
-0.0122301 -0.999925 0
0.919962 0.078137
-18.2905 285.839 103.061
-0.0122301 -0.999925 0
0.919962 0.071733
-15.0972 312.275 -4.59298
0.0122382 0.999925 0
0.919298 0.078136
-15.0972 312.275 103.061
0.0122382 0.999925 0
0.919298 0.071733
-18.0198 312.311 103.061
0.0122382 0.999925 0
0.919 0.071733
-18.0198 312.311 -4.59298
0.0122382 0.999925 0
0.919 0.078136
-15.5183 271.101 -4.59298
0 0 -1
0.892464 0.042332
-18.7116 244.665 -4.59298
0 0 -1
0.892166 0.043641
-15.7891 244.629 -4.59298
0 0 -1
0.892464 0.043641
-18.4408 271.137 -4.59298
0 0 -1
0.892166 0.042332
-15.7891 244.629 -4.59298
0.999948 -0.0102306 0
0.918633 0.072462
-15.7891 244.629 103.061
0.999948 -0.0102306 0
0.918633 0.066058
-15.5183 271.101 -4.59298
0.999948 -0.0102306 0
0.917324 0.072462
-15.5183 271.101 103.061
0.999948 -0.0102306 0
0.917324 0.066058
-18.7116 244.665 103.061
0 0 1
0.893162 0.043641
-18.4408 271.137 103.061
0 0 1
0.893162 0.042332
-15.5183 271.101 103.061
0 0 1
0.892864 0.042332
-15.7891 244.629 103.061
0 0 1
0.892864 0.043641
-18.7116 244.665 103.061
-0.999948 0.0102306 0
0.916957 0.072462
-18.7116 244.665 -4.59298
-0.999948 0.0102306 0
0.916957 0.066058
-18.4408 271.137 103.061
-0.999948 0.0102306 0
0.915648 0.072462
-18.4408 271.137 -4.59298
-0.999948 0.0102306 0
0.915648 0.066058
-15.7891 244.629 103.061
-0.0122301 -0.999925 0
0.914983 0.066058
-15.7891 244.629 -4.59298
-0.0122301 -0.999925 0
0.914983 0.072462
-18.7116 244.665 -4.59298
-0.0122301 -0.999925 0
0.915281 0.072462
-18.7116 244.665 103.061
-0.0122301 -0.999925 0
0.915281 0.066058
-15.5183 271.101 -4.59298
0.0122382 0.999925 0
0.914617 0.072462
-15.5183 271.101 103.061
0.0122382 0.999925 0
0.914617 0.066058
-18.4408 271.137 103.061
0.0122382 0.999925 0
0.914319 0.066058
-18.4408 271.137 -4.59298
0.0122382 0.999925 0
0.914319 0.072462
-15.9071 233.09 -4.59298
0 0 -1
0.941403 0.058705
-19.1005 206.653 -4.59298
0 0 -1
0.941105 0.060015
-16.1779 206.618 -4.59298
0 0 -1
0.941403 0.060015
-18.8297 233.126 -4.59298
0 0 -1
0.941105 0.058705
-16.1779 206.618 -4.59298
0.999948 -0.0102306 0
0.913953 0.072462
-16.1779 206.618 103.061
0.999948 -0.0102306 0
0.913953 0.066058
-15.9071 233.09 -4.59298
0.999948 -0.0102306 0
0.912643 0.072462
-15.9071 233.09 103.061
0.999948 -0.0102306 0
0.912643 0.066058
-19.1005 206.653 103.061
0 0 1
0.940738 0.060015
-18.8297 233.126 103.061
0 0 1
0.940738 0.058705
-15.9071 233.09 103.061
0 0 1
0.94044 0.058705
-16.1779 206.618 103.061
0 0 1
0.94044 0.060015
-19.1005 206.653 103.061
-0.999948 0.0102306 0
0.912277 0.072462
-19.1005 206.653 -4.59298
-0.999948 0.0102306 0
0.912277 0.066058
-18.8297 233.126 103.061
-0.999948 0.0102306 0
0.910967 0.072462
-18.8297 233.126 -4.59298
-0.999948 0.0102306 0
0.910967 0.066058
-16.1779 206.618 103.061
-0.0122382 -0.999925 0
0.910303 0.066058
-16.1779 206.618 -4.59298
-0.0122382 -0.999925 0
0.910303 0.072462
-19.1005 206.653 -4.59298
-0.0122382 -0.999925 0
0.910601 0.072462
-19.1005 206.653 103.061
-0.0122382 -0.999925 0
0.910601 0.066058
-15.9071 233.09 -4.59298
0.0122382 0.999925 0
0.909937 0.059218
-15.9071 233.09 103.061
0.0122382 0.999925 0
0.909937 0.052815
-18.8297 233.126 103.061
0.0122382 0.999925 0
0.909639 0.052815
-18.8297 233.126 -4.59298
0.0122382 0.999925 0
0.909639 0.059218
-13.424 120.874 78.181
0.999948 -0.0102272 0
0.887744 0.101413
-11.2336 335.033 78.181
0.999948 -0.0102272 0
0.887744 0.071994
-11.2336 335.033 70.1864
0.999948 -0.0102272 0
0.887269 0.071994
-13.424 120.874 70.1864
0.999948 -0.0102272 0
0.887269 0.101413
-18.337 120.934 78.181
0 3.44227e-08 1
0.888712 0.101413
-16.1466 335.093 78.181
0 3.44227e-08 1
0.888712 0.071994
-11.2336 335.033 78.181
0 3.44227e-08 1
0.888211 0.071994
-13.424 120.874 78.181
0 3.44227e-08 1
0.888211 0.101413
-18.337 120.934 70.1864
-0.999948 0.0102272 0
0.889617 0.101413
-16.1466 335.093 70.1864
-0.999948 0.0102272 0
0.889617 0.071994
-16.1466 335.093 78.181
-0.999948 0.0102272 0
0.889142 0.071994
-18.337 120.934 78.181
-0.999948 0.0102272 0
0.889142 0.101413
-11.2336 335.033 70.1864
0 0 -1
0.890573 0.071994
-18.337 120.934 70.1864
0 0 -1
0.890072 0.101413
-13.424 120.874 70.1864
0 0 -1
0.890573 0.101413
-16.1466 335.093 70.1864
0 0 -1
0.890072 0.071994
-18.337 120.934 70.1864
-0.0122641 -0.999925 0
0.935613 0.060015
-18.337 120.934 78.181
-0.0122641 -0.999925 0
0.936089 0.060015
-13.424 120.874 70.1864
-0.0122641 -0.999925 0
0.935613 0.059514
-13.424 120.874 78.181
-0.0122641 -0.999925 0
0.936089 0.059514
-11.2336 335.033 78.181
0.012262 0.999925 0
0.935247 0.060015
-16.1466 335.093 78.181
0.012262 0.999925 0
0.935247 0.059514
-16.1466 335.093 70.1864
0.012262 0.999925 0
0.934772 0.059514
-11.2336 335.033 70.1864
0.012262 0.999925 0
0.934772 0.060015
-12.6178 120.864 37.9936
0.999948 -0.0102272 0
0.891478 0.101413
-10.4274 335.023 37.9936
0.999948 -0.0102272 0
0.891478 0.071994
-10.4274 335.023 29.9991
0.999948 -0.0102272 0
0.891003 0.071994
-12.6178 120.864 29.9991
0.999948 -0.0102272 0
0.891003 0.101413
-17.531 120.924 37.9936
0 0 1
0.892434 0.101413
-15.3406 335.083 37.9936
0 0 1
0.892434 0.071994
-10.4274 335.023 37.9936
0 0 1
0.891933 0.071994
-12.6178 120.864 37.9936
0 0 1
0.891933 0.101413
-17.531 120.924 29.9991
-0.999948 0.0102272 0
0.89334 0.101413
-15.3406 335.083 29.9991
-0.999948 0.0102272 0
0.89334 0.071994
-15.3406 335.083 37.9936
-0.999948 0.0102272 0
0.892864 0.071994
-17.531 120.924 37.9936
-0.999948 0.0102272 0
0.892864 0.101413
-10.4274 335.023 29.9991
0 0 -1
0.894296 0.071994
-17.531 120.924 29.9991
0 0 -1
0.893795 0.101413
-12.6178 120.864 29.9991
0 0 -1
0.894296 0.101413
-15.3406 335.083 29.9991
0 0 -1
0.893795 0.071994
-17.531 120.924 29.9991
-0.0122638 -0.999925 0
0.922988 0.056664
-17.531 120.924 37.9936
-0.0122638 -0.999925 0
0.923463 0.056664
-12.6178 120.864 29.9991
-0.0122638 -0.999925 0
0.922988 0.056162
-12.6178 120.864 37.9936
-0.0122638 -0.999925 0
0.923463 0.056162
-10.4274 335.023 37.9936
0.0122618 0.999925 0
0.927672 0.056664
-15.3406 335.083 37.9936
0.0122618 0.999925 0
0.927672 0.056163
-15.3406 335.083 29.9991
0.0122618 0.999925 0
0.927196 0.056163
-10.4274 335.023 29.9991
0.0122618 0.999925 0
0.927196 0.056664
269.553 208.708 -4.59298
0 0 -1
0.946716 0.058705
266.359 182.272 -4.59298
0 0 -1
0.946418 0.060015
269.282 182.236 -4.59298
0 0 -1
0.946716 0.060015
266.63 208.744 -4.59298
0 0 -1
0.946418 0.058705
269.282 182.236 -4.59298
0.999948 -0.0102306 0
0.930699 0.101413
269.282 182.236 103.061
0.999948 -0.0102306 0
0.930699 0.095009
269.553 208.708 -4.59298
0.999948 -0.0102306 0
0.92939 0.101413
269.553 208.708 103.061
0.999948 -0.0102306 0
0.92939 0.095009
266.359 182.272 103.061
0 0 1
0.946052 0.060015
266.63 208.744 103.061
0 0 1
0.946052 0.058705
269.553 208.708 103.061
0 0 1
0.945754 0.058705
269.282 182.236 103.061
0 0 1
0.945754 0.060015
266.359 182.272 103.061
-0.999948 0.0102258 0
0.932444 0.101413
266.359 182.272 -4.59298
-0.999948 0.0102258 0
0.932444 0.095009
266.63 208.744 103.061
-0.999948 0.0102258 0
0.931135 0.101413
266.63 208.744 -4.59298
-0.999948 0.0102258 0
0.931135 0.095009
269.282 182.236 103.061
-0.0122347 -0.999925 0
0.932879 0.095009
269.282 182.236 -4.59298
-0.0122347 -0.999925 0
0.932879 0.101413
266.359 182.272 -4.59298
-0.0122347 -0.999925 0
0.933177 0.101413
266.359 182.272 103.061
-0.0122347 -0.999925 0
0.933177 0.095009
269.553 208.708 -4.59298
0.0122382 0.999925 0
0.933875 0.101413
269.553 208.708 103.061
0.0122382 0.999925 0
0.933875 0.095009
266.63 208.744 103.061
0.0122382 0.999925 0
0.933577 0.095009
266.63 208.744 -4.59298
0.0122382 0.999925 0
0.933577 0.101413
-16.3363 191.127 -4.59298
0 0 -1
0.89386 0.042332
-19.5296 164.691 -4.59298
0 0 -1
0.893562 0.043641
-16.6071 164.655 -4.59298
0 0 -1
0.89386 0.043641
-19.2588 191.163 -4.59298
0 0 -1
0.893562 0.042332
-16.6071 164.655 -4.59298
0.999948 -0.0102307 0
0.909272 0.059218
-16.6071 164.655 103.061
0.999948 -0.0102307 0
0.909272 0.052815
-16.3363 191.127 -4.59298
0.999948 -0.0102307 0
0.907963 0.059218
-16.3363 191.127 103.061
0.999948 -0.0102307 0
0.907963 0.052815
-19.5296 164.691 103.061
0 0 1
0.894558 0.043641
-19.2588 191.163 103.061
0 0 1
0.894558 0.042332
-16.3363 191.127 103.061
0 0 1
0.89426 0.042332
-16.6071 164.655 103.061
0 0 1
0.89426 0.043641
-19.5296 164.691 103.061
-0.999948 0.0102307 0
0.907596 0.059218
-19.5296 164.691 -4.59298
-0.999948 0.0102307 0
0.907596 0.052815
-19.2588 191.163 103.061
-0.999948 0.0102307 0
0.906287 0.059218
-19.2588 191.163 -4.59298
-0.999948 0.0102307 0
0.906287 0.052815
-16.6071 164.655 103.061
-0.0122342 -0.999925 0
0.905622 0.052815
-16.6071 164.655 -4.59298
-0.0122342 -0.999925 0
0.905622 0.059218
-19.5296 164.691 -4.59298
-0.0122342 -0.999925 0
0.90592 0.059218
-19.5296 164.691 103.061
-0.0122342 -0.999925 0
0.90592 0.052815
-16.3363 191.127 -4.59298
0.0122382 0.999925 0
0.905256 0.059218
-16.3363 191.127 103.061
0.0122382 0.999925 0
0.905256 0.052815
-19.2588 191.163 103.061
0.0122382 0.999925 0
0.904958 0.052815
-19.2588 191.163 -4.59298
0.0122382 0.999925 0
0.904958 0.059218
269.553 175.725 -4.59298
0 0 -1
0.946716 0.058705
266.359 149.289 -4.59298
0 0 -1
0.946418 0.060015
269.282 149.253 -4.59298
0 0 -1
0.946716 0.060015
266.63 175.761 -4.59298
0 0 -1
0.946418 0.058705
269.282 149.253 -4.59298
0.999948 -0.0102306 0
0.930699 0.101413
269.282 149.253 103.061
0.999948 -0.0102306 0
0.930699 0.095009
269.553 175.725 -4.59298
0.999948 -0.0102306 0
0.92939 0.101413
269.553 175.725 103.061
0.999948 -0.0102306 0
0.92939 0.095009
266.359 149.289 103.061
0 0 1
0.946052 0.060015
266.63 175.761 103.061
0 0 1
0.946052 0.058705
269.553 175.725 103.061
0 0 1
0.945754 0.058705
269.282 149.253 103.061
0 0 1
0.945754 0.060015
266.359 149.289 103.061
-0.999948 0.0102258 0
0.932444 0.101413
266.359 149.289 -4.59298
-0.999948 0.0102258 0
0.932444 0.095009
266.63 175.761 103.061
-0.999948 0.0102258 0
0.931135 0.101413
266.63 175.761 -4.59298
-0.999948 0.0102258 0
0.931135 0.095009
269.282 149.253 103.061
-0.0122347 -0.999925 0
0.932879 0.095009
269.282 149.253 -4.59298
-0.0122347 -0.999925 0
0.932879 0.101413
266.359 149.289 -4.59298
-0.0122347 -0.999925 0
0.933177 0.101413
266.359 149.289 103.061
-0.0122347 -0.999925 0
0.933177 0.095009
269.553 175.725 -4.59298
0.0122342 0.999925 0
0.933875 0.101413
269.553 175.725 103.061
0.0122342 0.999925 0
0.933875 0.095009
266.63 175.761 103.061
0.0122342 0.999925 0
0.933577 0.095009
266.63 175.761 -4.59298
0.0122342 0.999925 0
0.933577 0.101413
269.553 141.403 -4.59298
0 0 -1
0.946716 0.058705
266.359 114.966 -4.59298
0 0 -1
0.946418 0.060015
269.282 114.93 -4.59298
0 0 -1
0.946716 0.060015
266.63 141.438 -4.59298
0 0 -1
0.946418 0.058705
269.282 114.93 -4.59298
0.999948 -0.0102306 0
0.930699 0.101413
269.282 114.93 103.061
0.999948 -0.0102306 0
0.930699 0.095009
269.553 141.403 -4.59298
0.999948 -0.0102306 0
0.92939 0.101413
269.553 141.403 103.061
0.999948 -0.0102306 0
0.92939 0.095009
266.359 114.966 103.061
0 0 1
0.946052 0.060015
266.63 141.438 103.061
0 0 1
0.946052 0.058705
269.553 141.403 103.061
0 0 1
0.945754 0.058705
269.282 114.93 103.061
0 0 1
0.945754 0.060015
266.359 114.966 103.061
-0.999948 0.0102258 0
0.932444 0.101413
266.359 114.966 -4.59298
-0.999948 0.0102258 0
0.932444 0.095009
266.63 141.438 103.061
-0.999948 0.0102258 0
0.931135 0.101413
266.63 141.438 -4.59298
-0.999948 0.0102258 0
0.931135 0.095009
269.282 114.93 103.061
-0.0122367 -0.999925 0
0.932879 0.095009
269.282 114.93 -4.59298
-0.0122367 -0.999925 0
0.932879 0.101413
266.359 114.966 -4.59298
-0.0122367 -0.999925 0
0.933177 0.101413
266.359 114.966 103.061
-0.0122367 -0.999925 0
0.933177 0.095009
269.553 141.403 -4.59298
0.0122382 0.999925 0
0.933875 0.101413
269.553 141.403 103.061
0.0122382 0.999925 0
0.933875 0.095009
266.63 141.438 103.061
0.0122382 0.999925 0
0.933577 0.095009
266.63 141.438 -4.59298
0.0122382 0.999925 0
0.933577 0.101413
269.553 108.027 -4.59298
0 0 -1
0.946716 0.058705
266.359 81.591 -4.59298
0 0 -1
0.946418 0.060015
269.282 81.5552 -4.59298
0 0 -1
0.946716 0.060015
266.63 108.063 -4.59298
0 0 -1
0.946418 0.058705
269.282 81.5552 -4.59298
0.999948 -0.0102306 0
0.930699 0.101413
269.282 81.5552 103.061
0.999948 -0.0102306 0
0.930699 0.095009
269.553 108.027 -4.59298
0.999948 -0.0102306 0
0.92939 0.101413
269.553 108.027 103.061
0.999948 -0.0102306 0
0.92939 0.095009
266.359 81.591 103.061
0 0 1
0.946052 0.060015
266.63 108.063 103.061
0 0 1
0.946052 0.058705
269.553 108.027 103.061
0 0 1
0.945754 0.058705
269.282 81.5552 103.061
0 0 1
0.945754 0.060015
266.359 81.591 103.061
-0.999948 0.0102258 0
0.932444 0.101413
266.359 81.591 -4.59298
-0.999948 0.0102258 0
0.932444 0.095009
266.63 108.063 103.061
-0.999948 0.0102258 0
0.931135 0.101413
266.63 108.063 -4.59298
-0.999948 0.0102258 0
0.931135 0.095009
269.282 81.5552 103.061
-0.0122367 -0.999925 0
0.932879 0.095009
269.282 81.5552 -4.59298
-0.0122367 -0.999925 0
0.932879 0.101413
266.359 81.591 -4.59298
-0.0122367 -0.999925 0
0.933177 0.101413
266.359 81.591 103.061
-0.0122367 -0.999925 0
0.933177 0.095009
269.553 108.027 -4.59298
0.0122362 0.999925 0
0.933875 0.101413
269.553 108.027 103.061
0.0122362 0.999925 0
0.933875 0.095009
266.63 108.063 103.061
0.0122362 0.999925 0
0.933577 0.095009
266.63 108.063 -4.59298
0.0122362 0.999925 0
0.933577 0.101413
263.507 78.9813 -4.59298
0 1.14293e-07 -1
0.946418 0.058705
239.33 79.2778 -4.59298
0 1.14293e-07 -1
0.946418 0.060015
239.298 76.0778 -4.59298
0 1.14293e-07 -1
0.946716 0.060015
263.474 75.7813 -4.59298
0 1.14293e-07 -1
0.946716 0.058705
239.298 76.0778 103.061
-0.0122619 -0.999925 0
0.930699 0.095009
263.474 75.7813 -4.59298
-0.0122619 -0.999925 0
0.92939 0.101413
239.298 76.0778 -4.59298
-0.0122619 -0.999925 0
0.930699 0.101413
263.474 75.7813 103.061
-0.0122619 -0.999925 0
0.92939 0.095009
263.507 78.9813 103.061
0 -1.8104e-06 1
0.946052 0.058705
239.298 76.0778 103.061
0 -1.8104e-06 1
0.945754 0.060015
239.33 79.2778 103.061
0 -1.8104e-06 1
0.946052 0.060015
263.474 75.7813 103.061
0 -1.8104e-06 1
0.945754 0.058705
239.33 79.2778 103.061
0.0122619 0.999925 0
0.932444 0.101413
239.33 79.2778 -4.59298
0.0122619 0.999925 0
0.932444 0.095009
263.507 78.9813 103.061
0.0122619 0.999925 0
0.931135 0.101413
263.507 78.9813 -4.59298
0.0122619 0.999925 0
0.931135 0.095009
239.33 79.2778 -4.59298
-0.999948 0.0102067 0
0.933177 0.101413
239.33 79.2778 103.061
-0.999948 0.0102067 0
0.933177 0.095009
239.298 76.0778 103.061
-0.999948 0.0102067 0
0.932879 0.095009
239.298 76.0778 -4.59298
-0.999948 0.0102067 0
0.932879 0.101413
263.507 78.9813 103.061
0.999948 -0.0102067 0
0.933577 0.095009
263.507 78.9813 -4.59298
0.999948 -0.0102067 0
0.933577 0.101413
263.474 75.7813 -4.59298
0.999948 -0.0102067 0
0.933875 0.101413
263.474 75.7813 103.061
0.999948 -0.0102067 0
0.933875 0.095009
197.609 78.4533 78.181
-0.0122609 -0.999925 0
0.898923 0.101413
264.309 77.6354 70.1864
-0.0122609 -0.999925 0
0.898448 0.072739
197.609 78.4533 70.1864
-0.0122609 -0.999925 0
0.898448 0.101413
264.309 77.6354 78.181
-0.0122609 -0.999925 0
0.898923 0.072739
264.413 87.7605 78.181
0 -1.5251e-07 1
0.899378 0.101413
197.609 78.4533 78.181
0 -1.5251e-07 1
0.899879 0.072739
197.713 88.5784 78.181
0 -1.5251e-07 1
0.899378 0.072739
264.309 77.6354 78.181
0 -1.5251e-07 1
0.899879 0.101413
197.713 88.5784 70.1864
0.0122609 0.999925 0
0.900309 0.072739
264.413 87.7605 78.181
0.0122609 0.999925 0
0.900784 0.101413
197.713 88.5784 78.181
0.0122609 0.999925 0
0.900784 0.072739
264.413 87.7605 70.1864
0.0122609 0.999925 0
0.900309 0.101413
264.413 87.7605 70.1864
0 8.37966e-09 -1
0.894725 0.072739
197.713 88.5784 70.1864
0 8.37966e-09 -1
0.894725 0.101413
197.609 78.4533 70.1864
0 8.37966e-09 -1
0.895226 0.101413
264.309 77.6354 70.1864
0 8.37966e-09 -1
0.895226 0.072739
197.713 88.5784 78.181
-0.999948 0.0102298 0
0.926355 0.056163
197.609 78.4533 70.1864
-0.999948 0.0102298 0
0.92683 0.056664
197.713 88.5784 70.1864
-0.999948 0.0102298 0
0.92683 0.056163
197.609 78.4533 78.181
-0.999948 0.0102298 0
0.926355 0.056664
264.413 87.7605 78.181
0.999948 -0.0102298 0
0.925988 0.056163
264.413 87.7605 70.1864
0.999948 -0.0102298 0
0.925513 0.056163
264.309 77.6354 78.181
0.999948 -0.0102298 0
0.925988 0.056664
264.309 77.6354 70.1864
0.999948 -0.0102298 0
0.925513 0.056664
197.609 78.4533 35.3629
-0.0122609 -0.999925 0
0.898923 0.101413
264.309 77.6354 27.3682
-0.0122609 -0.999925 0
0.898448 0.072739
197.609 78.4533 27.3682
-0.0122609 -0.999925 0
0.898448 0.101413
264.309 77.6354 35.3629
-0.0122609 -0.999925 0
0.898923 0.072739
264.413 87.7605 35.3629
0 1.70107e-07 1
0.899378 0.101413
197.609 78.4533 35.3629
0 1.70107e-07 1
0.899879 0.072739
197.713 88.5784 35.3629
0 1.70107e-07 1
0.899378 0.072739
264.309 77.6354 35.3629
0 1.70107e-07 1
0.899879 0.101413
197.713 88.5784 27.3682
0.0122609 0.999925 0
0.900309 0.072739
264.413 87.7605 35.3629
0.0122609 0.999925 0
0.900784 0.101413
197.713 88.5784 35.3629
0.0122609 0.999925 0
0.900784 0.072739
264.413 87.7605 27.3682
0.0122609 0.999925 0
0.900309 0.101413
264.413 87.7605 27.3682
0 1.14382e-07 -1
0.894725 0.072739
197.713 88.5784 27.3682
0 1.14382e-07 -1
0.894725 0.101413
197.609 78.4533 27.3682
0 1.14382e-07 -1
0.895226 0.101413
264.309 77.6354 27.3682
0 1.14382e-07 -1
0.895226 0.072739
197.713 88.5784 35.3629
-0.999948 0.0102298 0
0.926355 0.056163
197.609 78.4533 27.3682
-0.999948 0.0102298 0
0.92683 0.056664
197.713 88.5784 27.3682
-0.999948 0.0102298 0
0.92683 0.056163
197.609 78.4533 35.3629
-0.999948 0.0102298 0
0.926355 0.056664
264.413 87.7605 35.3629
0.999948 -0.0102298 0
0.925988 0.056163
264.413 87.7605 27.3682
0.999948 -0.0102298 0
0.925513 0.056163
264.309 77.6354 35.3629
0.999948 -0.0102298 0
0.925988 0.056664
264.309 77.6354 27.3682
0.999948 -0.0102298 0
0.925513 0.056664
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
13 15 12
16 18 17
18 19 17
20 22 21
20 23 22
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
37 39 36
40 42 41
41 43 40
44 46 45
44 47 46
48 50 49
49 51 48
52 54 53
55 53 54
56 58 57
58 56 59
60 62 61
63 61 62
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
73 75 72
76 78 77
79 77 78
80 82 81
82 80 83
84 86 85
87 85 86
88 90 89
90 88 91
92 94 93
94 92 95
96 98 97
97 99 96
100 102 101
103 101 102
104 106 105
106 104 107
108 110 109
111 109 110
112 114 113
114 112 115
116 118 117
118 116 119
120 122 121
121 123 120
124 126 125
127 125 126
128 130 129
130 128 131
132 134 133
135 133 134
136 138 137
138 136 139
140 142 141
142 140 143
144 146 145
144 147 146
148 150 149
150 151 149
152 154 153
153 155 152
156 158 157
158 159 157
160 162 161
160 163 162
164 166 165
164 167 166
168 170 169
168 171 170
172 174 173
173 175 172
176 178 177
177 179 176
180 182 181
181 183 180
184 186 185
184 187 186
188 190 189
188 191 190
192 194 193
192 195 194
196 198 197
197 199 196
200 202 201
201 203 200
204 206 205
206 207 205
208 210 209
208 211 210
212 214 213
212 215 214
216 218 217
216 219 218
220 222 221
222 223 221
224 226 225
225 227 224
228 230 229
229 231 228
232 234 233
232 235 234
236 238 237
236 239 238
240 242 241
240 243 242
244 246 245
245 247 244
248 250 249
249 251 248
252 254 253
253 255 252
256 258 257
256 259 258
260 262 261
260 263 262
264 266 265
264 267 266
268 270 269
269 271 268
272 274 273
273 275 272
276 278 277
278 279 277
280 282 281
280 283 282
284 286 285
284 287 286
288 290 289
288 291 290
292 294 293
293 295 292
296 298 297
297 299 296
300 302 301
302 303 301
304 306 305
304 307 306
308 310 309
308 311 310
312 314 313
312 315 314
316 318 317
318 319 317
320 322 321
321 323 320
324 326 325
325 327 324
328 330 329
328 331 330
332 334 333
332 335 334
336 338 337
336 339 338
340 342 341
342 343 341
344 346 345
345 347 344
348 350 349
350 351 349
352 354 353
352 355 354
356 358 357
356 359 358
360 362 361
360 363 362
364 366 365
366 367 365
368 370 369
369 371 368
372 374 373
374 375 373
376 378 377
376 379 378
380 382 381
380 383 382
384 386 385
384 387 386
388 390 389
389 391 388
392 394 393
393 395 392
396 398 397
398 399 397
400 402 401
400 403 402
404 406 405
404 407 406
408 410 409
408 411 410
412 414 413
413 415 412
416 418 417
417 419 416
420 422 421
422 423 421
424 426 425
424 427 426
428 430 429
428 431 430
432 434 433
432 435 434
436 438 437
438 439 437
440 442 441
441 443 440
444 446 445
446 447 445
448 450 449
448 451 450
452 454 453
452 455 454
456 458 457
456 459 458
460 462 461
461 463 460
464 466 465
465 467 464
468 470 469
469 471 468
472 474 473
472 475 474
476 478 477
476 479 478
480 482 481
480 483 482
484 486 485
486 487 485
488 490 489
489 491 488
492 494 493
494 495 493
496 498 497
496 499 498
500 502 501
500 503 502
504 506 505
504 507 506
508 510 509
509 511 508
512 514 513
512 515 514
516 518 517
516 519 518
520 522 521
521 523 520
524 526 525
525 526 527
528 530 529
528 531 530
532 534 533
533 535 532
536 538 537
536 539 538
540 542 541
540 543 542
544 546 545
545 547 544
548 550 549
549 550 551
552 554 553
552 555 554
556 558 557
557 559 556
560 562 561
561 563 560
564 566 565
566 567 565
568 570 569
568 571 570
572 574 573
572 575 574
576 578 577
577 579 576
580 582 581
583 581 582
584 586 585
586 584 587
588 590 589
591 589 590
592 594 593
594 592 595
596 598 597
598 596 599
600 602 601
601 603 600
604 606 605
607 605 606
608 610 609
610 608 611
612 614 613
615 613 614
616 618 617
618 616 619
620 622 621
622 620 623
624 626 625
625 627 624
628 630 629
631 629 630
632 634 633
634 632 635
636 638 637
639 637 638
640 642 641
642 640 643
644 646 645
646 644 647
648 650 649
649 651 648
652 654 653
655 653 654
656 658 657
658 656 659
660 662 661
663 661 662
664 666 665
666 664 667
668 670 669
670 668 671
672 674 673
674 672 675
676 678 677
678 676 679
680 682 681
682 680 683
684 686 685
685 687 684
688 690 689
690 691 689
692 694 693
692 695 694
696 698 697
698 696 699
700 702 701
702 700 703
704 706 705
706 704 707
