[ MESH_DATA ]
121.609 71.9999 169.945
0.705322 0.0973176 -0.702175
0.579874 0.549771
101.584 71.9999 121.609
0.703526 0.101097 0.703442
0.579863 0.549787
121.605 71.9999 101.586
0.703526 0.101097 0.703442
0.579632 0.47609
122.268 59.1884 102.764
0.703526 0.101097 0.703442
0.612909 0.476059
122.268 59.1884 102.764
0.700996 0.0913509 0.707291
0.612909 0.476059
102.886 59.1884 121.973
0.700996 0.0913509 0.707291
0.612738 0.549447
101.584 71.9999 121.609
0.700996 0.0913509 0.707291
0.579863 0.549787
122.268 59.1884 102.764
2.76997e-07 1 5.79445e-07
0.995117 0.488281
135.912 59.1884 102.825
2.76997e-07 1 5.79445e-07
0.995117 0.458008
135.818 59.1884 168.704
2.76997e-07 1 5.79445e-07
0.859375 0.458008
122.08 59.1884 168.642
0 1 0
0.859375 0.487305
102.878 59.1884 149.355
0 1 0
0.899414 0.530273
102.886 59.1884 121.973
0 1 0
0.956055 0.530273
160.11 0 37.2563
-1 5.08626e-06 -4.48299e-07
0.670898 0.00585938
160.11 48 37.2563
-1 5.08626e-06 -4.48299e-07
0.670898 0.0869139
160.11 48 71.2934
-1 5.08626e-06 -4.48299e-07
0.610352 0.0869141
160.11 0 71.2934
-1 4.76837e-06 0
0.610352 0.00585938
149.651 48 88.9866
-0.860843 9.10713e-07 -0.508871
0.573935 0.0869141
150.307 0 87.8764
-0.860843 9.10713e-07 -0.508871
0.57622 0.00585932
160.11 0 71.2934
-0.860843 9.10713e-07 -0.508871
0.610352 0.00585938
160.11 48 71.2934
-0.860839 4.1048e-06 -0.508878
0.610352 0.0869141
172.113 48 71.2966
1 -1.14441e-05 -5.15497e-05
0.610352 0.0869141
172.111 48 37.2564
1 -1.14441e-05 -5.15497e-05
0.670898 0.0869141
172.11 0 37.2564
1 -1.14441e-05 -5.15497e-05
0.670898 0.00585938
172.11 0 71.2904
1 -4.76837e-05 -4.4834e-07
0.610352 0.00585938
172.113 48 71.2966
0.917659 -9.48539e-05 0.397369
0.610352 0.0869141
172.11 0 71.2904
0.917659 -9.48539e-05 0.397369
0.610352 0.00585938
162.113 0 94.378
0.917659 -9.48539e-05 0.397369
0.56467 0.00585932
162.113 0 94.378
0.917589 -2.46539e-06 0.39753
0.56467 0.00585932
161.637 48 95.4773
0.917589 -2.46539e-06 0.39753
0.562503 0.0869141
172.113 48 71.2966
0.917589 -2.46539e-06 0.39753
0.610352 0.0869141
101.586 71.9999 149.924
1.90032e-06 1 -1.76428e-10
0.376953 0.432617
89.5418 72 154.914
1.90032e-06 1 -1.76428e-10
0.370117 0.450195
89.5383 72 116.619
1.90032e-06 1 -1.76428e-10
0.426758 0.450195
101.584 71.9999 121.609
1.90013e-06 1 -1.0854e-10
0.418945 0.432617
161.637 48 95.4773
0.706785 0.0232034 -0.707047
0.508535 0.0865886
162.113 0 94.378
0.706786 0.0232034 -0.707047
0.509091 0.00585938
183.666 0 115.923
0.706785 0.0232034 -0.707047
0.455078 0.00585938
181.992 72 116.617
0.70687 0.0232456 -0.706961
0.455078 0.126953
154.913 72 89.5417
0.70687 0.0232456 -0.706961
0.525391 0.126953
161.637 48 95.4773
0.706594 0.0230317 -0.707244
0.508535 0.0865886
183.666 0 115.923
0.706594 0.0230317 -0.707244
0.455078 0.00585938
154.913 72 89.5417
0.706594 0.0230317 -0.707244
0.525391 0.126953
155.145 48 88.9866
0.706872 0.0231792 -0.706962
0.525391 0.0865886
89.5418 72 154.914
-0.999733 0.0231264 9.14723e-05
0.178711 0.126953
88.9867 48 155.145
-0.999733 0.0231264 9.14723e-05
0.178711 0.0865885
88.9863 48 151.06
-0.999733 0.0231264 9.14723e-05
0.170792 0.0865886
87.8753 0 151.371
-0.99973 0.023216 0.000258472
0.170784 0.00585938
87.8661 0 115.93
-0.99973 0.023216 0.000258472
0.104492 0.00585938
89.5383 72 116.619
-0.99973 0.023216 0.000258472
0.104492 0.126953
88.9802 47.7365 151.061
-0.999732 0.0231412 0.000103297
0.170791 0.0861455
87.8753 0 151.371
-0.999732 0.0231412 0.000103297
0.170784 0.00585938
89.5383 72 116.619
-0.999732 0.0231411 0.000103297
0.104492 0.126953
88.9802 47.7365 151.061
-0.330655 0.000763688 -0.943752
0.208624 0.0864692
88.9863 48 151.06
-0.330655 0.000763688 -0.943752
0.208612 0.0869141
33.6379 48 170.452
-0.330655 0.000763688 -0.943751
0.320313 0.0869141
33.6367 0 170.411
-0.330655 0.000798142 -0.943751
0.320313 0.00585938
88.9802 47.7365 151.061
-0.331228 0.00154493 -0.943549
0.208624 0.0864692
33.6367 0 170.411
-0.331228 0.00154493 -0.943549
0.320313 0.00585938
87.8753 0 151.371
-0.331228 0.00154493 -0.943549
0.208617 0.00585938
36.3864 48 182.443
0.332711 0.0330286 0.94245
0.450195 0.0869141
95.4357 48 161.597
0.332711 0.0330286 0.94245
0.559568 0.0869141
95.5154 0 163.251
0.332711 0.0330286 0.94245
0.560335 0.00585943
95.5154 0 163.251
0.332508 0.0327459 0.942532
0.560335 0.00585943
36.3866 0 184.11
0.332508 0.0327459 0.942532
0.450195 0.00585938
36.3864 48 182.443
0.332508 0.0327459 0.942532
0.450195 0.0869141
-36.3868 48 182.443
1.2573e-06 0.0347198 0.999397
0.320313 0.0869141
36.3864 48 182.443
1.2573e-06 0.0347198 0.999397
0.450195 0.0869141
36.3866 0 184.11
1.2573e-06 0.0347198 0.999397
0.450195 0.00585938
-36.3868 0 184.11
-6.28647e-07 0.034717 0.999397
0.320313 0.00585938
-36.3868 48 182.443
-0.332516 0.0327413 0.942529
0.320313 0.0869141
-36.3868 0 184.11
-0.332516 0.0327413 0.942529
0.320313 0.00585938
-95.4613 0 163.269
-0.332516 0.0327413 0.942529
0.208008 0.00585938
-95.4613 0 163.269
-0.331951 0.0319557 0.942755
0.208008 0.00585938
-95.4773 48 161.637
-0.331951 0.0319557 0.942755
0.2091 0.0869141
-36.3868 48 182.443
-0.331951 0.0319557 0.942755
0.320313 0.0869141
33.6379 48 170.452
0.000125064 0.0151344 -0.999886
0.320313 0.0869141
-36.3868 48 170.443
0.000125064 0.0151344 -0.999885
0.450195 0.0869141
-36.2535 0 169.716
0.000125064 0.0151344 -0.999885
0.450195 0.00585938
-36.2535 0 169.716
0.00994532 0.000836393 -0.99995
0.450195 0.00585938
33.6367 0 170.411
0.00994532 0.000836393 -0.99995
0.320313 0.00585938
33.6379 48 170.452
0.00994531 0.000836393 -0.99995
0.320313 0.0869141
-88.9866 48 149.651
0.351917 -0.00465726 -0.936019
0.560967 0.0869141
-87.8764 0 150.307
0.351917 -0.00465726 -0.93602
0.558643 0.00585938
-36.2535 0 169.716
0.351917 -0.00465726 -0.936019
0.450195 0.00585938
-36.2535 0 169.716
0.36756 0.0150955 -0.929877
0.450195 0.00585938
-36.3868 48 170.443
0.36756 0.0150955 -0.929877
0.450195 0.0869141
-88.9866 48 149.651
0.36756 0.0150955 -0.929877
0.560967 0.0869141
115.92 0 87.8764
-8.87225e-07 0.0231239 -0.999733
0.59668 0.00585938
150.307 0 87.8764
-8.87225e-07 0.0231239 -0.999733
0.534913 0.00585943
149.651 48 88.9866
-8.87225e-07 0.0231239 -0.999733
0.535259 0.0865886
155.145 48 88.9866
-1.35623e-06 0.0231239 -0.999733
0.525391 0.0865886
154.913 72 89.5417
-1.35623e-06 0.0231239 -0.999733
0.525391 0.126953
116.615 72 89.5418
-1.79243e-06 0.023124 -0.999733
0.594181 0.126953
155.145 48 88.9866
1.38871e-06 1 8.20926e-07
0.730469 0.257813
149.651 48 88.9866
1.38871e-06 1 8.20926e-07
0.730469 0.249023
160.11 48 71.2934
1.38871e-06 1 8.20926e-07
0.702148 0.265625
172.113 48 71.2966
1.58895e-06 1 8.7712e-07
0.702148 0.28418
161.637 48 95.4773
1.23009e-06 1 5.32915e-07
0.741211 0.267578
115.923 0 183.666
-0.707044 0.0231811 0.706789
0.245117 0.00585938
95.5154 0 163.251
-0.707044 0.0231811 0.706789
0.196798 0.00585938
95.4357 48 161.597
-0.707044 0.0231811 0.706789
0.19398 0.0865886
88.9867 48 155.145
-0.707044 0.023181 0.70679
0.178711 0.0865885
89.5418 72 154.914
-0.707044 0.023181 0.70679
0.178711 0.126953
116.617 72 181.992
-0.706958 0.0232458 0.706873
0.245117 0.126953
88.9867 48 155.145
2.38754e-07 1 -2.38668e-07
0.410156 0.270508
95.4357 48 161.597
2.38754e-07 1 -2.38668e-07
0.40625 0.28418
36.3864 48 182.443
2.38754e-07 1 -2.38668e-07
0.505859 0.28418
33.6379 48 170.452
3.24064e-07 1 -7.42786e-08
0.499023 0.265625
88.9863 48 151.06
3.44597e-07 1 -3.14008e-11
0.40625 0.265625
160.11 48 37.2563
5.40415e-06 7.94454e-08 -1
0.692383 0.086914
160.11 0 37.2563
5.40415e-06 7.94454e-08 -1
0.692383 0.00585938
172.11 0 37.2564
5.40415e-06 7.94454e-08 -1
0.670898 0.00585938
172.111 48 37.2564
4.13248e-06 -2.38466e-07 -1
0.670898 0.0869141
181.992 72 116.617
-1.90027e-06 1 -1.13584e-10
0.370117 0.450195
181.989 72 154.909
-1.90027e-06 1 -1.13584e-10
0.426758 0.450195
169.945 71.9999 149.92
-1.90027e-06 1 -1.13584e-10
0.418945 0.432617
169.943 71.9999 121.605
-1.89965e-06 1 1.09536e-10
0.376953 0.432617
154.913 72 89.5417
-1.34341e-06 1 1.34358e-06
0.370117 0.450195
181.992 72 116.617
-1.34341e-06 1 1.34358e-06
0.426758 0.450195
169.943 71.9999 121.605
-1.34341e-06 1 1.34358e-06
0.418945 0.432617
149.92 71.9999 101.584
-1.34344e-06 1 1.3436e-06
0.376953 0.432617
135.763 71.9999 101.585
1.08552e-10 1 1.90034e-06
0.398438 0.432617
121.605 71.9999 101.586
1.08552e-10 1 1.90034e-06
0.376953 0.432617
116.615 72 89.5418
1.08552e-10 1 1.90034e-06
0.370117 0.450195
154.913 72 89.5417
3.40765e-12 1 1.90063e-06
0.426758 0.450195
149.92 71.9999 101.584
3.40765e-12 1 1.90063e-06
0.418945 0.432617
89.5383 72 116.619
1.34373e-06 1 1.34372e-06
0.370117 0.450195
116.615 72 89.5418
1.34373e-06 1 1.34372e-06
0.426758 0.450195
121.605 71.9999 101.586
1.34373e-06 1 1.34372e-06
0.418945 0.432617
101.584 71.9999 121.609
1.34359e-06 1 1.34343e-06
0.376953 0.432617
116.617 72 181.992
1.34377e-06 1 -1.34361e-06
0.370117 0.450195
89.5418 72 154.914
1.34377e-06 1 -1.34361e-06
0.426758 0.450195
101.586 71.9999 149.924
1.34377e-06 1 -1.34361e-06
0.418945 0.432617
121.609 71.9999 169.945
1.34317e-06 1 -1.34333e-06
0.376953 0.432617
154.909 72 181.989
-1.27195e-10 1 -1.89998e-06
0.370117 0.450195
116.617 72 181.992
-1.27195e-10 1 -1.89998e-06
0.426758 0.450195
121.609 71.9999 169.945
-1.27195e-10 1 -1.89998e-06
0.418945 0.432617
149.924 71.9999 169.943
-1.10582e-10 1 -1.90003e-06
0.376953 0.432617
181.989 72 154.909
-1.34395e-06 1 -1.34395e-06
0.370117 0.450195
154.909 72 181.989
-1.34395e-06 1 -1.34395e-06
0.426758 0.450195
149.924 71.9999 169.943
-1.34395e-06 1 -1.34395e-06
0.418945 0.432617
169.945 71.9999 149.92
-1.34382e-06 1 -1.34367e-06
0.376953 0.432617
149.556 59.1884 102.886
-0.00445035 0.0962921 0.995343
0.612713 0.549459
135.763 71.9999 101.585
5.73657e-05 0.101098 0.994876
0.579789 0.512938
149.92 71.9999 101.584
5.73657e-05 0.101098 0.994876
0.579946 0.549786
149.556 59.1884 102.886
5.73657e-05 0.101098 0.994877
0.612713 0.549459
168.765 59.1884 122.268
0 1 0
0.956055 0.530273
168.643 59.1884 149.556
0 1 0
0.899414 0.530273
149.261 59.1884 168.765
0 1 0
0.859375 0.487305
149.556 59.1884 102.886
-2.58901e-09 1 5.79046e-07
0.995117 0.488281
172.111 48 37.2564
1.58903e-06 1 5.60241e-07
0.647461 0.28418
160.11 48 37.2563
0 1 0
0.647461 0.265625
33.6379 48 170.452
0 1 0
0.505859 0.265625
-36.3868 48 182.443
0 1 0
0.611411 0.284194
-36.3868 48 170.443
0 1 0
0.607422 0.265625
-88.9866 48 155.145
-3.31358e-07 1 1.38871e-06
0.410156 0.270508
-88.9866 48 149.651
-3.31358e-07 1 1.38871e-06
0.40625 0.265625
-36.3868 48 170.443
-3.31358e-07 1 1.38871e-06
0.499023 0.265625
-36.3868 48 182.443
7.2523e-08 1 -6.91633e-14
0.505859 0.28418
-95.4773 48 161.637
-5.54602e-07 1 1.2084e-06
0.40625 0.28418
-154.909 72 181.989
-5.97566e-05 0.0232454 0.99973
0.380859 0.126953
-116.617 72 181.992
-5.97566e-05 0.0232454 0.99973
0.455078 0.126953
-115.923 0 183.666
-5.97566e-05 0.0232454 0.99973
0.455078 0.00585938
-115.923 0 183.666
-0.00017842 0.0231812 0.999731
0.455078 0.00585938
-155.594 0 183.659
-0.00017842 0.0231812 0.999731
0.380859 0.00585938
-154.909 72 181.989
-0.00017842 0.0231812 0.999731
0.380859 0.126953
-181.992 72 116.617
-0.999731 0.0231804 6.69275e-05
0.245117 0.126953
-181.989 72 154.909
-0.999731 0.0231804 6.69275e-05
0.314453 0.126953
-183.659 0 155.595
-0.999731 0.0231804 6.69275e-05
0.314453 0.00585938
-183.659 0 155.595
-0.99973 0.023244 0.000184572
0.314453 0.00585938
-183.666 0 115.923
-0.99973 0.023244 0.000184572
0.245117 0.00585938
-181.992 72 116.617
-0.99973 0.023244 0.000184572
0.245117 0.126953
-181.989 72 154.909
-0.706918 0.0231242 0.706918
0.314453 0.126953
-154.909 72 181.989
-0.706918 0.0231242 0.706917
0.378532 0.126953
-155.594 0 183.659
-0.706918 0.0231242 0.706917
0.380859 0.00585938
-183.659 0 155.595
-0.706917 0.0231245 0.706918
0.314453 0.00585938
-116.619 72 89.5383
0.706915 0.0231799 -0.706918
0.102078 0.126953
-115.93 0 87.8661
0.706915 0.0231799 -0.706918
0.104492 0.00585938
-87.8764 0 115.92
0.706915 0.0231799 -0.706918
0.0351563 0.00585938
-89.5418 72 116.615
0.706915 0.0231795 -0.706919
0.0351563 0.126953
-102.764 59.1884 122.268
-0.995797 0.0915863 5.68822e-05
0.612138 0.474353
-101.586 71.9999 121.605
-0.995797 0.0915863 5.68822e-05
0.579632 0.47609
-101.585 71.9999 135.763
-0.995797 0.0915863 5.68822e-05
0.579789 0.512938
-101.585 71.9999 135.763
-0.995343 0.0962921 -0.00445032
0.579789 0.512938
-102.825 59.1884 135.912
-0.995343 0.0962921 -0.00445032
0.612425 0.511906
-102.764 59.1884 122.268
-0.995343 0.0962921 -0.00445032
0.612138 0.474353
-101.584 71.9999 149.92
-0.703525 0.1011 -0.703443
0.579946 0.549786
-121.605 71.9999 169.943
-0.703525 0.1011 -0.703443
0.579631 0.623146
-122.268 59.1884 168.765
-0.703525 0.1011 -0.703443
0.613054 0.623551
-122.268 59.1884 168.765
-0.700994 0.0913516 -0.707293
0.613054 0.623551
-102.886 59.1884 149.556
-0.700994 0.0913516 -0.707293
0.612713 0.549459
-101.584 71.9999 149.92
-0.700994 0.0913516 -0.707293
0.579946 0.549786
-121.605 71.9999 169.943
-5.73657e-05 0.1011 -0.994876
0.579631 0.623146
-149.92 71.9999 169.945
-5.73657e-05 0.1011 -0.994876
0.579904 0.549756
-149.556 59.1884 168.643
-5.73657e-05 0.1011 -0.994876
0.612757 0.549423
-149.556 59.1884 168.643
0.00445244 0.0913558 -0.995808
0.612757 0.549423
-122.268 59.1884 168.765
0.00445244 0.0913558 -0.995808
0.613054 0.623551
-121.605 71.9999 169.943
0.00445244 0.0913558 -0.995808
0.579631 0.623146
-149.92 71.9999 169.945
0.703445 0.101094 -0.703523
0.579904 0.549756
-169.943 71.9999 149.924
0.703445 0.101094 -0.703523
0.579621 0.475956
-168.765 59.1884 149.261
0.703445 0.101094 -0.703523
0.612897 0.476055
-168.765 59.1884 149.261
0.707291 0.0913558 -0.700995
0.612897 0.476055
-149.556 59.1884 168.643
0.707291 0.0913558 -0.700995
0.612757 0.549423
-149.92 71.9999 169.945
0.707291 0.0913559 -0.700995
0.579904 0.549756
-169.943 71.9999 149.924
0.994871 0.101153 -5.79015e-05
0.579621 0.475956
-169.945 71.9999 121.609
0.994871 0.101153 -5.79015e-05
0.579874 0.549771
-168.642 59.1884 122.08
0.994871 0.101153 -5.79015e-05
0.612757 0.549433
-169.943 71.9999 149.924
0.9958 0.091445 0.00445205
0.579621 0.475956
-168.642 59.1884 122.08
0.9958 0.091445 0.00445205
0.612757 0.549433
-168.704 59.1884 135.818
0.9958 0.091445 0.00445205
0.612466 0.511576
-169.943 71.9999 149.924
0.995809 0.091344 0.0045446
0.579621 0.475956
-168.704 59.1884 135.818
0.995809 0.091344 0.0045446
0.612466 0.511576
-168.765 59.1884 149.261
0.995809 0.091344 0.0045446
0.612897 0.476055
-149.924 71.9999 101.586
5.68297e-05 0.101093 0.994877
0.579706 0.623235
-121.609 71.9999 101.584
5.68297e-05 0.101093 0.994877
0.579863 0.549787
-121.973 59.1884 102.886
5.68297e-05 0.101093 0.994877
0.612738 0.549447
-121.973 59.1884 102.886
-0.000279999 0.100366 0.994951
0.612738 0.549447
-149.355 59.1884 102.878
-0.000279999 0.100366 0.994951
0.613057 0.623553
-149.924 71.9999 101.586
-0.000279999 0.100366 0.994951
0.579706 0.623235
-169.945 71.9999 121.609
0.703443 0.102222 0.703362
0.579874 0.549771
-149.924 71.9999 101.586
0.703443 0.102222 0.703362
0.579706 0.623235
-149.355 59.1884 102.878
0.703443 0.102222 0.703362
0.613057 0.623553
-149.355 59.1884 102.878
0.702175 0.0973176 0.705322
0.613057 0.623553
-168.642 59.1884 122.08
0.702175 0.0973176 0.705322
0.612757 0.549433
-169.945 71.9999 121.609
0.702175 0.0973176 0.705322
0.579874 0.549771
-121.609 71.9999 101.584
-0.703442 0.101097 0.703526
0.579863 0.549787
-101.586 71.9999 121.605
-0.703442 0.101097 0.703526
0.579632 0.47609
-102.764 59.1884 122.268
-0.703442 0.101097 0.703526
0.612909 0.476059
-102.764 59.1884 122.268
-0.707291 0.0913509 0.700996
0.612909 0.476059
-121.973 59.1884 102.886
-0.707291 0.0913509 0.700996
0.612738 0.549447
-121.609 71.9999 101.584
-0.707291 0.0913509 0.700996
0.579863 0.549787
-102.764 59.1884 122.268
-5.79445e-07 1 2.76997e-07
0.995117 0.488281
-102.825 59.1884 135.912
-5.79445e-07 1 2.76997e-07
0.995117 0.458008
-168.704 59.1884 135.818
-5.79445e-07 1 2.76997e-07
0.859375 0.458008
-168.642 59.1884 122.08
0 1 0
0.859375 0.487305
-149.355 59.1884 102.878
0 1 0
0.899414 0.530273
-121.973 59.1884 102.886
0 1 0
0.956055 0.530273
-149.924 71.9999 101.586
1.76428e-10 1 1.90032e-06
0.376953 0.432617
-154.914 72 89.5418
1.76428e-10 1 1.90032e-06
0.370117 0.450195
-116.619 72 89.5383
1.76428e-10 1 1.90032e-06
0.426758 0.450195
-121.609 71.9999 101.584
1.0854e-10 1 1.90013e-06
0.418945 0.432617
-95.4773 48 161.637
0.705769 0.0243167 0.708025
0.508535 0.0865886
-95.4613 0 163.269
0.705769 0.0243167 0.708025
0.509091 0.00585938
-115.923 0 183.666
0.705769 0.0243167 0.708025
0.455078 0.00585938
-115.923 0 183.666
0.706961 0.0232456 0.70687
0.455078 0.00585938
-116.617 72 181.992
0.706961 0.0232456 0.70687
0.455078 0.126953
-89.5418 72 154.913
0.706961 0.0232456 0.70687
0.525391 0.126953
-95.4773 48 161.637
0.707244 0.0230317 0.706594
0.508535 0.0865886
-115.923 0 183.666
0.707244 0.0230317 0.706594
0.455078 0.00585938
-89.5418 72 154.913
0.707244 0.0230317 0.706594
0.525391 0.126953
-95.4773 48 161.637
0.706962 0.0231792 0.706872
0.508535 0.0865886
-88.9866 48 155.145
0.706962 0.0231792 0.706872
0.525391 0.0865886
-154.914 72 89.5418
-9.14723e-05 0.0231264 -0.999733
0.178711 0.126953
-155.145 48 88.9867
-9.14723e-05 0.0231264 -0.999733
0.178711 0.0865885
-151.06 48 88.9863
-9.14723e-05 0.0231264 -0.999733
0.170792 0.0865886
-151.371 0 87.8752
-0.000258472 0.023216 -0.99973
0.170784 0.00585938
-115.93 0 87.8661
-0.000258472 0.023216 -0.99973
0.104492 0.00585938
-116.619 72 89.5383
-0.000258472 0.023216 -0.99973
0.104492 0.126953
-151.061 47.7365 88.9802
-0.000103297 0.0231412 -0.999732
0.170791 0.0861455
-151.371 0 87.8752
-0.000103297 0.0231411 -0.999732
0.170784 0.00585938
-116.619 72 89.5383
-0.000103297 0.0231412 -0.999732
0.104492 0.126953
-151.061 47.7365 88.9802
0.943752 0.000763688 -0.330655
0.208624 0.0864692
-151.06 48 88.9863
0.943752 0.000763688 -0.330655
0.208612 0.0869141
-170.452 48 33.6379
0.943751 0.000763688 -0.330655
0.320313 0.0869141
-170.411 0 33.6367
0.943751 0.000798142 -0.330655
0.320313 0.00585938
-151.061 47.7365 88.9802
0.943549 0.00154493 -0.331228
0.208624 0.0864692
-170.411 0 33.6367
0.943549 0.00154493 -0.331228
0.320313 0.00585938
-151.371 0 87.8752
0.943549 0.00154493 -0.331228
0.208617 0.00585938
-182.443 48 36.3864
-0.94245 0.0330286 0.332711
0.450195 0.0869141
-161.597 48 95.4356
-0.94245 0.0330286 0.332711
0.559568 0.0869141
-163.251 -4.07962e-05 95.5154
-0.94245 0.0330286 0.332711
0.560335 0.00585943
-163.251 -4.07962e-05 95.5154
-0.942532 0.0327459 0.332508
0.560335 0.00585943
-184.11 0 36.3866
-0.942532 0.0327459 0.332508
0.450195 0.00585938
-182.443 48 36.3864
-0.942532 0.0327459 0.332508
0.450195 0.0869141
-182.443 48 -36.3868
-0.999397 0.0347198 1.2573e-06
0.320313 0.0869141
-182.443 48 36.3864
-0.999397 0.0347198 1.2573e-06
0.450195 0.0869141
-184.11 0 36.3866
-0.999397 0.0347198 1.2573e-06
0.450195 0.00585938
-184.11 0 -36.3868
-0.999397 0.034717 -6.28647e-07
0.320313 0.00585938
-182.443 48 -36.3868
-0.942531 0.0327414 -0.332512
0.320313 0.0869141
-184.11 0 -36.3868
-0.94253 0.0327414 -0.332512
0.320313 0.00585938
-163.26 0 -95.4884
-0.942531 0.0327414 -0.332512
0.208008 0.00585938
-163.26 0 -95.4884
-0.94249 0.0328802 -0.332612
0.208008 0.00585938
-161.612 48 -95.4141
-0.94249 0.0328802 -0.332612
0.2091 0.0869141
-182.443 48 -36.3868
-0.942491 0.0328802 -0.332612
0.320313 0.0869141
-170.452 48 33.6379
0.999886 0.0151344 0.000125064
0.320313 0.0869141
-170.443 48 -36.3868
0.999885 0.0151344 0.000125064
0.450195 0.0869141
-169.716 0 -36.2535
0.999885 0.0151344 0.000125064
0.450195 0.00585938
-169.716 0 -36.2535
0.99995 0.000836393 0.00994532
0.450195 0.00585938
-170.411 0 33.6367
0.99995 0.000836393 0.00994532
0.320313 0.00585938
-170.452 48 33.6379
0.99995 0.000836393 0.00994531
0.320313 0.0869141
-151.061 47.7365 -88.9802
0.942267 0.00163725 0.334858
0.560967 0.0869141
-151.371 0 -87.8752
0.942267 0.00163725 0.334858
0.558643 0.00585938
-169.716 0 -36.2535
0.942267 0.00163725 0.334858
0.450195 0.00585938
-169.716 0 -36.2535
0.938232 0.0151611 0.345674
0.450195 0.00585938
-170.443 48 -36.3868
0.938232 0.0151611 0.345674
0.450195 0.0869141
-151.061 47.7365 -88.9802
0.938232 0.0151611 0.345674
0.560967 0.0869141
-87.8764 0 115.92
0.999733 0.0231239 -8.87225e-07
0.59668 0.00585938
-87.8764 0 150.307
0.999733 0.0231239 -8.87225e-07
0.534913 0.00585943
-88.9866 48 149.651
0.999733 0.0231239 -8.87225e-07
0.535259 0.0865886
-88.9866 48 155.145
0.999733 0.0231239 -1.35623e-06
0.525391 0.0865886
-89.5418 72 154.913
0.999733 0.0231239 -1.35623e-06
0.525391 0.126953
-89.5418 72 116.615
0.999733 0.023124 -1.79243e-06
0.594181 0.126953
-183.666 0 115.923
-0.706789 0.0231811 -0.707044
0.245117 0.00585938
-163.251 -4.07962e-05 95.5154
-0.706789 0.0231811 -0.707044
0.196798 0.00585938
-161.597 48 95.4356
-0.706789 0.0231811 -0.707044
0.19398 0.0865886
-155.145 48 88.9867
-0.70679 0.023181 -0.707044
0.178711 0.0865885
-154.914 72 89.5418
-0.70679 0.023181 -0.707044
0.178711 0.126953
-181.992 72 116.617
-0.706873 0.0232458 -0.706958
0.245117 0.126953
-155.145 48 88.9867
2.38668e-07 1 2.38754e-07
0.410156 0.270508
-161.597 48 95.4356
2.38668e-07 1 2.38754e-07
0.40625 0.28418
-182.443 48 36.3864
2.38668e-07 1 2.38754e-07
0.505859 0.28418
-170.452 48 33.6379
7.42786e-08 1 3.24064e-07
0.499023 0.265625
-151.06 48 88.9863
3.14008e-11 1 3.44597e-07
0.40625 0.265625
-116.617 72 181.992
1.13584e-10 1 -1.90027e-06
0.370117 0.450195
-154.909 72 181.989
1.13584e-10 1 -1.90027e-06
0.426758 0.450195
-149.92 71.9999 169.945
1.13584e-10 1 -1.90027e-06
0.418945 0.432617
-121.605 71.9999 169.943
-1.09536e-10 1 -1.89965e-06
0.376953 0.432617
-89.5418 72 154.913
-1.34358e-06 1 -1.34341e-06
0.370117 0.450195
-116.617 72 181.992
-1.34358e-06 1 -1.34341e-06
0.426758 0.450195
-121.605 71.9999 169.943
-1.34358e-06 1 -1.34341e-06
0.418945 0.432617
-101.584 71.9999 149.92
-1.3436e-06 1 -1.34344e-06
0.376953 0.432617
-101.585 71.9999 135.763
-1.90034e-06 1 1.08551e-10
0.398438 0.432617
-101.586 71.9999 121.605
-1.90034e-06 1 1.08551e-10
0.376953 0.432617
-89.5418 72 116.615
-1.90034e-06 1 1.08551e-10
0.370117 0.450195
-89.5418 72 154.913
-1.90063e-06 1 3.40765e-12
0.426758 0.450195
-101.584 71.9999 149.92
-1.90063e-06 1 3.40765e-12
0.418945 0.432617
-116.619 72 89.5383
-1.34372e-06 1 1.34373e-06
0.370117 0.450195
-89.5418 72 116.615
-1.34372e-06 1 1.34373e-06
0.426758 0.450195
-101.586 71.9999 121.605
-1.34372e-06 1 1.34373e-06
0.418945 0.432617
-121.609 71.9999 101.584
-1.34343e-06 1 1.34359e-06
0.376953 0.432617
-181.992 72 116.617
1.34361e-06 1 1.34377e-06
0.370117 0.450195
-154.914 72 89.5418
1.34361e-06 1 1.34377e-06
0.426758 0.450195
-149.924 71.9999 101.586
1.34361e-06 1 1.34377e-06
0.418945 0.432617
-169.945 71.9999 121.609
1.34333e-06 1 1.34317e-06
0.376953 0.432617
-181.989 72 154.909
1.89998e-06 1 -1.27195e-10
0.370117 0.450195
-181.992 72 116.617
1.89998e-06 1 -1.27195e-10
0.426758 0.450195
-169.945 71.9999 121.609
1.89998e-06 1 -1.27195e-10
0.418945 0.432617
-169.943 71.9999 149.924
1.90003e-06 1 -1.10582e-10
0.376953 0.432617
-154.909 72 181.989
1.34395e-06 1 -1.34395e-06
0.370117 0.450195
-181.989 72 154.909
1.34395e-06 1 -1.34395e-06
0.426758 0.450195
-169.943 71.9999 149.924
1.34395e-06 1 -1.34395e-06
0.418945 0.432617
-149.92 71.9999 169.945
1.34367e-06 1 -1.34382e-06
0.376953 0.432617
-102.886 59.1884 149.556
-0.995343 0.0962921 -0.00445035
0.612713 0.549459
-101.585 71.9999 135.763
-0.994876 0.101098 5.73657e-05
0.579789 0.512938
-101.584 71.9999 149.92
-0.994876 0.101098 5.73657e-05
0.579946 0.549786
-102.886 59.1884 149.556
