[ MESH_DATA ]
0.491322 0.0950139
142.448 57.9635 -87.3821
-0.763856 -0.000715998 0.645387
0.434414 0.110477
140.627 47.9702 -81.3679
-0.608639 -0.00328972 0.79344
0.436191 0.0905613
160.282 49.5552 -66.2841
-0.60864 -0.00328972 0.79344
0.491322 0.0950139
160.281 0.000967026 -66.49
-0.60864 -0.00328972 0.79344
0.490215 0.00395882
160.281 0.000967026 -66.49
-0.603551 1.91984e-07 0.797325
0.490215 0.00395882
140.627 0.000324249 -81.3679
-0.603551 1.91984e-07 0.797325
0.438872 0.0040288
140.627 47.9702 -81.3679
-0.603551 1.91984e-07 0.797325
0.436191 0.0905613
140.627 47.9702 -81.3679
-0.551787 0.501565 0.666306
0.436191 0.0905613
142.448 57.9635 -87.3821
-0.551787 0.501565 0.666306
0.434414 0.110477
160.282 49.5552 -66.2841
-0.551787 0.501565 0.666306
0.491322 0.0950139
-155.532 58.0113 -97.4664
-0.796499 0.0316041 -0.603814
0.434383 0.110468
-150.978 143.994 -98.9735
-0.796498 0.0316041 -0.603814
0.430684 0.269163
-172.067 143.991 -71.1545
-0.796498 0.0316041 -0.603814
0.492649 0.265275
-172.067 143.991 -71.1545
-0.846533 0.000107864 -0.532336
0.492649 0.265275
-172.067 49.5552 -71.1748
-0.846533 0.000107864 -0.532336
0.491381 0.0944363
-155.532 58.0113 -97.4664
-0.846533 0.000107864 -0.532336
0.434383 0.110468
-181.555 168.008 -116.761
-0.7047 0.0792039 0.705071
0.378521 0.312136
-179.648 191.877 -117.537
-0.7047 0.0792039 0.705071
0.38031 0.350669
-153.905 191.881 -91.8071
-0.7047 0.0792039 0.705071
0.439942 0.350389
-153.905 191.881 -91.8071
-0.704857 0.0795959 0.70487
0.439942 0.350389
-154.699 168.008 -89.9061
-0.704857 0.0795959 0.70487
0.439534 0.311269
-181.555 168.008 -116.761
-0.704857 0.0795959 0.70487
0.378521 0.312136
-37.0522 155.654 -90.1339
-0.999943 0.000189827 -0.0106705
0.986623 0.981397
-37.0818 3.61172e-05 -90.1311
-0.999943 0.000189827 -0.0106705
0.987416 0.713264
-36.3454 0.000583752 -159.145
-0.999943 0.000189827 -0.0106705
0.868525 0.712916
-37.0522 155.654 -90.1339
-0.999948 -6.60568e-06 -0.0102275
0.986623 0.981397
-36.3454 0.000583752 -159.145
-0.999948 -6.60568e-06 -0.0102275
0.868525 0.712916
-36.3463 144.501 -159.143
-0.999948 -6.60568e-06 -0.0102275
0.867796 0.961835
-36.3668 57.9604 -177.228
-1 -0.000149842 -0.000374914
0.841694 0.797946
-36.3623 57.9287 -189.242
-1 -0.000149842 -0.000374914
0.818356 0.795415
-36.3785 155.422 -184.984
-1 -0.000149842 -0.000374914
0.820896 0.982592
-36.3754 144.004 -172.979
-1 -0.000107562 0.000156349
0.842917 0.961799
-36.3668 57.9604 -177.228
-1 -0.000107562 0.000156349
0.841694 0.797946
-36.3785 155.422 -184.984
-1 -0.000107562 0.000156349
0.820896 0.982592
-36.3463 144.501 -159.143
-0.999996 0.00186535 0.00203275
0.867796 0.961835
-36.3754 144.004 -172.979
-0.999996 0.00186535 0.00203275
0.842917 0.961799
-36.3785 155.422 -184.984
-0.999996 0.00186535 0.00203275
0.820896 0.982592
-37.0522 155.654 -90.1339
-0.999782 -0.0196348 -0.0070535
0.986623 0.981397
-36.3463 144.501 -159.143
-0.999782 -0.0196348 -0.0070535
0.867796 0.961835
-36.3785 155.422 -184.984
-0.999782 -0.0196348 -0.0070535
0.820896 0.982592
-179.644 191.909 -153.959
-0.996824 0.0796381 -4.94371e-05
0.320542 0.350503
-179.648 191.877 -117.537
-0.996824 0.0796381 -4.94371e-05
0.38031 0.350669
-181.555 168.008 -116.761
-0.996824 0.0796381 -4.94371e-05
0.378521 0.312136
-181.555 168.003 -154.74
-0.996821 0.0796765 -2.46295e-05
0.318868 0.314357
-97.4044 57.9245 -155.564
-0.334146 0.0464534 -0.941376
0.125674 0.105112
-36.3668 57.9604 -177.228
-0.334146 0.0464534 -0.941376
0.0140044 0.104842
-36.3754 144.004 -172.979
-0.334146 0.0464534 -0.941376
0.0126901 0.262268
-36.3754 144.004 -172.979
-0.331281 0.0441959 -0.942496
0.0126901 0.262268
-98.9145 144.001 -150.997
-0.331281 0.0441959 -0.942496
0.127203 0.266884
-97.4044 57.9245 -155.564
-0.331281 0.0441959 -0.942496
0.125674 0.105112
-154.698 168 -181.595
-0.661507 -0.353328 -0.661489
0.2411 0.314759
-181.555 168.003 -154.74
-0.661507 -0.353328 -0.661489
0.318868 0.314357
-172.49 143.987 -150.977
-0.661507 -0.353328 -0.661489
0.316458 0.269323
-150.948 143.999 -172.53
-0.661587 -0.353232 -0.66146
0.242057 0.269287
-120.479 143.983 -172.533
0.704956 0.0495122 -0.707521
0.183298 0.268377
-118.709 57.9157 -176.793
0.704956 0.0495122 -0.707521
0.18075 0.105507
-97.4044 57.9245 -155.564
0.704956 0.0495122 -0.707521
0.125674 0.105112
-97.4044 57.9245 -155.564
0.705732 0.0498782 -0.706721
0.125674 0.105112
-98.9145 144.001 -150.997
0.705732 0.0498782 -0.706721
0.127203 0.266884
-120.479 143.983 -172.533
0.705732 0.0498782 -0.706721
0.183298 0.268377
-120.479 143.983 -172.533
-5.56795e-05 0.0494534 -0.998776
0.183298 0.268377
-150.948 143.999 -172.53
-5.56795e-05 0.0494534 -0.998776
0.242057 0.269287
-152.707 57.9202 -176.792
-5.56795e-05 0.0494534 -0.998776
0.244473 0.106163
-118.709 57.9157 -176.793
-7.42876e-06 0.0494354 -0.998777
0.18075 0.105507
-95.9265 47.9979 -161.424
-0.332581 0.0327475 -0.942506
0.12489 0.0853484
-95.4151 0.000262558 -163.272
-0.332581 0.0327475 -0.942506
0.123149 0.00360906
-36.3578 -0.00089305 -184.112
-0.332581 0.0327475 -0.942506
0.0117506 0.00370353
-36.3704 48.0185 -182.439
-0.332582 0.0327466 -0.942506
0.0113368 0.0856349
-39.9935 156.171 -188.908
-0.205313 -0.978694 0.00216993
0.824838 0.99116
-40.0707 156.212 -177.994
-0.205313 -0.978694 0.00216993
0.831776 0.988453
-36.3785 155.422 -184.984
-0.205313 -0.978694 0.00216993
0.820896 0.982592
-176.752 57.9146 -118.747
-0.706781 0.0495124 0.705697
0.378821 0.106277
-172.49 143.994 -120.518
-0.706781 0.0495124 0.705697
0.375066 0.268608
-150.978 143.994 -98.9735
-0.706781 0.0495124 0.705697
0.430684 0.269163
-150.978 143.994 -98.9735
-0.707363 0.0498254 0.705093
0.430684 0.269163
-155.532 58.0113 -97.4664
-0.707363 0.0498254 0.705093
0.434383 0.110468
-176.752 57.9146 -118.747
-0.707363 0.0498254 0.705093
0.378821 0.106277
-176.751 57.9154 -152.753
-0.706167 0.0494042 -0.70632
0.314429 0.106237
-152.707 57.9202 -176.792
-0.706167 0.0494042 -0.70632
0.244473 0.106163
-150.948 143.999 -172.53
-0.706167 0.0494042 -0.70632
0.242057 0.269287
-150.948 143.999 -172.53
-0.70642 0.0495407 -0.706057
0.242057 0.269287
-172.49 143.987 -150.977
-0.70642 0.0495407 -0.706057
0.316458 0.269323
-176.751 57.9154 -152.753
-0.70642 0.0495407 -0.706057
0.314429 0.106237
-183.615 0.00274213 -155.596
-0.999395 0.034768 -8.91505e-05
0.313619 0.00396687
-181.945 48.0024 -154.903
-0.999395 0.034768 -8.91505e-05
0.314155 0.0856673
-181.949 47.9953 -116.598
-0.999395 0.034768 -8.91505e-05
0.379813 0.0859447
-181.949 47.9953 -116.598
-0.999399 0.0346642 3.87445e-05
0.379813 0.0859447
-183.614 0.000611181 -115.904
-0.999399 0.0346642 3.87445e-05
0.383181 0.00394481
-183.615 0.00274213 -155.596
-0.999399 0.0346642 3.87446e-05
0.313619 0.00396687
-160.152 143.994 -66.2927
-0.000189611 1 -6.25632e-05
0.49414 0.287559
-172.067 143.991 -71.1545
-0.000189611 1 -6.25632e-05
0.492649 0.265275
-150.978 143.994 -98.9735
-0.000189611 1 -6.25632e-05
0.430684 0.269163
-150.978 143.994 -98.9735
-4.24617e-05 1 -2.12574e-05
0.430684 0.269163
-142.407 143.994 -87.3821
-4.24617e-05 1 -2.12574e-05
0.440952 0.294913
-160.152 143.994 -66.2927
-4.24617e-05 1 -2.12574e-05
0.49414 0.287559
-115.867 0.000273912 -183.658
0.705539 0.0347719 -0.707817
0.176329 0.00368911
-95.4151 0.000262558 -163.272
0.705539 0.034772 -0.707817
0.123149 0.00360906
-95.9265 47.9979 -161.424
0.705539 0.0347719 -0.707817
0.12489 0.0853484
-116.555 47.9948 -181.989
0.705589 0.0347298 -0.70777
0.179442 0.0852901
-172.49 143.994 -120.518
-0.998776 0.0494541 -1.50132e-05
0.375066 0.268608
-176.752 57.9146 -118.747
-0.998776 0.0494541 -1.50132e-05
0.378821 0.106277
-176.751 57.9154 -152.753
-0.998776 0.0494541 -1.50132e-05
0.314429 0.106237
-172.49 143.987 -150.977
-0.998777 0.0494434 1.37375e-05
0.316458 0.269323
-172.49 143.994 -120.518
-0.935584 -0.353105 9.59072e-05
0.375066 0.268608
-172.49 143.987 -150.977
-0.935584 -0.353105 9.59072e-05
0.316458 0.269323
-181.555 168.003 -154.74
-0.935584 -0.353105 9.59072e-05
0.318868 0.314357
-181.555 168.008 -116.761
-0.935554 -0.353185 3.17343e-05
0.378521 0.312136
-86.804 143.995 -142.29
0.00013459 1 0.000508553
0.112074 0.285157
-98.9145 144.001 -150.997
0.00013459 1 0.000508553
0.127203 0.266884
-36.3754 144.004 -172.979
0.00013459 1 0.000508553
0.0126901 0.262268
-36.3754 144.004 -172.979
-0.0220127 0.999113 -0.0358849
0.0126901 0.262268
-36.3463 144.501 -159.143
-0.0220127 0.999114 -0.0358849
0.0201648 0.284988
-86.804 143.995 -142.29
-0.0220127 0.999113 -0.0358849
0.112074 0.285157
-98.9145 144.001 -150.997
0.000420229 1 0.000111246
0.33992 0.397087
-86.804 143.995 -142.29
0.000420229 1 0.000111246
0.33622 0.420755
-86.8697 143.992 -115.57
0.000420229 1 0.000111246
0.366824 0.450869
-86.8697 143.992 -115.57
0.00165892 0.999999 -0.000309897
0.366824 0.450869
-98.9088 144.01 -120.538
0.00165892 0.999999 -0.000309897
0.37471 0.431512
-98.9145 144.001 -150.997
0.00165892 0.999999 -0.000309897
0.33992 0.397087
-89.8647 168.006 -154.741
0.704692 0.0792332 -0.705075
0.12202 0.311823
-91.7713 191.903 -153.961
0.704692 0.0792332 -0.705075
0.120012 0.351916
-117.517 191.881 -179.695
0.704692 0.0792332 -0.705075
0.178784 0.351473
-117.517 191.881 -179.695
0.704822 0.0795583 -0.704908
0.178784 0.351473
-116.722 168.013 -181.594
0.704822 0.0795583 -0.704908
0.180459 0.312393
-89.8647 168.006 -154.741
0.704822 0.0795583 -0.704908
0.12202 0.311823
-116.722 168.013 -181.594
-0.000206274 0.0793158 -0.99685
0.180459 0.312393
-117.517 191.881 -179.695
-0.000206274 0.0793158 -0.99685
0.178784 0.351473
-153.908 191.899 -179.686
-0.000206274 0.0793158 -0.996849
0.239819 0.351788
-153.908 191.899 -179.686
1.21121e-05 0.0796537 -0.996823
0.239819 0.351788
-154.698 168 -181.595
1.21121e-05 0.0796537 -0.996823
0.2411 0.314759
-116.722 168.013 -181.594
1.21121e-05 0.0796537 -0.996823
0.180459 0.312393
-181.555 168.003 -154.74
-0.704843 0.0796247 -0.704881
0.318868 0.314357
-154.698 168 -181.595
-0.704843 0.0796247 -0.704881
0.2411 0.314759
-153.908 191.899 -179.686
-0.704843 0.0796247 -0.70488
0.239819 0.351788
-153.908 191.899 -179.686
-0.704738 0.0793642 -0.705014
0.239819 0.351788
-179.644 191.909 -153.959
-0.704738 0.0793643 -0.705014
0.320542 0.350503
-181.555 168.003 -154.74
-0.704738 0.0793643 -0.705014
0.318868 0.314357
-181.555 168.008 -116.761
-0.661739 -0.35241 0.661747
0.378521 0.312136
-154.699 168.008 -89.9061
-0.661739 -0.35241 0.661747
0.439534 0.311269
-150.978 143.994 -98.9735
-0.661739 -0.35241 0.661747
0.430684 0.269163
-150.978 143.994 -98.9735
-0.662011 -0.353315 0.660992
0.430684 0.269163
-172.49 143.994 -120.518
-0.66201 -0.353315 0.660992
0.375066 0.268608
-181.555 168.008 -116.761
-0.662011 -0.353315 0.660992
0.378521 0.312136
-98.9145 144.001 -150.997
0.661593 -0.352613 -0.661784
0.127203 0.266884
-89.8647 168.006 -154.741
0.661593 -0.352613 -0.661784
0.12202 0.311823
-116.722 168.013 -181.594
0.661593 -0.352613 -0.661784
0.180459 0.312393
-116.722 168.013 -181.594
0.661301 -0.352964 -0.661889
0.180459 0.312393
-120.479 143.983 -172.533
0.661301 -0.352964 -0.66189
0.183298 0.268377
-98.9145 144.001 -150.997
0.661301 -0.352964 -0.661889
0.127203 0.266884
-150.948 143.999 -172.53
-0.000264837 -0.352793 -0.935701
0.242057 0.269287
-120.479 143.983 -172.533
-0.000264837 -0.352793 -0.935701
0.183298 0.268377
-116.722 168.013 -181.594
-0.000264837 -0.352793 -0.935701
0.180459 0.312393
-116.722 168.013 -181.594
0.000161524 -0.353325 -0.935501
0.180459 0.312393
-154.698 168 -181.595
0.000161524 -0.353325 -0.935501
0.2411 0.314759
-150.948 143.999 -172.53
0.000161524 -0.353325 -0.935501
0.242057 0.269287
-98.9088 144.01 -120.538
0.00110875 0.999999 0.00102348
0.37471 0.431512
-86.8697 143.992 -115.57
0.00110875 0.999999 0.00102348
0.366824 0.450869
-115.527 143.994 -86.9104
0.00110875 0.999999 0.00102348
0.431981 0.450587
-115.527 143.994 -86.9104
0.00133519 0.999999 0.00113538
0.431981 0.450587
-120.488 144.015 -98.9514
0.00133519 0.999998 0.00113538
0.423797 0.43116
-98.9088 144.01 -120.538
0.00133519 0.999998 0.00113538
0.37471 0.431512
-120.488 144.015 -98.9514
-3.4371e-05 0.999999 0.00169957
0.423797 0.43116
-115.527 143.994 -86.9104
-3.4371e-05 0.999999 0.00169957
0.431981 0.450587
-142.407 143.994 -87.3821
-3.4371e-05 0.999999 0.00169957
0.462349 0.418896
-142.407 143.994 -87.3821
-0.000689941 1 0.000457524
0.462349 0.418896
-150.978 143.994 -98.9735
-0.000689942 1 0.000457524
0.458765 0.395574
-120.488 144.015 -98.9514
-0.000689941 1 0.000457524
0.423797 0.43116
-36.3639 48.0021 -194.44
-1 -0.000244206 -0.000542573
0.814066 0.775044
-36.3704 48.0185 -182.439
-1 -0.000244206 -0.000542573
0.835167 0.778054
-36.3578 -0.00089305 -184.112
-1 -0.000244206 -0.000542573
0.836434 0.686293
-36.3578 -0.00089305 -184.112
-1 -0.000125016 1.13904e-05
0.836434 0.686293
-36.3579 0.00483851 -196.105
-1 -0.000125016 1.13904e-05
0.813618 0.685633
-36.3639 48.0021 -194.44
-1 -0.000125016 1.13904e-05
0.814066 0.775044
-115.867 0.000273912 -183.658
3.24761e-05 0.0347503 -0.999396
0.176329 0.00368911
-116.555 47.9948 -181.989
3.24761e-05 0.0347503 -0.999396
0.179442 0.0852901
-154.863 47.9963 -181.99
3.24761e-05 0.0347503 -0.999396
0.244432 0.0856842
-154.863 47.9963 -181.99
-6.94127e-05 0.0346676 -0.999399
0.244432 0.0856842
-155.556 -1.44022e-05 -183.655
-6.94127e-05 0.0346676 -0.999399
0.244799 0.00400901
-115.867 0.000273912 -183.658
-6.94127e-05 0.0346676 -0.999399
0.176329 0.00368911
-116.555 47.9948 -181.989
0.625539 0.463569 -0.627539
0.179442 0.0852901
-95.9265 47.9979 -161.424
0.625539 0.463569 -0.627539
0.12489 0.0853484
-97.4044 57.9245 -155.564
0.625539 0.463569 -0.627539
0.125674 0.105112
-97.4044 57.9245 -155.564
0.625015 0.464378 -0.627463
0.125674 0.105112
-118.709 57.9157 -176.793
0.625015 0.464378 -0.627463
0.18075 0.105507
-116.555 47.9948 -181.989
0.625015 0.464378 -0.627463
0.179442 0.0852901
-97.4044 57.9245 -155.564
-0.296917 0.452247 -0.841019
0.125674 0.105112
-95.9265 47.9979 -161.424
-0.296917 0.452247 -0.841019
0.12489 0.0853484
-36.3704 48.0185 -182.439
-0.296917 0.452247 -0.841019
0.0113368 0.0856349
-36.3704 48.0185 -182.439
-0.300118 0.442903 -0.844847
0.0113368 0.0856349
-36.3668 57.9604 -177.228
-0.300118 0.442903 -0.844847
0.0140044 0.104842
-97.4044 57.9245 -155.564
-0.300118 0.442903 -0.844847
0.125674 0.105112
-154.863 47.9963 -181.99
-0.706726 0.0347775 -0.706632
0.244432 0.0856842
-181.945 48.0024 -154.903
-0.706726 0.0347775 -0.706631
0.314155 0.0856673
-183.615 0.00274213 -155.596
-0.706727 0.0347775 -0.706632
0.313619 0.00396687
-155.556 -1.44022e-05 -183.655
-0.706675 0.0347171 -0.706686
0.244799 0.00400901
-181.945 48.0024 -154.903
-0.626325 0.464133 -0.626337
0.314155 0.0856673
-154.863 47.9963 -181.99
-0.626325 0.464133 -0.626337
0.244432 0.0856842
-152.707 57.9202 -176.792
-0.626325 0.464133 -0.626337
0.244473 0.106163
-176.751 57.9154 -152.753
-0.626335 0.464051 -0.626387
0.314429 0.106237
-118.709 57.9157 -176.793
4.83789e-05 0.463986 -0.885843
0.18075 0.105507
-152.707 57.9202 -176.792
4.83789e-05 0.463986 -0.885843
0.244473 0.106163
-154.863 47.9963 -181.99
4.83789e-05 0.463986 -0.885843
0.244432 0.0856842
-116.555 47.9948 -181.989
4.65585e-05 0.463991 -0.88584
0.179442 0.0852901
-36.3704 48.0185 -182.439
-1 0.000451385 -0.000543522
0.835167 0.778054
-36.3639 48.0021 -194.44
-1 0.000451385 -0.000543522
0.814066 0.775044
-36.3623 57.9287 -189.242
-1 0.000451385 -0.000543522
0.818356 0.795415
-36.3623 57.9287 -189.242
-1 0.000565835 -0.000376805
0.818356 0.795415
-36.3668 57.9604 -177.228
-1 0.000565835 -0.000376805
0.841694 0.797946
-36.3704 48.0185 -182.439
-1 0.000565835 -0.000376805
0.835167 0.778054
-161.417 47.9456 -95.9933
-0.918937 0.00131239 -0.394402
0.436081 0.0902954
-172.067 49.5552 -71.1748
-0.918937 0.00131239 -0.394402
0.491381 0.0944363
-172.065 0.00189561 -71.3443
-0.918937 0.00131239 -0.394402
0.490255 0.00384057
-172.065 0.00189561 -71.3443
-0.938236 0.0312098 -0.344586
0.490255 0.00384057
-163.215 0.000373901 -95.441
-0.938236 0.0312098 -0.344586
0.438849 0.00409979
-161.417 47.9456 -95.9933
-0.938236 0.0312098 -0.344586
0.436081 0.0902954
-181.949 47.9953 -116.598
-0.707885 0.0346683 0.705476
0.379813 0.0859447
-161.417 47.9456 -95.9933
-0.707885 0.0346683 0.705476
0.436081 0.0902954
-163.215 0.000373901 -95.441
-0.707885 0.0346683 0.705476
0.438849 0.00409979
-163.215 0.000373901 -95.441
-0.707783 0.0347518 0.705575
0.438849 0.00409979
-183.614 0.000611181 -115.904
-0.707783 0.0347518 0.705575
0.383181 0.00394481
-181.949 47.9953 -116.598
-0.707783 0.0347518 0.705575
0.379813 0.0859447
-176.751 57.9154 -152.753
-0.885773 0.464119 -3.79152e-06
0.314429 0.106237
-176.752 57.9146 -118.747
-0.885773 0.464119 -3.79152e-06
0.378821 0.106277
-181.949 47.9953 -116.598
-0.885773 0.464119 -3.79152e-06
0.379813 0.0859447
-181.945 48.0024 -154.903
-0.885766 0.464132 6.88769e-07
0.314155 0.0856673
-161.417 47.9456 -95.9933
-0.626895 0.464076 0.625808
0.436081 0.0902954
-181.949 47.9953 -116.598
-0.626895 0.464076 0.625808
0.379813 0.0859447
-176.752 57.9146 -118.747
-0.626895 0.464076 0.625808
0.378821 0.106277
-176.752 57.9146 -118.747
-0.629862 0.459845 0.625953
0.378821 0.106277
-155.532 58.0113 -97.4664
-0.629862 0.459845 0.625953
0.434383 0.110468
-161.417 47.9456 -95.9933
-0.629862 0.459845 0.625953
0.436081 0.0902954
-36.3785 155.422 -184.984
-0.208924 -0.977932 0.000176291
0.820896 0.982592
-40.0707 156.212 -177.994
-0.208924 -0.977932 0.000176291
0.831776 0.988453
-40.4728 156.313 -90.1348
-0.208924 -0.977932 0.000176291
0.986437 0.987259
-161.417 47.9456 -95.9933
-0.821652 0.424732 -0.380119
0.436081 0.0902954
-155.532 58.0113 -97.4664
-0.821652 0.424732 -0.380119
0.434383 0.110468
-172.067 49.5552 -71.1748
-0.821652 0.424732 -0.380119
0.491381 0.0944363
-36.3785 155.422 -184.984
-0.1892 -0.981938 0.00106537
0.820896 0.982592
-40.4728 156.313 -90.1348
-0.1892 -0.981938 0.00106537
0.986437 0.987259
-37.0522 155.654 -90.1339
-0.1892 -0.981938 0.00106537
0.986623 0.981397
-183.949 192.141 -115.684
-0.738002 0.674797 0.00121256
0.722535 0.567769
-184.01 192.146 -155.683
-0.738002 0.674797 0.00121256
0.789895 0.54074
-135.711 244.934 -135.751
-0.738002 0.674797 0.00121256
0.70788 0.433791
-155.759 192.144 -183.995
-0.000526106 0.674723 -0.738071
0.833464 0.482695
-115.758 192.141 -184.027
-0.000526106 0.674723 -0.738071
0.840577 0.410482
-135.711 244.934 -135.751
-0.000526106 0.674723 -0.738071
0.70788 0.433791
0.0206604 198.206 -175.617
-0.639926 0.765074 0.0718042
0.429986 0.820087
-0.0757586 190.103 -90.1404
-0.639926 0.765074 0.0718042
0.427195 0.974993
-40.4728 156.313 -90.1348
-0.639926 0.765074 0.0718042
0.522756 0.982069
-40.4728 156.313 -90.1348
-0.723182 0.690645 -0.00410966
0.522756 0.982069
-40.0707 156.212 -177.994
-0.723182 0.690645 -0.00410966
0.534803 0.822816
0.0206604 198.206 -175.617
-0.723182 0.690645 -0.00410966
0.429986 0.820087
-155.759 192.144 -183.995
-0.000505802 -0.9984 -0.0565524
0.239598 0.359704
-153.908 191.899 -179.686
-0.000505802 -0.998399 -0.0565524
0.239819 0.351788
-117.517 191.881 -179.695
-0.000505802 -0.998399 -0.0565524
0.178784 0.351473
-117.517 191.881 -179.695
-0.000134632 -0.998208 -0.0598414
0.178784 0.351473
-115.758 192.141 -184.027
-0.000134632 -0.998208 -0.0598414
0.175512 0.358187
-155.759 192.144 -183.995
-0.000134632 -0.998208 -0.0598414
0.239598 0.359704
-179.644 191.909 -153.959
-0.0399597 -0.998416 -0.0396066
0.320542 0.350503
-153.908 191.899 -179.686
-0.0399597 -0.998416 -0.0396066
0.239819 0.351788
-155.759 192.144 -183.995
-0.0399597 -0.998416 -0.0396066
0.239598 0.359704
-155.759 192.144 -183.995
-0.038931 -0.998489 -0.0387891
0.239598 0.359704
-184.01 192.146 -155.683
-0.038931 -0.998489 -0.0387891
0.321053 0.357334
-179.644 191.909 -153.959
-0.038931 -0.998489 -0.0387891
0.320542 0.350503
-184.01 192.146 -155.683
-0.522392 0.674805 -0.521291
0.789895 0.54074
-155.759 192.144 -183.995
-0.522392 0.674805 -0.521291
0.833464 0.482695
-135.711 244.934 -135.751
-0.522392 0.674805 -0.521291
0.70788 0.433791
-183.949 192.141 -115.684
-0.0614663 -0.998109 -0.000863626
0.38069 0.357605
-179.648 191.877 -117.537
-0.0614663 -0.998109 -0.000863626
0.38031 0.350669
-179.644 191.909 -153.959
-0.0614663 -0.998109 -0.000863626
0.320542 0.350503
-179.644 191.909 -153.959
-0.0542243 -0.998529 -4.64517e-05
0.320542 0.350503
-184.01 192.146 -155.683
-0.0542243 -0.998529 -4.64517e-05
0.321053 0.357334
-183.949 192.141 -115.684
-0.0542243 -0.998529 -4.64517e-05
0.38069 0.357605
-153.905 191.881 -91.8071
-0.0426499 -0.998172 0.0428228
0.439942 0.350389
-179.648 191.877 -117.537
-0.0426499 -0.998172 0.0428228
0.38031 0.350669
-183.949 192.141 -115.684
-0.0426498 -0.998172 0.0428228
0.38069 0.357605
-183.949 192.141 -115.684
-0.0424391 -0.998192 0.0425574
0.38069 0.357605
-155.663 192.141 -87.4748
-0.0424391 -0.998192 0.0425574
0.443175 0.357029
-153.905 191.881 -91.8071
-0.0424391 -0.998192 0.0425574
0.439942 0.350389
-155.663 192.141 -87.4748
-0.521131 0.674802 0.522556
0.650988 0.555998
-183.949 192.141 -115.684
-0.521131 0.674802 0.522556
0.722535 0.567769
-135.711 244.934 -135.751
-0.521131 0.674802 0.522556
0.70788 0.433791
-39.9935 156.171 -188.908
0.509715 -0.626791 -0.589342
0.332649 0.620406
-36.3785 155.422 -184.984
0.509715 -0.626791 -0.589342
0.338513 0.616179
0.0206604 191.329 -191.692
0.509715 -0.626791 -0.589342
0.269159 0.547083
0.0206604 191.329 -191.692
0.453422 -0.570295 -0.684961
0.269159 0.547083
0.0206604 196.804 -196.251
0.453422 -0.570295 -0.684961
0.256038 0.547372
-39.9935 156.171 -188.908
0.453422 -0.570295 -0.684961
0.332649 0.620406
0.0206604 198.206 -175.617
-0.723066 0.690736 -0.00766961
0.429986 0.820087
-40.0707 156.212 -177.994
-0.723066 0.690736 -0.00766961
0.534803 0.822816
-39.9935 156.171 -188.908
-0.723066 0.690736 -0.00766961
0.535772 0.802
-39.9935 156.171 -188.908
-0.715973 0.696522 -0.047325
0.535772 0.802
0.0206604 196.804 -196.251
-0.715973 0.696522 -0.047325
0.430582 0.782954
0.0206604 198.206 -175.617
-0.715973 0.696522 -0.047325
0.429986 0.820087
-91.7775 191.909 -117.543
0.996833 0.0795285 0.000156037
0.23566 0.350503
-91.7713 191.903 -153.961
0.996833 0.0795285 0.000156037
0.175891 0.350669
-89.8647 168.006 -154.741
0.996833 0.0795285 0.000156037
0.17768 0.312136
-89.8647 168.006 -154.741
0.996821 0.0796776 5.96358e-05
0.17768 0.312136
-89.8667 168.003 -116.762
0.996821 0.0796776 5.96358e-05
0.237333 0.314357
-91.7775 191.909 -117.543
0.996821 0.0796776 5.96358e-05
0.23566 0.350503
-116.723 168 -89.9063
0.661489 -0.353397 0.66147
0.315101 0.314759
-89.8667 168.003 -116.762
0.661489 -0.353397 0.66147
0.237333 0.314357
-98.9088 144.01 -120.538
0.661489 -0.353397 0.66147
0.239744 0.269323
-98.9088 144.01 -120.538
0.661595 -0.35327 0.661433
0.239744 0.269323
-120.488 144.015 -98.9514
0.661595 -0.35327 0.661433
0.314144 0.269287
-116.723 168 -89.9063
0.661595 -0.35327 0.661433
0.315101 0.314759
-98.9145 144.001 -150.997
0.935758 -0.352643 -6.42708e-05
0.181135 0.266503
-98.9088 144.01 -120.538
0.935758 -0.352643 -6.42708e-05
0.239744 0.269323
-89.8667 168.003 -116.762
0.935758 -0.352643 -6.42708e-05
0.237333 0.314357
-89.8667 168.003 -116.762
0.935717 -0.352751 2.17972e-05
0.237333 0.314357
-89.8647 168.006 -154.741
0.935717 -0.352751 2.17972e-05
0.17768 0.312136
-98.9145 144.001 -150.997
0.935717 -0.352751 2.17972e-05
0.181135 0.266503
-154.699 168.008 -89.9061
0.000206664 0.0793717 0.996845
0.375742 0.312393
-153.905 191.881 -91.8071
0.000206664 0.0793717 0.996845
0.379127 0.352553
-117.513 191.899 -91.8161
0.000206664 0.0793717 0.996845
0.316382 0.351788
-117.513 191.899 -91.8161
2.35795e-05 0.0796549 0.996822
0.316382 0.351788
-116.723 168 -89.9063
2.35795e-05 0.0796549 0.996823
0.315101 0.314759
-154.699 168.008 -89.9061
2.35795e-05 0.0796549 0.996822
0.375742 0.312393
-89.8667 168.003 -116.762
0.704843 0.0796247 0.704881
0.237333 0.314357
-116.723 168 -89.9063
0.704843 0.0796247 0.704881
0.315101 0.314759
-117.513 191.899 -91.8161
0.704843 0.0796247 0.70488
0.316382 0.351788
-117.513 191.899 -91.8161
0.704738 0.0793642 0.705014
0.316382 0.351788
-91.7775 191.909 -117.543
0.704738 0.0793643 0.705014
0.23566 0.350503
-89.8667 168.003 -116.762
0.704738 0.0793643 0.705014
